t,v,i
0,0.4518377,2.157707
7.49400613755306E-11,0.454004,2.160659
1.74860143207313E-10,0.4567357,2.164714
3.74700306870877E-10,0.4616675,2.173105
5.92981214434326E-10,0.466171,2.182574
7.96509165721992E-10,0.4692851,2.191609
1.00478544329084E-09,0.4712515,2.200916
1.21375948525303E-09,0.4718873,2.210124
1.51595693871217E-09,0.4708347,2.222929
1.85957025060869E-09,0.4676838,2.236371
2.36815352212737E-09,0.4613352,2.254311
2.62588769528633E-09,0.4581006,2.262463
2.83132575823025E-09,0.4559586,2.268362
3.02549889353397E-09,0.4545874,2.273623
3.2424077549067E-09,0.4538956,2.279284
3.44426057211642E-09,0.4541849,2.28447
3.73192799236596E-09,0.4560691,2.291939
4.04765424712414E-09,0.4597483,2.300537
4.47640410055475E-09,0.4664586,2.313167
4.91747353174009E-09,0.4740453,2.327266
5.17602301434484E-09,0.4782889,2.336104
5.38068191789455E-09,0.4811795,2.343405
5.57641468165547E-09,0.4833934,2.350527
5.77896242471898E-09,0.4850667,2.35795
5.98329400843919E-09,0.4860682,2.365404
6.23738068252698E-09,0.4863982,2.374493
6.55262962777177E-09,0.4857031,2.385321
6.95797345807373E-09,0.4837508,2.398467
7.24928778149321E-09,0.4820093,2.407315
7.47897683564999E-09,0.4806834,2.413866
7.6840602520619E-09,0.4797478,2.419442
7.88381379008608E-09,0.4791839,2.424684
8.08980783516342E-09,0.479044,2.429954
8.31896016227176E-09,0.479485,2.43574
8.62028739159415E-09,0.4809456,2.443369
8.96744870451871E-09,0.4836366,2.452377
9.41418930527573E-09,0.4880439,2.464451
9.78003610014078E-09,0.491928,2.47478
1.00271279106305E-08,0.4944299,2.482014
1.02523602324645E-08,0.4964198,2.488756
1.04650010182491E-08,0.4979585,2.495188
1.06686530870261E-08,0.499074,2.501359
1.08753676052875E-08,0.4998351,2.507588
1.10833532589234E-08,0.5002117,2.513762
1.13811696298497E-08,0.5002088,2.522366
1.17348396810722E-08,0.4997017,2.532198
1.20611856173256E-08,0.4989798,2.540872
1.22987890969315E-08,0.4984495,2.546919
1.2508802942645E-08,0.4980976,2.552076
1.2712727993119E-08,0.4979375,2.556952
1.29199521117887E-08,0.4980196,2.561806
1.31818923068785E-08,0.4985041,2.56786
1.349120292836E-08,0.4995897,2.574983
1.38671813079679E-08,0.5015214,2.583722
1.43218427054406E-08,0.5043594,2.594497
1.46743900872958E-08,0.506674,2.603038
1.49400278128129E-08,0.5083137,2.609588
1.51905319767577E-08,0.5096469,2.615822
1.54328634789601E-08,0.5106907,2.621863
1.5643049141641E-08,0.5113722,2.627079
1.58474426875628E-08,0.5118256,2.632103
1.60523048016518E-08,0.5120901,2.637067
1.62691917582884E-08,0.5121838,2.642211
1.65921216675082E-08,0.5121053,2.649662
1.68885323795878E-08,0.5119233,2.65629
1.71341698344935E-08,0.511762,2.661608
1.73537574346616E-08,0.5116781,2.666231
1.75757492075837E-08,0.5117118,2.670796
1.78630512788062E-08,0.5119703,2.676588
1.81798639553697E-08,0.5125534,2.682884
1.85637657415476E-08,0.5136451,2.690463
1.89976373641708E-08,0.5152146,2.699052
1.96071756891291E-08,0.5175957,2.7112
1.99353646914368E-08,0.5187894,2.717775
2.02056196159518E-08,0.5196052,2.723187
2.04829522468348E-08,0.5202425,2.728699
2.07613230406308E-08,0.5206809,2.734159
2.10308338734814E-08,0.5209236,2.739345
2.1318138706038E-08,0.5210249,2.744742
2.16125030126361E-08,0.5210235,2.75012
2.18943893611279E-08,0.5209835,2.755116
2.22103829544225E-08,0.5209727,2.760544
2.25610993408291E-08,0.5210802,2.766394
2.29255798539693E-08,0.5213838,2.772319
2.33328852511326E-08,0.5219685,2.778812
2.37871487072412E-08,0.52285,2.785963
2.43689853064495E-08,0.5241158,2.795052
2.47099751231648E-08,0.5248217,2.800341
2.50544058049554E-08,0.5254105,2.805628
2.54140670078817E-08,0.5258472,2.81106
2.57952784045225E-08,0.5261046,2.81668
2.62001543332958E-08,0.5261836,2.822452
2.66452927386054E-08,0.5261315,2.828552
2.70319355423842E-08,0.5260524,2.833631
2.74212524213239E-08,0.5260233,2.838535
2.78704079853569E-08,0.5261179,2.843986
2.83455901284617E-08,0.5263776,2.849567
2.888733564801E-08,0.5268022,2.855742
2.9584189155986E-08,0.5273653,2.863476
2.99858358939392E-08,0.5276059,2.86781
3.03782780569104E-08,0.5277002,2.8719
3.08570615227328E-08,0.5276361,2.876685
3.13700550505066E-08,0.5274043,2.881521
3.20381295215694E-08,0.5269888,2.887411
3.24928559867952E-08,0.5267148,2.89115
3.29878528674413E-08,0.5264882,2.894945
3.35953878523839E-08,0.526305,2.899325
3.42464282339927E-08,0.5261405,2.903732
3.48798122100179E-08,0.5259107,2.907743
3.53903808928464E-08,0.525597,2.910737
3.59608412603414E-08,0.5250777,2.913775
3.65977397784446E-08,0.5243484,2.916749
3.74870860167738E-08,0.523234,2.920276
3.81626526196533E-08,0.5224006,2.922482
3.88933792851193E-08,0.52153,2.924384
3.96561594804563E-08,0.5205905,2.925942
4.02989791964414E-08,0.5196978,2.926896
4.09406513109052E-08,0.5186571,2.927451
4.1756362035207E-08,0.5171596,2.927588
4.26604445285381E-08,0.5153857,2.927088
4.3349749684373E-08,0.514003,2.926198
4.42109658131696E-08,0.5122476,2.924467
4.51322940380939E-08,0.510283,2.922007
4.59024543394447E-08,0.5085036,2.919402
4.67890815505509E-08,0.5062749,2.915722
4.77688832733795E-08,0.5036653,2.910897
4.86453540404135E-08,0.5012505,2.905864
4.96915154028069E-08,0.4982805,2.89899
5.08089245035511E-08,0.4949628,2.890741
5.18056763311686E-08,0.4918125,2.882473
5.3145380770669E-08,0.4873258,2.87003
5.45368813055294E-08,0.482464,2.855662
5.59479166528747E-08,0.4773264,2.839547
5.74159332863613E-08,0.4717158,2.821181
5.88474404964845E-08,0.4659651,2.801675
6.04000629505403E-08,0.4594688,2.778763
6.19947923696835E-08,0.4525537,2.753421
6.36831548251689E-08,0.444926,2.724565
6.56831548251699E-08,0.4355139,2.687944
6.74936354349011E-08,0.4266865,2.652534
0.000000071,0.4088136,2.578151
7.30000000000008E-08,0.3722968,2.566893
7.35259244280013E-08,0.3039999,2.625187
7.38192666581703E-08,0.1908016,2.706195
7.40815930154112E-08,0.01258331,2.792776
7.432151014763E-08,-0.2074248,2.859218
7.45201657355609E-08,-0.4209485,2.897248
7.461352112173E-08,-0.5293293,2.904866
7.48002318940681E-08,-0.7502476,2.897406
7.50000000000018E-08,-0.9761233,2.859783
7.51917374045096E-08,-1.167738,2.784439
7.53352904728577E-08,-1.282062,2.696845
7.5436751323172E-08,-1.339481,2.61722
7.55082738386145E-08,-1.365079,2.552807
7.55590512079707E-08,-1.374764,2.503024
7.55951138414545E-08,-1.377011,2.465476
7.56208825089142E-08,-1.37605,2.437255
7.56425590794666E-08,-1.373391,2.412143
7.56675043725173E-08,-1.368286,2.381112
7.56921326548071E-08,-1.361023,2.347648
7.57188487295704E-08,-1.350304,2.307713
7.57477158522045E-08,-1.334702,2.260185
7.57910052853489E-08,-1.303624,2.182406
7.58360640649799E-08,-1.260143,2.094899
7.59023214067866E-08,-1.175799,1.95733
7.5962566621328E-08,-1.077819,1.825361
7.60234149864116E-08,-0.9585237,1.686713
7.6048064678689E-08,-0.9032837,1.629059
7.60741620717243E-08,-0.8387274,1.566856
7.6101926520149E-08,-0.7649186,1.499873
7.61317055052875E-08,-0.679661,1.427333
7.6166695588052E-08,-0.5711671,1.341552
7.62108528365071E-08,-0.4215291,1.233144
7.62670208444078E-08,-0.2107707,1.096301
7.63410909607948E-08,0.1020324,0.9205284
7.64437627848404E-08,0.5990922,0.6931604
7.65974882197996E-08,1.449906,0.3963377
7.67487391322459E-08,2.386827,0.1678038
7.68915131715683E-08,3.345571,0.02798565
7.70328378420031E-08,4.334155,-0.02924925
7.71756647331084E-08,5.335588,-0.000760736
7.73564714758856E-08,6.55537,0.142203
7.75451701289327E-08,7.723527,0.3875951
7.77320690487182E-08,8.728418,0.6984045
7.79236168890244E-08,9.567424,1.041407
7.81457388057535E-08,10.30522,1.40234
7.84018699473893E-08,10.91893,1.694404
7.86703434209037E-08,11.42157,1.782157
7.90122706288053E-08,12.10085,1.578553
7.9306667229822E-08,12.89751,1.189131
7.95147814257831E-08,13.67314,0.8372786
7.96772578896457E-08,14.43582,0.5665292
7.98306723122231E-08,15.26894,0.3528082
7.99809204137031E-08,16.1632,0.2066387
8.01461522337032E-08,17.19784,0.1279404
8.02972012979034E-08,18.15386,0.1377101
8.04840131130694E-08,19.30242,0.2454646
8.06689238561148E-08,20.36036,0.4246658
8.08626739634152E-08,21.35073,0.6539431
8.10611405476399E-08,22.23548,0.8847386
8.12371657600276E-08,22.91896,1.047986
8.14054857639755E-08,23.50551,1.138039
8.15724846440152E-08,24.06196,1.144256
8.17801526687086E-08,24.76893,1.052308
8.19143171851497E-08,25.26272,0.9393756
8.20541807294527E-08,25.83583,0.7827404
8.22067069845913E-08,26.53693,0.5971724
8.23891255228468E-08,27.47229,0.3859003
8.25555924191209E-08,28.40321,0.2257613
8.26767449707383E-08,29.12229,0.1455774
8.27980300415784E-08,29.8646,0.1062501
8.29131217182934E-08,30.57243,0.1101942
8.30758967131042E-08,31.55921,0.1701458
8.31940173299211E-08,32.253,0.244894
8.32941694206569E-08,32.81579,0.3264305
8.33957883859204E-08,33.35892,0.4152781
8.3511311807597E-08,33.94396,0.5096211
8.36389226002574E-08,34.55806,0.5871295
8.37706690687725E-08,35.17085,0.6170793
8.38980843988394E-08,35.76444,0.5801412
8.40504941859482E-08,36.49881,0.4640892
8.41337719333612E-08,36.92199,0.3735982
8.420383666647E-08,37.29846,0.2853876
8.42714886339026E-08,37.67934,0.1990746
8.43416598980267E-08,38.09116,0.1146859
8.44103287155867E-08,38.50896,0.0425626
8.44794314221488E-08,38.94183,-0.01475492
8.4548773870226E-08,39.38525,-0.05302311
8.46223752760052E-08,39.86088,-0.06788721
8.47268772000668E-08,40.53454,-0.04855748
8.48267335426693E-08,41.16708,0.007089166
8.49151118829159E-08,41.70887,0.08396273
8.50061755583286E-08,42.24349,0.1803173
8.50902984872273E-08,42.7128,0.2735962
8.51888371435438E-08,43.2327,0.3733895
8.53006609920205E-08,43.79245,0.4563987
8.54305922035387E-08,44.41956,0.4944133
8.55787684317942E-08,45.13316,0.4566691
8.57207231402024E-08,45.83846,0.3523367
8.58070551720815E-08,46.28983,0.2622996
8.58826207001663E-08,46.70629,0.1752891
8.59609019493622E-08,47.15694,0.08955371
8.60358907975112E-08,47.60431,0.01923263
8.6103543192211E-08,48.01888,-0.02875557
8.61658915311661E-08,48.4075,-0.05565899
8.62349710484664E-08,48.84132,-0.06510162
8.62980267385405E-08,49.23604,-0.05340796
8.63888464227348E-08,49.79662,-0.007818699
8.6471200512469E-08,50.29179,0.05547803
8.6555058500812E-08,50.77719,0.1359384
8.66439413137869E-08,51.27015,0.2272636
8.67149086627108E-08,51.64766,0.2975189
8.6770003661871E-08,51.93029,0.3457131
8.6822171078928E-08,52.19057,0.382892
8.68744715112473E-08,52.44628,0.4102807
8.69248115258782E-08,52.68894,0.425332
8.69868543102065E-08,52.98613,0.4269179
8.70689000890958E-08,53.38115,0.4039406
8.71531247639852E-08,53.7953,0.3535781
8.72537729718318E-08,54.30867,0.2668514
8.73518041480464E-08,54.8311,0.1687913
8.74269866698248E-08,55.24907,0.09297709
8.74859724676079E-08,55.58839,0.03943236
8.75437965967801E-08,55.92926,-0.003394699
8.76018301273335E-08,56.27713,-0.03427588
8.76603677307615E-08,56.63158,-0.04972817
8.77447959293451E-08,57.14269,-0.04377378
8.78570816543237E-08,57.81401,0.001963538
8.7940528418403E-08,58.29969,0.06034667
8.80278342237088E-08,58.78888,0.137506
8.81139773378249E-08,59.25266,0.2170877
8.81792861860287E-08,59.59098,0.2730454
8.82419109027983E-08,59.90496,0.3174618
8.83046655914305E-08,60.21189,0.3481997
8.83858120927498E-08,60.60259,0.3633871
8.84916604061607E-08,61.11087,0.3483622
8.85648713749557E-08,61.46635,0.3152663
8.86248037830622E-08,61.76345,0.2735673
8.86788104941629E-08,62.03777,0.2282789
8.87312169825458E-08,62.3108,0.1804464
8.87842035096414E-08,62.59446,0.1315259
8.88539303570893E-08,62.97783,0.07080175
8.89152927464445E-08,63.32334,0.02440076
8.89711455919525E-08,63.64402,-0.008433042
8.90271366801629E-08,63.96964,-0.02993219
8.90864694026003E-08,64.31688,-0.03925039
8.91464199687826E-08,64.66759,-0.03434514
8.92074661010804E-08,65.02189,-0.01466876
8.92779988556745E-08,65.4247,0.02345726
8.93510809325468E-08,65.83215,0.07541703
8.94246310488006E-08,66.2294,0.1349505
8.95070116681589E-08,66.65792,0.2010604
8.9604479403705E-08,67.14559,0.2659892
8.97107418495927E-08,67.66027,0.3071414
8.98324284906725E-08,68.24177,0.3057589
8.99800458837437E-08,68.95395,0.2481063
9.00614037267933E-08,69.35739,0.1942739
9.01294313105798E-08,69.70605,0.1402185
9.01928840344628E-08,70.04045,0.0899878
9.02497842105213E-08,70.3474,0.04910329
9.03048172954627E-08,70.64989,0.01642459
9.0361423598956E-08,70.96528,-0.008072041
9.041608278061E-08,71.27235,-0.0212596
9.04759095073499E-08,71.60905,-0.02195698
9.05594225461228E-08,72.07619,-0.002898348
9.06355546903721E-08,72.49585,0.03126724
9.07038802808951E-08,72.86409,0.07380389
9.07735910738431E-08,73.22946,0.1235934
9.084827911982E-08,73.60863,0.1769795
9.09366135308203E-08,74.04236,0.2311222
9.10335562776022E-08,74.50464,0.2693404
9.11462924933845E-08,75.03366,0.2771564
9.12799444358031E-08,75.66224,0.2426802
9.13576779434594E-08,76.03486,0.2024188
9.14322612110202E-08,76.40205,0.1524792
9.14994216976818E-08,76.74122,0.1054777
9.15583206130728E-08,77.04549,0.0665336
9.16116675576579E-08,77.32624,0.03620302
9.16686654531326E-08,77.63039,0.01111793
9.17214657894471E-08,77.91471,-0.003965201
9.17748380703157E-08,78.2034,-0.01011505
9.18273107568712E-08,78.48653,-0.005510005
9.1922700877475E-08,78.99599,0.02291056
9.20092621765548E-08,79.44943,0.06435897
9.20887309180108E-08,79.85424,0.1122261
9.21714991635593E-08,80.26252,0.1634658
9.22632699838792E-08,80.70078,0.2115731
9.2365060335885E-08,81.17393,0.2438553
9.24808476788317E-08,81.70477,0.2474613
9.25959661072561E-08,82.23515,0.2170962
9.27045473498522E-08,82.74545,0.1644255
9.27836417632136E-08,83.12711,0.1177822
9.28504533378172E-08,83.45763,0.07829665
9.29103431198852E-08,83.7597,0.04710215
9.29672365646236E-08,84.05075,0.02386536
9.30241153157935E-08,84.34446,0.008518485
9.30788267663159E-08,84.62826,0.001981068
9.31284038224061E-08,84.88533,0.003885849
9.31869646783997E-08,85.18736,0.01526451
9.32495161914954E-08,85.50654,0.03634188
9.33136147805079E-08,85.8284,0.06557926
9.33791248040679E-08,86.15034,0.1004417
9.34585530867141E-08,86.53076,0.1438555
9.35433854087317E-08,86.92592,0.1844786
9.36418965108631E-08,87.37331,0.2159976
9.3749629556438E-08,87.85542,0.223729
9.3887294042294E-08,88.47189,0.1973742
9.39851656052395E-08,88.91644,0.1587544
9.40464300402522E-08,89.20045,0.1275059
9.41002676572814E-08,89.45481,0.09875944
9.41545764714444E-08,89.71549,0.07140694
9.42094507759703E-08,89.98258,0.04767425
9.42734305942805E-08,90.29748,0.02673212
9.43330266633439E-08,90.5929,0.01532071
9.43977007072183E-08,90.91426,0.01275449
9.44565715251611E-08,91.20573,0.01963975
9.45279650684837E-08,91.55601,0.03830521
9.45909118902364E-08,91.86064,0.06190473
9.46487166585868E-08,92.13558,0.08807299
9.47076436048527E-08,92.41033,0.1165226
9.47787450963379E-08,92.73464,0.1492549
9.48612599681077E-08,93.10262,0.1800371
9.49574813871917E-08,93.52355,0.2004141
9.50692246519624E-08,94.00848,0.1981053
9.52251907275815E-08,94.68893,0.1608204
9.53030217171866E-08,95.03387,0.1305503
9.53563570858704E-08,95.27467,0.1059688
9.5406403728553E-08,95.504,0.08317351
9.54572962454044E-08,95.74008,0.06200924
9.55086385590413E-08,95.98077,0.04417492
9.55662668474741E-08,96.25317,0.03009654
9.56408815696406E-08,96.60745,0.02157902
9.57112275861349E-08,96.94098,0.02447615
9.57988803966886E-08,97.35332,0.04144435
9.5869646398288E-08,97.68147,0.06372494
9.59428881011382E-08,98.01453,0.09251531
9.60204053768515E-08,98.35914,0.1241001
9.61107510140018E-08,98.75127,0.1560766
9.6209931920257E-08,99.17276,0.1782132
9.63270263348658E-08,99.6646,0.1807912
9.64760049905479E-08,100.291,0.1548881
9.65495314540741E-08,100.604,0.1314593
9.66200734233805E-08,100.9095,0.1038092
9.66903159021756E-08,101.2183,0.07669619
9.67573651964573E-08,101.5172,0.05413675
9.68203611113214E-08,101.8009,0.03841744
9.68902239261955E-08,102.1174,0.02868083
9.69539703505943E-08,102.4061,0.02857897
9.70551927425434E-08,102.8613,0.04303578
9.71497687066622E-08,103.2799,0.06803714
9.72549261001024E-08,103.7346,0.1034274
9.73528568214756E-08,104.1471,0.1350051
9.74607126035272E-08,104.5907,0.1593482
9.75726942358207E-08,105.0445,0.1658719
9.77113947975548E-08,105.6053,0.1495131
9.77979301731708E-08,105.9582,0.1274131
9.78786027997495E-08,106.2923,0.1007451
9.79579393258677E-08,106.6258,0.07448637
9.80345857688511E-08,106.9524,0.05294783
9.8109058981953E-08,107.2727,0.03884543
9.81907188954576E-08,107.6252,0.03296971
9.82695893230144E-08,107.9645,0.03789674
9.83756502747531E-08,108.4156,0.05771573
9.84721218763242E-08,108.8179,0.08376388
9.85811344000466E-08,109.2618,0.1156011
9.86804931773321E-08,109.6569,0.1387205
9.87961685459351E-08,110.1086,0.151089
9.89185561670671E-08,110.5836,0.1444473
9.90560550653037E-08,111.1201,0.1177149
9.91461558908062E-08,111.4763,0.0931178
9.92245460061483E-08,111.791,0.07086582
9.9303040977925E-08,112.1099,0.05236545
9.93838758194683E-08,112.4407,0.04030114
9.94700616623546E-08,112.7942,0.03710072
9.95616871811824E-08,113.1681,0.04442378
9.96476343879517E-08,113.5146,0.05997609
9.97399581868194E-08,113.8801,0.0824661
9.98499845141494E-08,114.3062,0.1098839
9.99534856968375E-08,114.6983,0.1293374
1.0007375200782E-07,115.1468,0.1376578
1.00203285141645E-07,115.6274,0.1289219
1.00308704748422E-07,116.0203,0.1099052
1.00387601575397E-07,116.3176,0.09074605
1.00464041743164E-07,116.6091,0.07165425
1.00542851135363E-07,116.9128,0.05485538
1.00623377376905E-07,117.2252,0.04335774
1.00708708408618E-07,117.557,0.03931735
1.00801446671194E-07,117.9161,0.0443447
1.00884316442233E-07,118.2337,0.05629943
1.00972309538817E-07,118.5655,0.07431965
1.01078965399847E-07,118.9598,0.09766038
1.01178837224873E-07,119.3216,0.1153522
1.01296551310331E-07,119.7409,0.1252209
1.01422516945301E-07,120.1865,0.1205707
1.01552321189044E-07,120.6466,0.1020454
1.01635515037006E-07,120.9442,0.08505166
1.01709514821835E-07,121.2118,0.06902129
1.01785997155031E-07,121.4907,0.0547411
1.01865395068737E-07,121.7821,0.04459246
1.01949532986657E-07,122.0913,0.04062475
1.02040367662301E-07,122.4239,0.04431922
1.02125908693007E-07,122.7341,0.05457757
1.0221548775209E-07,123.0539,0.07017593
1.02323940590705E-07,123.4338,0.09054983
1.02424727568715E-07,123.7801,0.1058346
1.02543939465474E-07,124.1831,0.1141532
1.02671614799517E-07,124.6117,0.1096817
1.02798904350159E-07,125.0396,0.09362886
1.02883472866838E-07,125.3261,0.07859302
1.0296094422892E-07,125.591,0.06425472
1.03042836326976E-07,125.8731,0.05176696
1.03136694595915E-07,126.198,0.04302334
1.032254534962E-07,126.5047,0.04206289
1.03345184756832E-07,126.9155,0.05065759
1.0343641279813E-07,127.2242,0.06285697
1.03533456634669E-07,127.5465,0.0785298
1.03647495534324E-07,127.9182,0.09466095
1.03760119825002E-07,128.2791,0.1032384
1.03896005033734E-07,128.7105,0.100522
1.04061738479876E-07,129.2368,0.08318683
1.04159674672316E-07,129.55,0.06841079
1.04241808291378E-07,129.8149,0.05600112
1.0433158517591E-07,130.1061,0.04609261
1.04430981631633E-07,130.4288,0.04161946
1.04540809632331E-07,130.7835,0.04508372
1.04654418691713E-07,131.146,0.05620111
1.04759589661052E-07,131.4757,0.07025773
1.04872349997869E-07,131.8223,0.08451164
1.04991390054236E-07,132.1818,0.09353979
1.05120419535488E-07,132.5672,0.09282636
1.05281339782193E-07,133.0468,0.07970095
1.05373690748694E-07,133.3232,0.06791616
1.05457497098643E-07,133.5758,0.05651294
1.05551394414343E-07,133.8603,0.04656297
1.05658374013046E-07,134.1849,0.04102621
1.05765353377035E-07,134.5076,0.04312192
1.05917103066771E-07,134.9592,0.05560797
1.06039628219758E-07,135.3168,0.06924124
1.06157268895191E-07,135.653,0.08068946
1.06281729786729E-07,136.0029,0.0859724
1.06417167728102E-07,136.3804,0.0819854
1.06557937255745E-07,136.7725,0.06951058
1.06655057515957E-07,137.0443,0.05821714
1.06745452618666E-07,137.2986,0.04843199
1.06847259847894E-07,137.5859,0.04124059
1.06955444940909E-07,137.8904,0.039708
1.07080198315753E-07,138.2386,0.04512453
1.07173689076916E-07,138.496,0.05316897
1.07274392465808E-07,138.7682,0.06336573
1.07402797851657E-07,139.1091,0.07396618
1.07522233573837E-07,139.4212,0.07786623
1.07671065401629E-07,139.8067,0.07333511
1.07806702838892E-07,140.1577,0.0625127
1.07902993091621E-07,140.4077,0.05273943
1.07994860976739E-07,140.6471,0.04451999
1.08110019350831E-07,140.9476,0.03838665
1.08215744260933E-07,141.222,0.03834018
1.08361194865751E-07,141.5953,0.04565569
1.08469378103093E-07,141.8682,0.05432925
1.08579609183975E-07,142.1408,0.06326229
1.08707092427145E-07,142.4506,0.06959182
1.08838355113137E-07,142.7656,0.06909119
1.09008344094267E-07,143.1713,0.05985663
1.09103366011685E-07,143.3982,0.05192743
1.09190597181994E-07,143.6071,0.04438806
1.09291134576132E-07,143.8482,0.03805475
1.09403074636207E-07,144.1158,0.03550123
1.09528941272481E-07,144.4143,0.0383089
1.09636003509435E-07,144.6646,0.04456289
1.09740999631241E-07,144.9057,0.05231984
1.09860834863717E-07,145.1758,0.05979389
1.09987769276476E-07,145.4571,0.06317084
1.10132810354508E-07,145.7751,0.06016123
1.10277784168302E-07,146.0917,0.05158297
1.10378381366648E-07,146.3114,0.04398512
1.1047413916931E-07,146.5209,0.03769355
1.1059392816407E-07,146.7825,0.03333195
1.10706944169332E-07,147.0272,0.03390738
