t,v,i
1.1086810578698E-07,147.371,0.04076187
1.10991972676707E-07,147.63,0.04810481
1.11113772506213E-07,147.8791,0.05421176
1.1124653264461E-07,148.146,0.05645681
1.1139158247653E-07,148.4343,0.05306533
1.11514602304406E-07,148.6778,0.04635273
1.11611441449798E-07,148.8693,0.03989521
1.11711389451093E-07,149.067,0.03422467
1.11833630066774E-07,149.308,0.03047551
1.11949949714258E-07,149.535,0.03115983
1.1211583850446E-07,149.8534,0.03743577
1.12244419058061E-07,150.0949,0.04390184
1.12369114319159E-07,150.3237,0.04880676
1.1250421164858E-07,150.5673,0.04991435
1.12654752473625E-07,150.8357,0.04601559
1.12756597291157E-07,151.0163,0.04087882
1.12852442778022E-07,151.186,0.03527224
1.12957590266584E-07,151.3719,0.0302615
1.13081118566905E-07,151.5891,0.02733731
1.13201003680626E-07,151.7976,0.0282566
1.13348111820261E-07,152.0488,0.03325931
1.13470521441413E-07,152.2534,0.03863506
1.1359479222986E-07,152.4562,0.04287782
1.13729654884344E-07,152.6721,0.0439035
1.13880901447636E-07,152.9112,0.04056628
1.13987871224263E-07,153.0791,0.03589979
1.14083313579159E-07,153.2284,0.0310536
1.14187769349839E-07,153.3913,0.02673073
1.1431276360404E-07,153.5849,0.02416444
1.14433311587992E-07,153.7692,0.02494675
1.14578051128173E-07,153.9862,0.02916067
1.14699499572268E-07,154.164,0.03371392
1.14823804199495E-07,154.3416,0.0373074
1.14958903659814E-07,154.5306,0.03811236
1.15110658422778E-07,154.7397,0.03513311
1.15216935309758E-07,154.8849,0.03107743
1.15312639046397E-07,155.015,0.02684629
1.15417410412019E-07,155.1566,0.0230792
1.15542364685076E-07,155.3241,0.02085026
1.1566326290635E-07,155.4838,0.02150597
1.15805565207068E-07,155.6677,0.02503533
1.15925949037661E-07,155.8193,0.02888247
1.16049675074797E-07,155.971,0.03192297
1.16184223924829E-07,156.1321,0.03258171
1.16335179770051E-07,156.3097,0.02999011
1.16442539542362E-07,156.4346,0.02642254
1.16537516909441E-07,156.5443,0.02275659
1.16640824956973E-07,156.6627,0.01948188
1.16765140835267E-07,156.8038,0.01745047
1.1688405295678E-07,156.9363,0.01789176
1.17030423493791E-07,157.0955,0.0209073
1.17151885383135E-07,157.2238,0.02418414
1.1727389918117E-07,157.3488,0.02672886
1.17407294717761E-07,157.4818,0.02727605
1.17555321801346E-07,157.6264,0.02507646
1.17664601775305E-07,157.7316,0.02192397
1.17759090943673E-07,157.8216,0.01873312
1.17859325371632E-07,157.9161,0.01589903
1.17981988117614E-07,158.0303,0.01398738
1.18096107208585E-07,158.1343,0.01419936
1.18261996437713E-07,158.2809,0.01698379
1.18389699736332E-07,158.3899,0.01982345
1.18510067829795E-07,158.4889,0.02183707
1.18641480989151E-07,158.5935,0.02210021
1.18787024005721E-07,158.7064,0.0200625
1.18888026590658E-07,158.7834,0.01747432
1.1898065544729E-07,158.8531,0.0147153
1.19077070801692E-07,158.9246,0.01226984
1.19195877983542E-07,159.0113,0.01047456
1.19302852107951E-07,159.0875,0.01039903
1.19451105839434E-07,159.1896,0.01224317
1.19562388194286E-07,159.2634,0.01437432
1.19671118598774E-07,159.3324,0.01630068
1.19797079818822E-07,159.4093,0.01733189
1.19924429444868E-07,159.4841,0.0165278
1.20104100832442E-07,159.5864,0.01312656
1.20210916887351E-07,159.6457,0.01049105
1.20296153792667E-07,159.692,0.008515648
1.20388374045776E-07,159.7411,0.007087367
1.20490879237468E-07,159.7942,0.006607173
1.20608174317648E-07,159.853,0.00732207
1.20695007633302E-07,159.8947,0.008553945
1.20785030921727E-07,159.9361,0.01014003
1.20890179930412E-07,159.9821,0.01173158
1.21002525356824E-07,160.0289,0.0125521
1.21127041858781E-07,160.0781,0.01198893
1.21284321351078E-07,160.1376,0.009583347
1.21374123609057E-07,160.1703,0.007638443
1.21448126191392E-07,160.1965,0.005943742
1.21524972911758E-07,160.2231,0.004451462
1.21606312277899E-07,160.2504,0.003383641
1.21693417981368E-07,160.2785,0.002950174
1.21784888145456E-07,160.3069,0.003247912
1.21861058943023E-07,160.3292,0.004014212
1.21940193097521E-07,160.3511,0.005138436
1.22030526689815E-07,160.3745,0.006469027
1.2212555872311E-07,160.3973,0.007550589
1.2222825846813E-07,160.42,0.007991679
1.22342146372943E-07,160.4431,0.00736418
1.22496865612042E-07,160.4719,0.005180086
1.22577671254059E-07,160.486,0.003627988
1.22635724989706E-07,160.4955,0.002424632
1.22688733055078E-07,160.5038,0.001409217
1.22742778291714E-07,160.512,0.0005330644
1.22797140597769E-07,160.5199,-0.0001337737
1.22852433391042E-07,160.5274,-0.0005503673
1.2291127965372E-07,160.5349,-0.0006746636
1.22985516191376E-07,160.5436,-0.000439214
1.23044581681071E-07,160.5499,0.00001386639
1.23096535209146E-07,160.5548,0.0005855007
1.23149119726172E-07,160.5592,0.001255503
1.23197270990957E-07,160.5627,0.001885678
1.23259097029773E-07,160.5665,0.002626705
1.2332675382136E-07,160.5698,0.003239063
1.23408260434267E-07,160.5727,0.003578893
1.23496439535644E-07,160.5745,0.00335268
1.23609810453028E-07,160.5754,0.002308666
1.23675383477174E-07,160.5752,0.001364356
1.23734208596408E-07,160.5745,0.0003280576
1.23790580036917E-07,160.5735,-0.0007124043
1.23847694282572E-07,160.572,-0.001731333
1.23903184292793E-07,160.5703,-0.002616607
1.23958730424445E-07,160.5681,-0.003316505
1.24036676905441E-07,160.5643,-0.00391861
1.24130890804777E-07,160.5587,-0.004129649
1.24198567974052E-07,160.5538,-0.003924327
1.24254841723588E-07,160.5491,-0.003524645
1.24303471901065E-07,160.5445,-0.003064547
1.24346936817177E-07,160.5401,-0.00260177
1.24390670673946E-07,160.5352,-0.002124911
1.2443530824101E-07,160.5298,-0.001665524
1.2448639551057E-07,160.5231,-0.001223287
1.24550392029544E-07,160.5141,-0.0008425361
1.2461418892705E-07,160.5045,-0.0006973792
1.24675663980227E-07,160.4946,-0.0008399023
1.24754460837077E-07,160.481,-0.001393475
1.24825518063881E-07,160.4681,-0.002188761
1.2489291242479E-07,160.4553,-0.003156072
1.24963115375569E-07,160.4413,-0.004265092
1.25046979923552E-07,160.4239,-0.005542388
1.25139121710791E-07,160.4037,-0.006670709
1.25247671998419E-07,160.3783,-0.007409783
1.25377273855074E-07,160.3461,-0.007487016
1.25469128988613E-07,160.3217,-0.007056241
1.25547087142942E-07,160.2996,-0.006445393
1.25625975249137E-07,160.2761,-0.005795456
1.2571028848971E-07,160.2497,-0.005258922
1.25804575777997E-07,160.2188,-0.005014214
1.25897847729954E-07,160.1867,-0.005285847
1.26033934253328E-07,160.1378,-0.006433965
1.26140026428903E-07,160.0981,-0.007730672
1.26251100033573E-07,160.055,-0.009181297
1.26378968714288E-07,160.0034,-0.01047624
1.26510668231136E-07,159.9478,-0.01103337
1.26685488237684E-07,159.8704,-0.01073413
1.26779368269447E-07,159.8269,-0.01022489
1.26880966297987E-07,159.7776,-0.00962086
1.27002307765152E-07,159.7166,-0.009268803
1.2713174589685E-07,159.6488,-0.009597403
1.27302289175652E-07,159.5562,-0.01096099
1.27420750372833E-07,159.4899,-0.01227066
1.27551398515024E-07,159.4143,-0.01361945
1.27711065557151E-07,159.3189,-0.01454097
1.27885246086139E-07,159.211,-0.01456499
1.28143551497437E-07,159.042,-0.01354665
1.28293784626854E-07,158.9384,-0.01346001
1.28454471216207E-07,158.824,-0.01422205
1.28642797850327E-07,158.6858,-0.01588516
1.28805524754649E-07,158.5627,-0.0173048
1.29005821121446E-07,158.4063,-0.01823167
1.2919654932288E-07,158.2526,-0.01814699
1.29347284201781E-07,158.127,-0.01768813
1.2950235739933E-07,157.9937,-0.01748781
1.29697034700909E-07,157.8212,-0.01815904
1.29934027350738E-07,157.6051,-0.01990897
1.30120307640281E-07,157.4302,-0.02122701
1.30363582234382E-07,157.1947,-0.02195785
1.30759838575754E-07,156.7938,-0.02153999
1.30980984747597E-07,156.5594,-0.02209971
1.3140518317052E-07,156.0932,-0.02486062
1.31649966172368E-07,155.8132,-0.02565655
1.31904421851101E-07,155.5144,-0.02558063
1.32105504916433E-07,155.2711,-0.02557837
1.32403000343784E-07,154.901,-0.02661178
1.32674149016936E-07,154.5551,-0.02820321
1.32920098883553E-07,154.2329,-0.02925143
1.33481227547107E-07,153.4682,-0.02963802
1.33823094746708E-07,152.9819,-0.03078411
1.34130899086318E-07,152.5328,-0.03234049
1.34425361856458E-07,152.0918,-0.03325475
1.34762571814846E-07,151.5739,-0.03345988
1.35043394446583E-07,151.1312,-0.0339283
1.35404944713058E-07,150.5471,-0.03545381
1.35736827629202E-07,149.9977,-0.03674297
1.36524965649514E-07,148.6405,-0.03802792
1.36948238118407E-07,147.8819,-0.03952359
1.37374845602663E-07,147.0971,-0.04091024
1.37835009201261E-07,146.2281,-0.04163401
1.38259736024129E-07,145.4048,-0.04256683
1.38737024493093E-07,144.4566,-0.04423394
1.39171261123105E-07,143.5731,-0.04529672
1.39670553084592E-07,142.5317,-0.04610022
1.40729497050226E-07,140.2391,-0.04901998
1.41419659432849E-07,138.686,-0.05030799
1.42704233052813E-07,135.6756,-0.05345474
1.4360037007772E-07,133.4864,-0.05518897
1.44478543537642E-07,131.2806,-0.05714737
1.45294109301562E-07,129.1702,-0.05889313
1.47747882256213E-07,122.5273,-0.06356577
1.50284861315384E-07,115.2563,-0.06794297
1.51735801265134E-07,110.9315,-0.07031663
1.53735801265135E-07,104.8249,-0.07321363
1.55735801265136E-07,98.59014,-0.07598268
1.57735801265137E-07,92.25447,-0.07847972
1.59735801265138E-07,85.85921,-0.08093461
1.61735801265139E-07,79.44611,-0.08332331
1.6373580126514E-07,73.0574,-0.08593684
1.65735801265141E-07,66.73608,-0.08894188
1.67735801265142E-07,60.52586,-0.09264506
1.69735801265143E-07,54.4716,-0.09745184
1.71735801265144E-07,48.61886,-0.1035694
1.73735801265145E-07,43.0138,-0.1114364
1.75735801265146E-07,37.6825,-0.1209349
1.77287674897059E-07,33.7431,-0.1354679
1.77867162188419E-07,32.34388,-0.1535712
1.7826869161032E-07,31.42245,-0.177853
1.78580067187904E-07,30.73968,-0.1991793
1.78868287778504E-07,30.13114,-0.2149059
1.79107075459176E-07,29.64079,-0.2228872
1.79364566782805E-07,29.12296,-0.2270988
1.79681529803641E-07,28.49598,-0.2300018
1.79972473224851E-07,27.93016,-0.2330476
1.80282850508242E-07,27.33789,-0.2372843
1.80577646422958E-07,26.78664,-0.2407601
1.80921809451472E-07,26.15545,-0.242163
1.81277293345631E-07,25.51298,-0.2404562
1.81463920595391E-07,25.17913,-0.2383441
1.81631073365779E-07,24.88226,-0.2360064
1.81825278732296E-07,24.53934,-0.2335018
1.8204338691842E-07,24.15714,-0.2315137
1.82327968191829E-07,23.66382,-0.2305067
1.82612488788968E-07,23.17785,-0.2311032
1.82916450729265E-07,22.6684,-0.2327732
1.83248647361962E-07,22.12333,-0.2343625
1.83601386714483E-07,21.55757,-0.2344095
1.8404822991875E-07,20.8575,-0.2318902
1.84600700791487E-07,20.01284,-0.2273551
1.85165856589827E-07,19.17351,-0.2240419
1.85754026522406E-07,18.33105,-0.222946
1.86346556494E-07,17.51609,-0.2222888
1.86874944537243E-07,16.81971,-0.2198475
1.87525578195226E-07,15.9954,-0.2143652
1.88045846407327E-07,15.3609,-0.2096866
1.88604174854978E-07,14.70881,-0.2057018
1.89239867647681E-07,14.00102,-0.2018935
1.89862187933178E-07,13.34336,-0.1972185
1.90454233639651E-07,12.75334,-0.1910576
1.913234020757E-07,11.94181,-0.1808058
1.92221507919941E-07,11.16395,-0.1706826
1.93037465909969E-07,10.5213,-0.1613226
1.94057411722408E-07,9.798388,-0.1477314
1.949927201181E-07,9.203161,-0.1336657
1.9573220329656E-07,8.785245,-0.1223305
1.96549637457441E-07,8.377564,-0.1098542
1.97294379066193E-07,8.054494,-0.09775194
1.98532233993484E-07,7.606708,-0.07570621
1.9927565216194E-07,7.404507,-0.0621888
1.99999999999998E-07,7.238875,-0.05583374
2.00212607183101E-07,7.202015,-0.06595162
2.00306466203497E-07,7.192067,-0.07917183
2.00380482865759E-07,7.188918,-0.09440112
2.00451914864015E-07,7.190795,-0.1114149
2.005680943352E-07,7.203843,-0.1413474
2.00709753004038E-07,7.236206,-0.1774363
2.00917251045725E-07,7.311847,-0.2221861
2.01139693072424E-07,7.420024,-0.2496575
2.01405324681676E-07,7.565402,-0.244743
2.01705823438399E-07,7.723122,-0.1966691
2.01851345094601E-07,7.788045,-0.1570628
2.01914812128187E-07,7.810794,-0.1342322
2.0194805605927E-07,7.820295,-0.1182524
2.01999999999999E-07,7.832172,-0.08537573
2.02020125020739E-07,7.835639,-0.06899873
2.02036055742924E-07,7.837492,-0.05315196
2.02048045799221E-07,7.838376,-0.03967964
2.02059589106089E-07,7.838734,-0.02535789
2.02072842123879E-07,7.83859,-0.007526974
2.02082880461519E-07,7.838043,0.007020925
2.02093158082904E-07,7.836905,0.02324749
2.02112286882154E-07,7.832951,0.05743243
2.02150544480655E-07,7.817028,0.1411103
2.02220149359133E-07,7.76967,0.3256781
2.02245917697036E-07,7.744596,0.4058415
2.02273395431598E-07,7.708414,0.5027931
2.02304021886265E-07,7.657793,0.6164039
2.02334648340933E-07,7.597299,0.7296347
2.023652747956E-07,7.526931,0.8424857
2.02395901250267E-07,7.44669,0.9549568
2.02426527704935E-07,7.356575,1.067048
2.02457154159602E-07,7.256587,1.178759
2.02487780614269E-07,7.146725,1.290091
2.02586872503003E-07,6.727048,1.634529
2.02650836403172E-07,6.406227,1.844985
2.02714056730037E-07,6.054033,2.042408
2.02781927779188E-07,5.637856,2.240782
2.02849517563126E-07,5.186951,2.422778
2.02923702357389E-07,4.653776,2.603029
2.03000665283124E-07,4.063401,2.766922
2.03085999370905E-07,3.370765,2.919289
2.03177588976986E-07,2.591744,3.046637
2.03282213335767E-07,1.669519,3.144349
2.03400269711935E-07,0.6071919,3.191882
2.03541981507106E-07,-0.6661825,3.16099
2.03712629032012E-07,-2.140073,3.000414
2.03934202881643E-07,-3.843788,2.609451
2.04242631217889E-07,-5.70996,1.826245
2.0453409547518E-07,-6.848207,0.9240637
2.04751347036992E-07,-7.17629,0.1970859
2.0496126224659E-07,-7.021573,-0.4906703
2.05173112753213E-07,-6.500324,-1.133212
2.05273202299067E-07,-6.126488,-1.406535
2.05341643711398E-07,-5.812091,-1.574488
2.05396019768796E-07,-5.535793,-1.69661
2.05451974586408E-07,-5.230058,-1.811431
2.05514954225609E-07,-4.864636,-1.928158
2.05577565581027E-07,-4.480957,-2.030209
2.05651317452614E-07,-4.005259,-2.130643
2.05747993848649E-07,-3.355316,-2.235443
2.05814501624494E-07,-2.893621,-2.288289
2.05884591887986E-07,-2.395735,-2.322682
2.05971324074367E-07,-1.772382,-2.340338
2.06050880467558E-07,-1.199586,-2.330716
2.06162456548049E-07,-0.4018289,-2.28274
2.06222725527926E-07,0.02226558,-2.240131
2.06284803911121E-07,0.4488885,-2.180134
2.06356230747928E-07,0.9253403,-2.095634
2.06432885548118E-07,1.417584,-1.988796
2.06501161289894E-07,1.837591,-1.88078
2.06548861571343E-07,2.117899,-1.797691
2.06596553892928E-07,2.385006,-1.7082
2.06652044134185E-07,2.680109,-1.597594
2.06709088233336E-07,2.96491,-1.47734
2.06774120045279E-07,3.264333,-1.332784
2.0685079033969E-07,3.581179,-1.153837
2.06944632721184E-07,3.911743,-0.9249652
2.07069596405089E-07,4.247037,-0.6099485
2.07251240514663E-07,4.527028,-0.1495336
2.07491175702084E-07,4.577248,0.434434
2.07708570614201E-07,4.318976,0.9077245
2.07935438344396E-07,3.759608,1.307392
2.08178237049196E-07,2.928427,1.606607
2.08420356605039E-07,1.954558,1.761392
2.08649568090792E-07,0.98397,1.773724
2.08854792924579E-07,0.1473159,1.676353
2.09073544733753E-07,-0.6455988,1.478029
2.09282996174323E-07,-1.254113,1.22006
2.09532445453546E-07,-1.748976,0.8617321
2.0977790903174E-07,-1.989485,0.4941471
2.09993133256935E-07,-1.982464,0.1883742
2.10215814522631E-07,-1.779286,-0.08571436
2.10416606673255E-07,-1.453228,-0.2755358
2.1065452363827E-07,-0.9433823,-0.4191817
2.10864221601478E-07,-0.4334269,-0.470865
2.11052323498692E-07,0.03956279,-0.4506685
2.11244687837709E-07,0.5004988,-0.3697953
2.11442362594589E-07,0.9166438,-0.2337299
2.11654033804964E-07,1.266506,-0.04239476
2.11884720789253E-07,1.517238,0.1987769
2.12093484791154E-07,1.608799,0.428209
2.12323607730216E-07,1.55645,0.6720654
2.12554629040232E-07,1.360964,0.8858891
2.12803211118429E-07,1.019639,1.062107
2.13054619793574E-07,0.5840355,1.174879
2.13251980600908E-07,0.2068617,1.209199
2.13443623886876E-07,-0.1608582,1.192748
2.13638403905491E-07,-0.5046397,1.130699
2.13871876958779E-07,-0.840728,1.007077
2.14164293639269E-07,-1.122147,0.8055909
2.14431985233014E-07,-1.22647,0.5989182
2.14658052816714E-07,-1.184036,0.4244712
2.14849735420928E-07,-1.05224,0.290675
2.15045149211566E-07,-0.8394842,0.1781437
2.15240020473386E-07,-0.5665736,0.09781413
2.15467362829949E-07,-0.1992212,0.04774792
2.15675962309534E-07,0.1582195,0.04529803
2.15891684508644E-07,0.5239849,0.08659171
2.16075764304667E-07,0.8132451,0.1540635
2.16247671086784E-07,1.048326,0.241861
2.16421404458132E-07,1.238047,0.3496508
2.1662979444494E-07,1.391816,0.4947315
2.16876327916543E-07,1.466163,0.6735915
2.17160674868404E-07,1.410177,0.8693679
2.17482394283991E-07,1.186829,1.050774
2.1785794768928E-07,0.7827387,1.191971
2.18132188597295E-07,0.4313727,1.237317
2.18339148270316E-07,0.1582936,1.230743
2.18544906433015E-07,-0.09397219,1.192608
2.18752247511376E-07,-0.3112831,1.129573
2.18970515476652E-07,-0.4810016,1.043346
2.19264512194617E-07,-0.6052577,0.9127635
2.19586953973346E-07,-0.6036923,0.7748485
2.19984685976606E-07,-0.4399479,0.6361542
2.20256887118861E-07,-0.2458824,0.5750455
2.20467781806269E-07,-0.05785451,0.5569475
2.20668791579189E-07,0.1319792,0.564544
2.20873001613048E-07,0.3178619,0.5958433
2.21139205189595E-07,0.5328991,0.6637595
2.21366564038553E-07,0.678599,0.7400649
2.21600541171808E-07,0.7789853,0.8309687
2.21822097333727E-07,0.8184773,0.9199743
2.22145653147643E-07,0.7877859,1.040415
2.22501995144006E-07,0.6656809,1.146818
2.22823263888053E-07,0.4962779,1.208833
2.23093297999502E-07,0.3310599,1.230339
2.23330331970969E-07,0.1872189,1.225842
2.2353428061907E-07,0.07678969,1.206305
2.23735377245014E-07,-0.01143651,1.175777
2.23936649982555E-07,-0.07383986,1.137895
2.24149572913804E-07,-0.1086075,1.094052
2.24365897391538E-07,-0.1097781,1.050119
2.24605592257137E-07,-0.07359782,1.007167
2.24849139846009E-07,-0.00301982,0.9742782
2.25097864570457E-07,0.09552662,0.9553078
2.25324174781344E-07,0.1991763,0.9540814
2.25611863548443E-07,0.3333892,0.9743735
2.25920702427525E-07,0.4630843,1.017478
2.26182286901686E-07,0.5498692,1.068245
2.26388356848549E-07,0.5953886,1.115103
2.26582390245663E-07,0.6161102,1.16173
2.26778835257779E-07,0.6153757,1.208351
2.26986575344427E-07,0.5908793,1.253577
2.27284118121604E-07,0.5231492,1.306623
2.27638445432247E-07,0.4131352,1.349619
2.27963593321217E-07,0.2999561,1.367373
2.28254493316942E-07,0.2028624,1.365422
2.28480507891972E-07,0.1391634,1.353679
2.28667354865849E-07,0.1000328,1.338473
2.28875251189069E-07,0.07285137,1.318318
2.29064349473311E-07,0.06508896,1.29931
2.29337635638436E-07,0.08073249,1.274329
2.29632951933339E-07,0.1259341,1.254819
2.29967011508165E-07,0.2039547,1.246751
2.30327672505289E-07,0.3026817,1.25713
2.30703158166126E-07,0.4041293,1.286716
2.30928963564489E-07,0.4563458,1.313258
2.31126980215539E-07,0.4908931,1.341471
2.3132831123284E-07,0.5130207,1.372405
2.31581298243873E-07,0.5219487,1.411549
2.31887059700903E-07,0.5075736,1.455195
2.32258625876886E-07,0.460996,1.497387
2.32726551685091E-07,0.3788842,1.531341
2.33098874367298E-07,0.3094932,1.54293
2.33328057338808E-07,0.2717215,1.542417
2.3353096015217E-07,0.2463146,1.537838
2.33749620906462E-07,0.2286968,1.530709
2.33959073056273E-07,0.2228608,1.52331
2.34257736359746E-07,0.2319145,1.514427
2.3458872917661E-07,0.2610099,1.510438
2.35042153249136E-07,0.3203424,1.518464
2.35543071083926E-07,0.3922826,1.543407
2.35817647262756E-07,0.4275664,1.564535
2.36021425292105E-07,0.4474063,1.58375
2.36224575780385E-07,0.4602764,1.60433
2.36430050423138E-07,0.4658792,1.625429
2.36678054186687E-07,0.4628512,1.649834
2.36995213644373E-07,0.4464294,1.677333
2.37391052157979E-07,0.4135764,1.703862
2.37833878857659E-07,0.3706704,1.723715
2.38090530967495E-07,0.3470325,1.73012
2.38294701932908E-07,0.3316662,1.732299
2.38488549335986E-07,0.3212715,1.732893
2.386897213465E-07,0.3152857,1.732722
2.3889314911379E-07,0.3146265,1.732433
2.39142551744442E-07,0.3210011,1.732949
2.39455220134973E-07,0.3378758,1.736374
2.39849708639837E-07,0.3677844,1.746275
2.40252932786248E-07,0.402124,1.762711
2.40493538696224E-07,0.4217793,1.775874
2.40690733503511E-07,0.4355556,1.788624
2.40881800411252E-07,0.4459705,1.802049
2.41080258832668E-07,0.4533506,1.816603
2.41280791893893E-07,0.456845,1.831445
2.41533445616476E-07,0.4557379,1.849567
2.41840911886297E-07,0.4476069,1.869671
2.42228743827372E-07,0.4304043,1.89076
2.42693503589552E-07,0.4059347,1.910267
2.42943982233743E-07,0.393279,1.917961
2.43144469498977E-07,0.3849471,1.922458
2.43340753903465E-07,0.3791052,1.925996
2.43541704381731E-07,0.3758283,1.929136
2.43759773271059E-07,0.3757209,1.932455
2.44055015393438E-07,0.3806838,1.937573
2.44393739817016E-07,0.3920878,1.945365
2.44841933295823E-07,0.4125519,1.959161
2.45118171115825E-07,0.4263473,1.969974
2.45360804924083E-07,0.43795,1.981233
2.45571754671506E-07,0.4466479,1.992018
2.45771672824173E-07,0.4530962,2.002869
2.45994577004886E-07,0.4580158,2.015335
2.462003588534E-07,0.4601257,2.026857
2.46491251052448E-07,0.4593986,2.042628
2.46814470074281E-07,0.4546329,2.058714
2.47262734583041E-07,0.4440053,2.078311
2.47546497595746E-07,0.4363196,2.088877
2.47785386935886E-07,0.4301545,2.096406
2.47993202847016E-07,0.4257556,2.102165
2.4819229258249E-07,0.42282,2.107163
2.48415691114795E-07,0.4211712,2.112434
2.4862159347642E-07,0.4214298,2.117213
