t,v,i
2.48913486804111E-07,0.4245324,2.124263
2.49236926688958E-07,0.4308925,2.132996
2.4968390049877E-07,0.442656,2.146932
2.50009358236641E-07,0.4520074,2.158545
2.50244672640424E-07,0.4584736,2.167873
2.5045759480086E-07,0.4635309,2.176867
2.50654807879122E-07,0.4672677,2.185502
2.50856428354374E-07,0.4699925,2.194488
2.51060740835076E-07,0.4715376,2.203597
2.51300547839323E-07,0.471797,2.214069
2.51610755652614E-07,0.47013,2.226959
2.51993708405829E-07,0.466112,2.241577
2.52407588921537E-07,0.4607602,2.255814
2.526501204318E-07,0.4577417,2.263327
2.52851481249163E-07,0.4557285,2.269053
2.5304660418246E-07,0.454433,2.27431
2.5324983407684E-07,0.4538667,2.2796
2.53453225531997E-07,0.4542317,2.284822
2.53742394393792E-07,0.4562137,2.292343
2.54064820892457E-07,0.4600562,2.301156
2.54497662211067E-07,0.4668938,2.313942
2.54897786610274E-07,0.4738062,2.326741
2.55145243223065E-07,0.4778952,2.33519
2.5535270056526E-07,0.4808685,2.342572
2.55548862374349E-07,0.4831427,2.349697
2.55750623619607E-07,0.4848717,2.357086
2.55954646811702E-07,0.4859436,2.364532
2.56199394463731E-07,0.486353,2.373308
2.5651062389665E-07,0.4857744,2.384051
2.56901171386038E-07,0.4839824,2.396786
2.5723701945639E-07,0.4820021,2.407033
2.57470974433194E-07,0.4806567,2.413727
2.57676314265724E-07,0.4797212,2.419312
2.57875905372146E-07,0.4791588,2.424549
2.58081733111693E-07,0.4790189,2.429816
2.58310698492619E-07,0.4794577,2.435597
2.58611909766438E-07,0.4809133,2.443223
2.5895887125955E-07,0.4835963,2.452224
2.59405290073568E-07,0.4879918,2.464285
2.59773362871317E-07,0.4918929,2.474674
2.60021087774194E-07,0.4943969,2.481924
2.60246261875144E-07,0.4963822,2.488662
2.60458736587041E-07,0.497916,2.495085
2.60662336324378E-07,0.4990286,2.501252
2.60868986971981E-07,0.4997874,2.507476
2.61077052855226E-07,0.5001631,2.513649
2.61374981546421E-07,0.50016,2.522252
2.61728903506427E-07,0.4996541,2.532087
2.62053542073653E-07,0.4989386,2.540713
2.62290781325341E-07,0.4984109,2.546749
2.62500843519007E-07,0.4980601,2.551907
2.62704747570369E-07,0.4979006,2.556782
2.62911955253228E-07,0.4979826,2.561635
2.63173807408496E-07,0.498466,2.567686
2.63483069609434E-07,0.4995491,2.574806
2.63858908044067E-07,0.5014766,2.583541
2.64313342870906E-07,0.5043086,2.594307
2.64667564330074E-07,0.506631,2.602885
2.64932724357751E-07,0.5082656,2.609421
2.65182940656925E-07,0.5095958,2.615646
2.65425400792468E-07,0.5106393,2.621687
2.65635877218378E-07,0.5113213,2.626908
2.65840396882616E-07,0.5117748,2.631933
2.66045386467588E-07,0.5120397,2.636899
2.66261693655607E-07,0.5121337,2.642027
2.6658444093855E-07,0.5120566,2.649471
2.66881193907994E-07,0.5118759,2.656104
2.67126825883586E-07,0.5117158,2.661421
2.67346562019113E-07,0.5116327,2.666046
2.67568689775761E-07,0.5116671,2.670612
2.67856338730079E-07,0.5119267,2.67641
2.68173297623201E-07,0.5125104,2.682707
2.68557509461592E-07,0.5136027,2.690291
2.68991591713072E-07,0.5151716,2.698881
2.69602059158296E-07,0.5175528,2.711045
2.69931126250336E-07,0.518747,2.717635
2.70201619696466E-07,0.5195608,2.723049
2.70478987630127E-07,0.5201954,2.728559
2.70757500551884E-07,0.5206316,2.734018
2.710275030484E-07,0.5208728,2.73921
2.71315024170386E-07,0.5209728,2.744606
2.71611240387563E-07,0.5209708,2.750014
2.71892866667613E-07,0.5209314,2.755001
2.72209253032142E-07,0.5209225,2.760431
2.72560371928452E-07,0.5210333,2.766282
2.7292568120886E-07,0.5213414,2.772216
2.73333854695715E-07,0.5219314,2.778719
2.73789732399324E-07,0.522818,2.785891
2.74375470097956E-07,0.5240907,2.795036
2.74713426301723E-07,0.5247868,2.800275
2.75057705125373E-07,0.5253698,2.805555
2.75418324540782E-07,0.5258015,2.810996
2.75801186791417E-07,0.5260538,2.816633
2.76206306942252E-07,0.5261278,2.822398
2.76655724336915E-07,0.5260726,2.828545
2.77038766287145E-07,0.525995,2.833567
2.77428567405598E-07,0.5259691,2.838468
2.77880327098539E-07,0.5260692,2.843941
2.78356033400159E-07,0.5263337,2.84952
2.78902110961791E-07,0.5267628,2.855734
2.79609494897713E-07,0.5273259,2.863568
2.80027622702049E-07,0.5275643,2.868066
2.80427573131575E-07,0.5276436,2.872214
2.80915216773404E-07,0.5275568,2.877055
2.81429666829882E-07,0.5273094,2.881859
2.82143574295009E-07,0.5268643,2.888065
2.82662652896549E-07,0.5265688,2.892256
2.831984358485E-07,0.5263513,2.896277
2.83805192635851E-07,0.5261856,2.900544
2.84525235207374E-07,0.5259909,2.905302
2.85019197290308E-07,0.5257794,2.908355
2.85509251716698E-07,0.5254326,2.911141
2.86195484490598E-07,0.5247539,2.914668
2.86818670025631E-07,0.5240117,2.917483
2.87466171328182E-07,0.5231884,2.919985
2.88065614171195E-07,0.5224476,2.921925
2.88845481932829E-07,0.5215205,2.923986
2.89586455486218E-07,0.5206116,2.925533
2.90254235739234E-07,0.5196908,2.926546
2.90897356362447E-07,0.5186542,2.927123
2.91722669358089E-07,0.517145,2.927286
2.9260768138359E-07,0.515413,2.926827
2.93289957554795E-07,0.5140467,2.925971
2.94141459199634E-07,0.5123155,2.924297
2.95059488992488E-07,0.510366,2.921889
2.95837927347354E-07,0.5085773,2.919296
2.96715617308496E-07,0.5063818,2.9157
2.97696962107474E-07,0.5037766,2.910917
2.98582096890644E-07,0.5013437,2.90588
2.99614875222137E-07,0.498419,2.899147
3.0073164323805E-07,0.4951141,2.89096
3.01733160937159E-07,0.4919592,2.882704
3.03087689488619E-07,0.4874356,2.870197
3.04441144088296E-07,0.4827197,2.856312
3.05805317010443E-07,0.4777704,2.840842
3.07258934728174E-07,0.4722419,2.822809
3.08660543739797E-07,0.4666397,2.803884
3.1020265497329E-07,0.4602174,2.781337
3.11764422826234E-07,0.4534784,2.75675
3.13443095749333E-07,0.4459444,2.728388
3.15198794725157E-07,0.4377422,2.69666
3.17009515782816E-07,0.4289784,2.661738
3.21009515782818E-07,0.4086433,2.577311
0.000000323,0.3682078,2.569301
3.23559577280071E-07,0.2889379,2.633597
3.23867056034457E-07,0.1601142,2.719047
3.24153069976008E-07,-0.04898454,2.810094
3.24416483173214E-07,-0.302868,2.876503
3.24571409696624E-07,-0.4747805,2.900054
3.24690146953182E-07,-0.6148085,2.906739
3.24762525486884E-07,-0.7013481,2.905027
3.24855242932598E-07,-0.8108869,2.895148
0.000000325,-0.9725958,2.861885
3.25199257063395E-07,-1.168088,2.779289
3.25359743668141E-07,-1.291888,2.678822
3.25462208272674E-07,-1.34578,2.596234
3.25528638637948E-07,-1.366388,2.534875
3.25573398370053E-07,-1.373068,2.490119
3.25604762978066E-07,-1.374045,2.456951
3.25628412354245E-07,-1.372621,2.430669
3.25649799859551E-07,-1.36958,2.405438
3.25675459164507E-07,-1.363751,2.372691
3.25702742853263E-07,-1.354856,2.334389
3.25732219962517E-07,-1.341649,2.288607
3.25765836459005E-07,-1.32135,2.23116
3.2580892138916E-07,-1.286402,2.151007
3.25864473551924E-07,-1.225744,2.039702
3.25934405095824E-07,-1.125036,1.890455
3.26001364606724E-07,-1.005174,1.740632
3.26035199793726E-07,-0.9342594,1.662447
3.26078332483047E-07,-0.8296801,1.559948
3.2610307853874E-07,-0.7635056,1.500144
3.26134297962555E-07,-0.6738655,1.424017
3.26169427747179E-07,-0.5646672,1.337834
3.26214561429604E-07,-0.4111351,1.226973
3.26271086819496E-07,-0.1979956,1.089279
3.26346811709528E-07,0.123781,0.9098531
3.26451418468449E-07,0.6340288,0.6794072
3.26609522023796E-07,1.515653,0.3774512
3.26760124383114E-07,2.454277,0.1544753
3.26902124601502E-07,3.411747,0.02061362
3.27042598104676E-07,4.395929,-0.03108105
3.27185776783177E-07,5.399331,0.0021748
3.27364348398181E-07,6.601544,0.1478364
3.27550400756444E-07,7.74931,0.3929727
3.27738218882168E-07,8.754807,0.7069016
3.27928595277971E-07,9.58394,1.047884
3.28152874905258E-07,10.32341,1.411004
3.28408108801559E-07,10.93039,1.698683
3.28677404027312E-07,11.43262,1.781678
3.29020053862081E-07,12.11686,1.57116
3.29316048974585E-07,12.92487,1.175693
3.29522655791876E-07,13.7012,0.8256975
3.29684232096732E-07,14.46438,0.5573636
3.29837292630438E-07,15.29892,0.3459476
3.29987313244713E-07,16.19392,0.2022241
3.30151944526109E-07,17.22585,0.1264798
3.30303258892541E-07,18.18352,0.1384234
3.30488091141464E-07,19.31615,0.2485705
3.30692592780858E-07,20.47946,0.4501261
3.30877262746633E-07,21.41324,0.6688078
3.31086752256824E-07,22.3327,0.9090436
3.31262027465508E-07,23.00375,1.064395
3.31430726559265E-07,23.5853,1.144439
3.3159804013196E-07,24.14383,1.136792
3.31832206244171E-07,24.95561,1.01032
3.3197882658861E-07,25.51326,0.8740677
3.32115280023679E-07,26.09651,0.7134211
3.32267249346625E-07,26.82423,0.5279024
3.32446726077486E-07,27.77253,0.3270706
3.32584263000061E-07,28.55653,0.2038144
3.32701964837504E-07,29.26213,0.1340667
3.32819056496701E-07,29.98083,0.1032759
3.3293868498236E-07,30.717,0.1125072
3.33074365064994E-07,31.53938,0.1653473
3.33186024225942E-07,32.19598,0.2367023
3.33285351662907E-07,32.75629,0.3169274
3.33385915800101E-07,33.2967,0.4049265
3.3349916075491E-07,33.87353,0.4990691
3.33626178134418E-07,34.48772,0.5804877
3.33757638887413E-07,35.10039,0.6172313
3.33885267220375E-07,35.69302,0.5884106
3.34031452491142E-07,36.39175,0.4856543
3.34116403400008E-07,36.81871,0.3966973
3.3418867118488E-07,37.20234,0.306988
3.34256653679196E-07,37.58072,0.2198136
3.34325023861026E-07,37.97789,0.1356932
3.34394127450837E-07,38.39468,0.05986508
3.34463589244396E-07,38.82683,-0.002103904
3.34533458402629E-07,39.27158,-0.04616178
3.3460188480809E-07,39.71305,-0.06653804
3.34700273721433E-07,40.348,-0.05684334
3.34818681220432E-07,41.10048,0.001370399
3.3491283054961E-07,41.68031,0.07942131
3.34998405012985E-07,42.18472,0.1690241
3.35085080835185E-07,42.67059,0.2655654
3.35178356783443E-07,43.16543,0.3616914
3.35291915112985E-07,43.73641,0.4503618
3.35417002537521E-07,44.34147,0.4938237
3.3556567474206E-07,45.05744,0.4619499
3.35730536884623E-07,45.87644,0.344316
3.35820883431938E-07,46.34982,0.2506958
3.35896718125094E-07,46.76985,0.1634689
3.35975003579124E-07,47.22227,0.07829586
3.36039245887669E-07,47.60617,0.01829806
3.36100478276844E-07,47.9814,-0.02567004
3.36161767284187E-07,48.36304,-0.05413366
3.3622473317792E-07,48.75827,-0.06555618
3.36291159480171E-07,49.17435,-0.05598449
3.36387682260611E-07,49.77096,-0.01067882
3.36472215196404E-07,50.27988,0.05298917
3.36558632100469E-07,50.78051,0.1355986
3.36646685394638E-07,51.2691,0.2261421
3.3671724516384E-07,51.64452,0.2961979
3.36772742694043E-07,51.92926,0.3449612
3.36825086607023E-07,52.19043,0.3824878
3.36877577798047E-07,52.44703,0.4101786
3.36928025343195E-07,52.69011,0.4254495
3.36989814026649E-07,52.98594,0.4272794
3.37071290247936E-07,53.37794,0.4048145
3.37155343405217E-07,53.79084,0.3549021
3.37255625305866E-07,54.30172,0.2687585
3.37353554446045E-07,54.82297,0.170802
3.37429294417591E-07,55.24356,0.09423154
3.37488378399564E-07,55.58315,0.0403379
3.37546183545996E-07,55.92368,-0.00278676
3.3760420551954E-07,56.27132,-0.03401042
3.37662754063564E-07,56.62574,-0.04985976
3.37746716000577E-07,57.13406,-0.04463323
3.37857237549114E-07,57.79515,-0.0005573487
3.37940621976779E-07,58.28096,0.05722462
3.38028135591363E-07,58.77203,0.1343103
3.38113509440463E-07,59.23243,0.2133941
3.38178727605099E-07,59.57082,0.2697831
3.38241433065905E-07,59.88564,0.3150176
3.38304292112337E-07,60.19335,0.3468542
3.38383885916998E-07,60.57662,0.3634276
3.38488327994963E-07,61.07772,0.3508968
3.38562995825895E-07,61.43963,0.3186302
3.38623671663449E-07,61.73971,0.2773092
3.38677946240856E-07,62.01471,0.2322351
3.3873034764534E-07,62.28704,0.1845561
3.38783579646633E-07,62.57129,0.1352614
3.38851399863048E-07,62.94331,0.07568222
3.38914347915028E-07,63.29705,0.02732559
3.38970635493464E-07,63.61975,-0.006597044
3.39027122955755E-07,63.94796,-0.02925026
3.39084557990009E-07,64.28395,-0.03937241
3.39144265109612E-07,64.63332,-0.03571501
3.39205114586552E-07,64.98676,-0.01733816
3.39276127117798E-07,65.39285,0.01993034
3.39350307435543E-07,65.80708,0.07195963
3.39424422141029E-07,66.20809,0.1317479
3.39505685302099E-07,66.63156,0.1973022
3.39602908742467E-07,67.11877,0.2632096
3.39708152721644E-07,67.62901,0.3059305
3.39829276356573E-07,68.2075,0.3073969
3.39973942180307E-07,68.90369,0.2544314
3.40051378812416E-07,69.28625,0.2044674
3.40123789670687E-07,69.65581,0.1472803
3.40189822725247E-07,70.00248,0.09470409
3.4024679941826E-07,70.30901,0.0531159
3.40302444105943E-07,70.61427,0.01920446
3.40358887268597E-07,70.92831,-0.00626872
3.40413721988336E-07,71.23613,-0.0207231
3.40471122840132E-07,71.55918,-0.022895
3.40552894883773E-07,72.01706,-0.006488726
3.40628515437636E-07,72.4348,0.02554783
3.406978544062E-07,72.80962,0.06752694
3.40768704074275E-07,73.1823,0.1176733
3.40840941248118E-07,73.55042,0.1697063
3.40928974143931E-07,73.98425,0.2254021
3.41023485745991E-07,74.43618,0.2658225
3.41135291199883E-07,74.96101,0.2786025
3.41263731684426E-07,75.56387,0.2508135
3.41350400469259E-07,75.97765,0.208419
3.41423886164988E-07,76.33768,0.1602692
3.41490268155313E-07,76.67147,0.1136823
3.41550723955852E-07,76.98254,0.07295884
3.41604400102658E-07,77.26402,0.04118621
3.41657216913794E-07,77.54506,0.0162442
3.41710203817436E-07,77.82984,-0.001005967
3.41763565557129E-07,78.11823,-0.009626993
3.4181509774099E-07,78.39672,-0.0082376
3.4188962935469E-07,78.79692,0.008423332
3.41963640155382E-07,79.18893,0.03834927
3.42033812852767E-07,79.55293,0.07693012
3.42105594838118E-07,79.91537,0.12175
3.42190803291777E-07,80.33259,0.1738299
3.42282813546492E-07,80.76927,0.2191365
3.42388943738122E-07,81.26044,0.2472055
3.4250740805421E-07,81.80331,0.24301
3.42629477781932E-07,82.36751,0.2036713
3.42725094256716E-07,82.81934,0.1539551
3.42798962756158E-07,83.1778,0.1095759
3.42864609813325E-07,83.50388,0.07134817
3.42922877437469E-07,83.7986,0.04207007
3.42979721441945E-07,84.08997,0.0202428
3.43036472501753E-07,84.3833,0.006410938
3.43088376060905E-07,84.65257,0.00152346
3.43136755727101E-07,84.90315,0.004940827
3.43210296824876E-07,85.28129,0.02212308
3.4327948596926E-07,85.63237,0.04834874
3.43345191349246E-07,85.9593,0.08081991
3.43418288229479E-07,86.3143,0.1208516
3.43499679389401E-07,86.69891,0.1636444
3.4359117458951E-07,87.11954,0.2016873
3.43692922415921E-07,87.57738,0.2232905
3.43811919440541E-07,88.10928,0.2157623
3.43964016916173E-07,88.79533,0.1686928
3.44039684345432E-07,89.14351,0.1332516
3.44095171001365E-07,89.40451,0.1036691
3.4414880137547E-07,89.66113,0.07616026
3.44203131197225E-07,89.92483,0.05168489
3.44262709124286E-07,90.21738,0.03060695
3.44321909233318E-07,90.51041,0.0170158
3.44379617482616E-07,90.79708,0.01208504
3.44440588273339E-07,91.09922,0.0167719
3.44525065785209E-07,91.51437,0.03634295
3.44592200930501E-07,91.83975,0.06047856
3.4465062298926E-07,92.11784,0.08670572
3.4471049516877E-07,92.39714,0.1156264
3.44780286167993E-07,92.71561,0.1479177
3.44863081887764E-07,93.08496,0.1792223
3.449580187744E-07,93.50032,0.2000269
3.45069772809076E-07,93.98501,0.1988001
3.4522109473027E-07,94.64423,0.1641516
3.45296791493841E-07,94.97896,0.1351928
3.45350924332214E-07,95.22269,0.1103028
3.45401179389501E-07,95.45234,0.0871789
3.45452032655381E-07,95.68767,0.06553937
3.455034955946E-07,95.92841,0.04684889
3.45557103496978E-07,96.1814,0.03256447
3.45630345658029E-07,96.52892,0.02217494
3.45700199462113E-07,96.86024,0.02293453
3.45788274533607E-07,97.27529,0.03760536
3.45860100975763E-07,97.60922,0.05885964
3.45936035743359E-07,97.95567,0.08804148
3.46010306952665E-07,98.28701,0.1184386
3.46100803348988E-07,98.68111,0.1517645
3.46196394094113E-07,99.08837,0.1755683
3.46312137282739E-07,99.57467,0.1822672
3.46450691626729E-07,100.1559,0.1633187
3.46523756594051E-07,100.4654,0.1419256
3.46599772197005E-07,100.7926,0.1128895
3.46672797127878E-07,101.1121,0.08424284
3.46740927225843E-07,101.4145,0.06002237
3.46804596611362E-07,101.7004,0.04215426
3.46867151427903E-07,101.9833,0.03101687
3.46933686927608E-07,102.285,0.0273427
3.47009023651816E-07,102.6254,0.03317363
3.47089689865559E-07,102.9861,0.04970613
3.47180045148395E-07,103.3831,0.07710894
3.47278832787021E-07,103.8072,0.1110978
3.47378470495244E-07,104.2241,0.1417871
3.47486215306368E-07,104.6652,0.1625222
3.47603357449301E-07,105.1391,0.1641008
3.47749681950025E-07,105.7315,0.1407762
3.47827408805952E-07,106.0499,0.1188219
3.47906816616736E-07,106.3803,0.09195417
3.47986014653703E-07,106.7148,0.06662471
3.4806183302984E-07,107.0389,0.04725887
3.48136385911463E-07,107.36,0.03574901
3.48216425998648E-07,107.7054,0.03326125
3.48300660836635E-07,108.0671,0.04137375
3.48385427136964E-07,108.4267,0.05899739
3.48474415228132E-07,108.7972,0.08395844
3.4857955297306E-07,109.225,0.1148799
3.48678848898624E-07,109.6198,0.1382279
3.48794074086468E-07,110.0698,0.1509952
3.48916557220655E-07,110.5451,0.1447019
3.49058877570503E-07,111.1003,0.11723
3.49150230681664E-07,111.4614,0.09234767
3.4922843841907E-07,111.7754,0.070198
3.4930664925237E-07,112.0931,0.05190246
3.49387539716873E-07,112.4241,0.04003197
3.49473593988373E-07,112.7769,0.03709462
3.4956584145807E-07,113.1531,0.04473388
3.49651272069344E-07,113.4974,0.06037881
3.49743520756221E-07,113.8623,0.08295427
3.49853294609663E-07,114.2871,0.1102793
3.49956965861429E-07,114.6796,0.129614
3.50077310701842E-07,115.1282,0.1376527
3.50207416864447E-07,115.6107,0.1286028
3.50310542084464E-07,115.995,0.1098629
3.50388827185105E-07,116.2899,0.09079621
3.5046533163055E-07,116.5815,0.07167087
3.50544207073826E-07,116.8853,0.05483704
3.50624651517223E-07,117.1973,0.04332691
3.50709939710526E-07,117.5288,0.03925846
3.50802479464344E-07,117.8871,0.044243
3.50885397090255E-07,118.2049,0.05618455
3.50973379756559E-07,118.5366,0.07419706
3.51080011560928E-07,118.9307,0.09755333
3.51179826427641E-07,119.2922,0.1152787
3.51297467077772E-07,119.7111,0.1252147
3.51423279325077E-07,120.156,0.1206304
3.51553892075154E-07,120.6188,0.1020183
3.51637264765182E-07,120.9169,0.0849901
3.51711209341864E-07,121.1842,0.06896351
3.51787615357391E-07,121.4628,0.05469155
3.51866963403036E-07,121.7539,0.04454443
3.51951049269357E-07,122.0629,0.04057394
3.52041812648375E-07,122.3951,0.04426115
3.52127335339968E-07,122.7051,0.05451652
3.52216894896641E-07,123.0247,0.07011677
3.52325302480858E-07,123.4044,0.09049825
3.52426059452177E-07,123.7505,0.1058023
3.52545215927523E-07,124.1532,0.1141518
3.52672814248158E-07,124.5814,0.1097087
3.52800485043847E-07,125.0104,0.09361603
3.52885132516333E-07,125.2971,0.07856257
3.52962565187685E-07,125.5617,0.0642225
3.53044402043001E-07,125.8436,0.05173391
3.53138220173715E-07,126.1682,0.04298329
3.53226925040528E-07,126.4747,0.04201262
3.5334651260263E-07,126.8848,0.05058376
3.5343758673649E-07,127.1929,0.06275915
3.53534538291832E-07,127.5149,0.07842822
3.53648541454984E-07,127.8863,0.09459005
3.53761082810552E-07,128.2469,0.103216
3.53896836544019E-07,128.6777,0.1005767
3.54062069732933E-07,129.2023,0.08335939
3.54159660286989E-07,129.5141,0.06863408
3.54241694778927E-07,129.7786,0.05619266
3.54331329392176E-07,130.0692,0.04620652
3.54430767319828E-07,130.392,0.04159238
3.54540031978652E-07,130.7448,0.04491198
3.54655568761925E-07,131.1134,0.05614435
3.54761440430738E-07,131.4452,0.07026861
3.54874189456304E-07,131.7916,0.08452117
3.54993304192442E-07,132.1512,0.09354836
3.5512220645931E-07,132.5361,0.0928184
3.55283284587736E-07,133.016,0.0796531
3.55375767637613E-07,133.2927,0.0678412
3.55459590883718E-07,133.5453,0.05643446
3.55553467649691E-07,133.8296,0.04649587
3.55660377172209E-07,134.1539,0.04098285
3.55767367635017E-07,134.4765,0.04310506
3.55919399331511E-07,134.9288,0.05564724
3.56042154015025E-07,135.2869,0.06931276
3.56159895585065E-07,135.6232,0.08074754
3.56284336479029E-07,135.9729,0.08597448
3.56419923325656E-07,136.3506,0.08192685
3.56559498243388E-07,136.7392,0.06952009
3.56656288170688E-07,137.01,0.05824615
3.5674668368396E-07,137.2643,0.04844496
3.56848476478413E-07,137.5514,0.0412289
3.56956614616854E-07,137.8556,0.03966564
3.5708113239984E-07,138.2031,0.04504186
3.5717469570303E-07,138.4606,0.05308225
3.57275372635115E-07,138.7327,0.06328311
3.57403786773803E-07,139.0735,0.07391729
3.5752311612873E-07,139.3853,0.07785884
3.57671786548177E-07,139.7702,0.07337564
3.57808416060429E-07,140.1236,0.06249168
3.57904957697368E-07,140.3741,0.05269538
3.57996754721092E-07,140.6133,0.04448118
3.5811188296671E-07,140.9136,0.03835203
3.58217529023771E-07,141.1877,0.03831064
3.58363035227675E-07,141.561,0.04563856
3.58471288591868E-07,141.834,0.05432398
3.58581540158309E-07,142.1066,0.06326202
3.58708975349829E-07,142.4161,0.06958727
3.58840248853476E-07,142.731,0.06907973
3.59010250550931E-07,143.1365,0.05983286
3.59105319643385E-07,143.3634,0.05189406
3.59192545058047E-07,143.5723,0.0443527
3.59293052058695E-07,143.8132,0.03802169
3.59404939191165E-07,144.0806,0.0354728
3.59530788333616E-07,144.3789,0.03828504
3.59637727354866E-07,144.6288,0.04453651
3.59742663985401E-07,144.8697,0.05229512
3.5986246274367E-07,145.1396,0.0597758
3.59989353123668E-07,145.4207,0.06316248
3.60134334874401E-07,145.7384,0.06016191
3.60279559717281E-07,146.0554,0.05156983
3.60380200571171E-07,146.2752,0.04396588
3.60475908738985E-07,146.4845,0.03767313
