t,v,i
3.60595667872222E-07,146.7459,0.03330708
3.60708603375744E-07,146.9904,0.03387776
3.60869638719679E-07,147.3337,0.04072523
3.60993397496905E-07,147.5924,0.04806732
3.61115119996115E-07,147.8413,0.0541845
3.6124783689229E-07,148.1079,0.05645074
3.61392754489828E-07,148.3959,0.05308061
3.61516317270875E-07,148.6403,0.04634432
3.61613274559166E-07,148.832,0.03987793
3.61713148054511E-07,149.0294,0.03420721
3.61835367985142E-07,149.2703,0.03045287
3.61951592981844E-07,149.497,0.03113175
3.62117334238023E-07,149.815,0.03740022
3.62245787409774E-07,150.0562,0.043866
3.62370397891067E-07,150.2848,0.04878248
3.62505453684974E-07,150.5282,0.04991188
3.62655813904543E-07,150.7961,0.04603794
3.62757928197516E-07,150.9771,0.0408929
3.62853700879043E-07,151.1467,0.03528658
3.62958716911622E-07,151.3322,0.0302685
3.63082236702524E-07,151.5494,0.02732104
3.63201948138736E-07,151.7574,0.02822088
3.63349975506972E-07,152.0102,0.03324468
3.63472680013131E-07,152.2151,0.03863084
3.63596946955293E-07,152.4178,0.04287219
3.63731829047771E-07,152.6337,0.04389266
3.63883033790931E-07,152.8725,0.04054968
3.6398976793378E-07,153.0399,0.03588933
3.64085233142117E-07,153.1892,0.03103886
3.64189705708054E-07,153.352,0.02671248
3.6431464758496E-07,153.5455,0.02414445
3.64435139756206E-07,153.7296,0.0249254
3.64579943888972E-07,153.9466,0.02914244
3.64701395855501E-07,154.1244,0.03369868
3.64825665795864E-07,154.3018,0.03729532
3.64960725988834E-07,154.4906,0.03810444
3.65112411163393E-07,154.6996,0.03512919
3.65218797655193E-07,154.8448,0.03106886
3.65314432425911E-07,154.9747,0.02683822
3.65419121003929E-07,155.1162,0.02306923
3.65544052044935E-07,155.2836,0.0208332
3.65664845558284E-07,155.443,0.02148299
3.658074661324E-07,155.6272,0.02501837
3.65927930760284E-07,155.7788,0.02886939
3.66051618691204E-07,155.9304,0.03191193
3.66186142196993E-07,156.0914,0.03257336
3.66337016690274E-07,156.2688,0.02998464
3.66444437307082E-07,156.3937,0.02641437
3.66539358854542E-07,156.5033,0.02274838
3.66642583117267E-07,156.6215,0.01947229
3.66766880567285E-07,156.7625,0.0174348
3.66885683851654E-07,156.8948,0.01787111
3.67032387861421E-07,157.0543,0.02089183
3.67153931579365E-07,157.1826,0.02417211
3.67275893571587E-07,157.3075,0.02671849
3.6740926207154E-07,157.4404,0.02726818
3.6755719754095E-07,157.5847,0.02507133
3.67666539367206E-07,157.6899,0.02191648
3.67761015788196E-07,157.7798,0.01872434
3.67861203492747E-07,157.8743,0.01588858
3.67983845265776E-07,157.9884,0.01397266
3.68097874097736E-07,158.0922,0.0141802
3.68263394408407E-07,158.2384,0.0169558
3.68390851431905E-07,158.3472,0.01979448
3.68511062244848E-07,158.4459,0.02181738
3.68642418530265E-07,158.5504,0.02209929
3.68787640048954E-07,158.6631,0.02008444
3.68888993364658E-07,158.7403,0.01749349
3.68981615573629E-07,158.8099,0.01473308
3.6907790927038E-07,158.8813,0.01224692
3.69184653014029E-07,158.9593,0.01055645
3.69296770092536E-07,159.0392,0.01035389
3.6943555004639E-07,159.1352,0.01191944
3.69540384074076E-07,159.2051,0.01391136
3.69645385139847E-07,159.2723,0.01589495
3.69772037551696E-07,159.3502,0.01725846
3.6989497740989E-07,159.423,0.01687944
3.70059568845274E-07,159.5174,0.01419304
3.7015041029234E-07,159.5683,0.01199336
3.70233745975854E-07,159.6141,0.00984156
3.70323916044298E-07,159.6627,0.007979294
3.70431148923226E-07,159.7193,0.006743562
3.70532575911155E-07,159.771,0.006784192
3.70675820468847E-07,159.841,0.008353959
3.70783917759097E-07,159.8912,0.01011469
3.70887869198954E-07,159.9369,0.0116878
3.71003672290547E-07,159.9851,0.0125543
3.71123375057688E-07,160.0324,0.01203578
3.71283228271399E-07,160.0928,0.009608986
3.71373299949926E-07,160.1257,0.00766663
3.71447259164563E-07,160.1518,0.005970075
3.71523984347533E-07,160.1783,0.004472347
3.7160519165771E-07,160.2056,0.003394416
3.71692330046005E-07,160.2338,0.002945342
3.71783278842175E-07,160.2619,0.003226206
3.71859833232639E-07,160.2845,0.00398707
3.71938906841625E-07,160.3064,0.005106033
3.7202899938163E-07,160.3297,0.00643606
3.72123989868356E-07,160.3525,0.007528816
3.7222638763727E-07,160.3752,0.007988837
3.72339944623445E-07,160.3982,0.007390271
3.72492590611729E-07,160.4267,0.005266753
3.72572671412847E-07,160.4406,0.003735244
3.72631094073636E-07,160.4502,0.002520576
3.7268483130605E-07,160.4587,0.001481124
3.72738891628556E-07,160.4669,0.0005901046
3.7279332297381E-07,160.4748,-0.000095463
3.72848476242413E-07,160.4824,-0.0005337498
3.72905305453919E-07,160.4896,-0.0006713992
3.7298697557063E-07,160.4992,-0.0004253953
3.73047942703377E-07,160.5057,0.00004031169
3.73100128469936E-07,160.5106,0.0006197127
3.73153058654104E-07,160.515,0.001297441
3.73201033043526E-07,160.5184,0.001924161
3.7326400385131E-07,160.5222,0.002671198
3.73331782521482E-07,160.5255,0.003267697
3.73414394584407E-07,160.5283,0.003581375
3.73502892256624E-07,160.53,0.003311601
3.73619722644141E-07,160.5308,0.00217588
3.73686191009434E-07,160.5305,0.001191751
3.73744767985068E-07,160.5297,0.0001465749
3.73800926351403E-07,160.5286,-0.0008898061
3.73857655597246E-07,160.5271,-0.001889254
3.7391306844703E-07,160.5253,-0.002748488
3.73971033540246E-07,160.523,-0.003438283
3.74051956656164E-07,160.5188,-0.003982357
3.74151840403674E-07,160.5126,-0.004098059
3.74213334151516E-07,160.508,-0.003851668
3.74268812325928E-07,160.5032,-0.003416791
3.74316816730958E-07,160.4986,-0.002943706
3.74360379783185E-07,160.494,-0.002473184
3.7440438918253E-07,160.4889,-0.001996411
3.74448946690079E-07,160.4834,-0.001552995
3.74504813341513E-07,160.476,-0.001105214
3.74569960404262E-07,160.4666,-0.0007779757
3.7463252386469E-07,160.457,-0.0007092317
3.74694971935635E-07,160.4467,-0.0009466843
3.74789242312154E-07,160.4301,-0.001759693
3.74863620326531E-07,160.4163,-0.002702448
3.74942219277992E-07,160.4009,-0.003908006
3.75018906934692E-07,160.3852,-0.00510533
3.75111599379127E-07,160.3652,-0.006359276
3.75210737596684E-07,160.3425,-0.007235639
3.75334506363888E-07,160.3122,-0.007516996
3.75479603321605E-07,160.2739,-0.006980794
3.75568863589876E-07,160.2486,-0.006322733
3.75645493810146E-07,160.2256,-0.005703705
3.75728088695568E-07,160.1994,-0.005213376
3.75821541482164E-07,160.1685,-0.005032107
3.75917654475115E-07,160.1351,-0.005394658
3.76068006218266E-07,160.0805,-0.006792995
3.76189127568344E-07,160.0346,-0.008312305
3.76308428200709E-07,159.9875,-0.009778895
3.76437047203462E-07,159.9346,-0.01082081
3.76578634755072E-07,159.8736,-0.0110757
3.7674327514508E-07,159.799,-0.01048393
3.76855199615321E-07,159.7458,-0.00982843
3.7696330087385E-07,159.692,-0.009365773
3.77095916686421E-07,159.6234,-0.009413097
3.7723471091892E-07,159.549,-0.01023838
3.77366797151246E-07,159.4758,-0.01159582
3.77496275885902E-07,159.4018,-0.01303049
3.77662157578592E-07,159.304,-0.01435235
3.77815367098448E-07,159.2101,-0.01468031
3.78028844473077E-07,159.0736,-0.01408544
3.78170926364719E-07,158.9789,-0.01356792
3.78316160219172E-07,158.8784,-0.01350937
3.78478272822925E-07,158.7625,-0.01431795
3.78663443205266E-07,158.626,-0.01597315
3.78827105570603E-07,158.5018,-0.01739804
3.79025194730221E-07,158.3466,-0.01828822
3.79218717809364E-07,158.1901,-0.01817754
3.79367738182686E-07,158.0655,-0.01772066
3.7952309356525E-07,157.9315,-0.01753103
3.79717066227401E-07,157.7591,-0.01822355
3.7995901189189E-07,157.5378,-0.02002158
3.80149817845812E-07,157.358,-0.02134827
3.80390479698675E-07,157.1241,-0.022013
3.80621199946889E-07,156.8929,-0.02175598
3.80793423102097E-07,156.7148,-0.02159515
3.81022300666639E-07,156.4711,-0.02226712
3.8125705732052E-07,156.2148,-0.02381048
3.81450909931499E-07,155.9975,-0.02502627
3.81732736467993E-07,155.6728,-0.02574158
3.81990098920966E-07,155.3678,-0.02561706
3.82202659214338E-07,155.1083,-0.02574567
3.82484132738782E-07,154.7546,-0.02695364
3.82814484626869E-07,154.3279,-0.02875607
3.83122034530331E-07,153.9188,-0.0295996
3.83427107830016E-07,153.5011,-0.02964004
3.83677677068798E-07,153.1481,-0.03004714
3.84280846160968E-07,152.2665,-0.03286656
3.84638222630335E-07,151.7228,-0.03353068
3.84998243258025E-07,151.1596,-0.03390397
3.85365169543811E-07,150.5692,-0.03509821
3.85738566688402E-07,149.9522,-0.03668389
3.86114606381676E-07,149.3143,-0.0375137
3.86510323807514E-07,148.6248,-0.03801006
3.86915893930108E-07,147.8991,-0.03925885
3.87335471850055E-07,147.1288,-0.04079374
3.88265969279665E-07,145.3505,-0.04257327
3.88792363010146E-07,144.3031,-0.04427475
3.89283544136727E-07,143.2999,-0.04556609
3.89811465789497E-07,142.1932,-0.04643571
3.90860906677793E-07,139.9065,-0.0493083
3.91631295919857E-07,138.1595,-0.0508008
3.93019131413628E-07,134.8763,-0.05413232
3.93978357968422E-07,132.5047,-0.05597954
3.95757646069884E-07,127.9144,-0.05979465
3.98297393733699E-07,120.9471,-0.06454366
4.01009454494606E-07,113.0819,-0.06912255
4.02493904026782E-07,108.612,-0.07144836
4.04254883162944E-07,103.1936,-0.07392841
4.06254883162945E-07,96.92629,-0.07663747
4.08254883162946E-07,90.57324,-0.07909496
4.10254883162947E-07,84.17147,-0.0815395
4.12254883162948E-07,77.76283,-0.08394767
4.14254883162949E-07,71.3897,-0.08665271
4.1625488316295E-07,65.09529,-0.08979995
4.18254883162951E-07,58.92353,-0.09375375
4.20254883162952E-07,52.91951,-0.09888169
4.22254883162953E-07,47.12895,-0.1054094
4.24254883162954E-07,41.598,-0.1137175
4.26254883162955E-07,36.33307,-0.1238524
4.27377031133803E-07,33.51815,-0.137227
4.27962704454757E-07,32.12278,-0.1586912
4.28444227601417E-07,31.03297,-0.1894338
4.28724928789035E-07,30.42764,-0.2078039
4.28999230400229E-07,29.85829,-0.2205752
4.29250680240433E-07,29.34889,-0.2268434
4.29770475911301E-07,28.32167,-0.2311778
4.30073943699495E-07,27.73567,-0.2339423
4.30380068721284E-07,27.15474,-0.2376744
4.30650058862846E-07,26.65245,-0.2403303
4.31032137478706E-07,25.95491,-0.2412885
4.31389017312046E-07,25.31265,-0.2393625
4.31579417951695E-07,24.97368,-0.2372762
4.31758072440101E-07,24.65821,-0.2350521
4.32011225821439E-07,24.21441,-0.2324012
4.3224467665787E-07,23.80935,-0.2310189
4.32580409540351E-07,23.23504,-0.2308935
4.32899793555039E-07,22.6988,-0.2320552
4.33264354983258E-07,22.10009,-0.2336236
4.33613486823155E-07,21.54007,-0.233866
4.34059789620029E-07,20.84184,-0.2317757
4.34644200345045E-07,19.95133,-0.2273911
4.35269707769974E-07,19.02714,-0.2237652
4.35861513343271E-07,18.18682,-0.2223502
4.3656922031926E-07,17.22599,-0.2209185
4.37173084878521E-07,16.4431,-0.2175865
4.37832441010667E-07,15.62457,-0.2118263
4.38357429327978E-07,14.99914,-0.2072792
4.38933536120004E-07,14.34342,-0.2033057
4.39565281262019E-07,13.65968,-0.1991591
4.40221631928223E-07,12.98684,-0.1935118
4.41634718842933E-07,11.67126,-0.177139
4.42540273071222E-07,10.91233,-0.1668809
4.43298320548981E-07,10.33429,-0.1578812
4.44306197198925E-07,9.641539,-0.144001
4.45161734474887E-07,9.113165,-0.1309926
4.45946275318438E-07,8.683895,-0.1189022
4.46771473886638E-07,8.287155,-0.10611
4.47544321142322E-07,7.966971,-0.09329715
4.48425760337362E-07,7.657928,-0.07757282
4.49155026336608E-07,7.448119,-0.064261
4.49999999999997E-07,7.25186,-0.0566249
4.50228402304351E-07,7.212624,-0.06823438
4.503305459254E-07,7.202951,-0.08352548
4.5041190848875E-07,7.201188,-0.1011664
4.50494362661688E-07,7.205962,-0.1215743
4.50624493982596E-07,7.226346,-0.1555051
4.50785484893899E-07,7.272202,-0.1946526
4.51020623020971E-07,7.371218,-0.2377991
4.51245679050261E-07,7.488832,-0.2528627
4.51536866351359E-07,7.652765,-0.2348343
4.51644592644543E-07,7.709785,-0.2154363
4.5178454741363E-07,7.774907,-0.1777572
4.5186469207099E-07,7.806844,-0.1520504
4.51921643280086E-07,7.825972,-0.1304327
4.51952466391415E-07,7.834519,-0.1151965
4.51999999999998E-07,7.845075,-0.08440263
4.52021581358684E-07,7.848695,-0.06663352
4.5203612424981E-07,7.850329,-0.05205849
4.52048988042506E-07,7.851225,-0.03749821
4.52059762424557E-07,7.851518,-0.0240605
4.52073279064987E-07,7.851315,-0.00577402
4.52083238818231E-07,7.850734,0.008723181
4.52093467532574E-07,7.849559,0.02494253
4.52112547500774E-07,7.845536,0.05916537
4.5215070743717E-07,7.829504,0.1428425
4.52219976578957E-07,7.782035,0.3269704
4.52246350594792E-07,7.756261,0.4091589
4.52272749848103E-07,7.721407,0.5024533
4.52303487907594E-07,7.670627,0.6166543
4.52334225967085E-07,7.609885,0.7304743
4.52364964026575E-07,7.539182,0.8439133
4.52395702086066E-07,7.458517,0.9569714
4.52426440145557E-07,7.367891,1.069649
4.52457178205048E-07,7.267303,1.181945
4.52487916264539E-07,7.156754,1.29386
4.5258726083287E-07,6.734673,1.639595
4.52654474632331E-07,6.395652,1.860732
4.52715851946502E-07,6.051793,2.052232
4.52785389286631E-07,5.622955,2.255128
4.52851652396427E-07,5.178679,2.433107
4.52927397482785E-07,4.631701,2.61648
4.53003441302457E-07,4.0459,2.777564
4.5309021900188E-07,3.338764,2.931288
4.53181169717707E-07,2.56255,3.056173
4.53287426114367E-07,1.623221,3.153164
4.53405226819663E-07,0.5610827,3.197598
4.53548918601386E-07,-0.7311769,3.161922
4.53719950055187E-07,-2.206117,2.994914
4.53945382866748E-07,-3.92858,2.588106
4.54257869793457E-07,-5.79566,1.784011
4.54543631399302E-07,-6.883797,0.8929501
4.54759941835496E-07,-7.188066,0.1671426
4.54970192106459E-07,-7.014,-0.5207787
4.55182134526162E-07,-6.477174,-1.161663
4.55275748584443E-07,-6.12057,-1.415575
4.55354599437753E-07,-5.752152,-1.607001
4.55410493354638E-07,-5.463445,-1.730567
4.55468451113714E-07,-5.140967,-1.846689
4.55531457126112E-07,-4.769197,-1.959985
4.55595579789762E-07,-4.370045,-2.060328
4.5567398139779E-07,-3.856703,-2.160415
4.55783424927377E-07,-3.110461,-2.267079
4.55854514923026E-07,-2.610934,-2.314035
4.55927058252195E-07,-2.09108,-2.338741
4.56010425541863E-07,-1.489448,-2.342116
4.56101419241824E-07,-0.8335724,-2.320023
4.56159238867332E-07,-0.4205174,-2.290644
4.56219385014499E-07,0.002634684,-2.245637
4.56283326331679E-07,0.4429842,-2.184156
4.56354571459549E-07,0.9192896,-2.100141
4.56430283264436E-07,1.406503,-1.994726
4.56500074321274E-07,1.836782,-1.884373
4.56547493073786E-07,2.116074,-1.80179
4.56595050598311E-07,2.383014,-1.712515
4.56650438949992E-07,2.678349,-1.602086
4.56706759077261E-07,2.960434,-1.483346
4.56771362902009E-07,3.259139,-1.339749
4.56847070375808E-07,3.573869,-1.16308
4.56939822364365E-07,3.903622,-0.9368843
4.57062583800924E-07,4.238753,-0.6272572
4.57240308945685E-07,4.530201,-0.1749943
4.57456553154277E-07,4.60563,0.3566019
4.57675015956731E-07,4.380896,0.8422328
4.57903736484607E-07,3.849946,1.258511
4.58161190779913E-07,2.990816,1.591228
4.5840144381111E-07,2.033239,1.75693
4.58636789319136E-07,1.035871,1.778197
4.58842656708081E-07,0.1926875,1.685989
4.59067381215662E-07,-0.6282207,1.485643
4.59275888375839E-07,-1.240165,1.230454
4.59526511640198E-07,-1.744453,0.8706834
4.59771077497873E-07,-1.996675,0.5029863
4.59964732079233E-07,-2.008103,0.2235429
4.60162590775017E-07,-1.851635,-0.02890434
4.60361148938624E-07,-1.557744,-0.2327597
4.60574052112847E-07,-1.126523,-0.382879
4.60805876667219E-07,-0.5761154,-0.464685
4.6099713819352E-07,-0.09540281,-0.4640757
4.61187023384123E-07,0.3707562,-0.4007758
4.61378075722528E-07,0.7915314,-0.2825613
4.61606013795103E-07,1.200277,-0.08822227
4.61818793362706E-07,1.466496,0.1279631
4.62034471084034E-07,1.595314,0.364217
4.62282079343035E-07,1.574196,0.6301742
4.62523907823256E-07,1.394601,0.8607355
4.62770693840174E-07,1.070127,1.042787
4.63041908917135E-07,0.6072475,1.171221
4.63243266635567E-07,0.2238896,1.210188
4.63434351553235E-07,-0.1440626,1.196055
4.63628780007024E-07,-0.4901179,1.136079
4.6385790632317E-07,-0.8252435,1.016692
4.64149059671223E-07,-1.114097,0.8175272
4.6441816098689E-07,-1.2278,0.6099554
4.64645955320169E-07,-1.191845,0.4333398
4.64839442230368E-07,-1.063464,0.2969524
4.65034338902845E-07,-0.8547961,0.182978
4.65228708992567E-07,-0.5851469,0.1005629
4.65449880430743E-07,-0.2293751,0.04887539
4.6566152364858E-07,0.1335504,0.04301932
4.65870105175196E-07,0.4894017,0.07935172
4.66053948019966E-07,0.7821087,0.1438419
4.66226254405201E-07,1.022829,0.2294297
4.6640078050333E-07,1.220232,0.3358705
4.66601382502765E-07,1.377738,0.4743395
4.66846196678434E-07,1.465305,0.6521625
4.67123450908141E-07,1.427489,0.8456813
4.67443038122492E-07,1.223035,1.032559
4.67807800886662E-07,0.8445936,1.180557
4.68083996325743E-07,0.4946124,1.235635
4.68292493580628E-07,0.2174181,1.236143
4.68497576271445E-07,-0.04030417,1.204176
4.68704923366847E-07,-0.267163,1.145924
4.68924572898107E-07,-0.4518865,1.062535
4.69202725215482E-07,-0.5907578,0.940385
4.69520965726994E-07,-0.6163321,0.801039
4.69900851852857E-07,-0.4892476,0.6598689
4.70194976658466E-07,-0.2953334,0.5845903
4.70412090018641E-07,-0.1080127,0.5585214
4.70612887528537E-07,0.080861,0.5599813
4.70818924020024E-07,0.2720848,0.5855342
4.71061572729841E-07,0.4774831,0.6409745
4.71284613665182E-07,0.6342226,0.7110658
4.71505350873242E-07,0.7468638,0.793835
4.71728731527568E-07,0.8088385,0.8836655
4.72011813232004E-07,0.8121938,0.9940398
4.7235470657153E-07,0.7220571,1.105271
4.72791231077299E-07,0.5118718,1.20054
4.73104633081022E-07,0.3254557,1.230387
4.73338336713156E-07,0.1836759,1.226395
4.73536928328107E-07,0.07608826,1.20705
4.73737875197274E-07,-0.01217656,1.176358
4.73938967375549E-07,-0.0746168,1.138386
4.74153808996487E-07,-0.1096607,1.094013
4.74370009641096E-07,-0.1106,1.050005
4.74611201228368E-07,-0.07374372,1.00674
4.74854757316266E-07,-0.002659648,0.9738926
4.7510352855398E-07,0.09641384,0.955047
4.75329616258094E-07,0.200314,0.9539956
4.75617734719607E-07,0.3349857,0.9745859
4.75926620291861E-07,0.4647769,1.01798
4.76187074948625E-07,0.5511196,1.068739
4.76392407629808E-07,0.5963586,1.115564
4.76586488109902E-07,0.6169472,1.1623
4.76782954519547E-07,0.6160136,1.208992
4.76991805627098E-07,0.5911041,1.254485
4.77289747011878E-07,0.5228197,1.30753
4.7764556602482E-07,0.4118317,1.350487
4.7797092061974E-07,0.2983018,1.367969
4.7826121695033E-07,0.2013528,1.36575
4.7848634063347E-07,0.1379902,1.353866
4.78673166658197E-07,0.09897602,1.338539
4.78879507485515E-07,0.07214538,1.318435
4.7906877735272E-07,0.06453273,1.299342
4.79342224372003E-07,0.08044197,1.274295
4.79638264205015E-07,0.1260826,1.254743
4.7997280518135E-07,0.2045669,1.24674
4.80332828670995E-07,0.3033929,1.257249
4.80708536724682E-07,0.4050343,1.287035
4.80934245238126E-07,0.4572169,1.313672
4.81132248935911E-07,0.4916872,1.341967
4.81333498274177E-07,0.5136684,1.372955
4.81587461551502E-07,0.5223889,1.412299
4.81893517017348E-07,0.5076426,1.455979
4.82266275712932E-07,0.4604788,1.498184
4.8273567195513E-07,0.3777346,1.531991
4.83106568389271E-07,0.3085116,1.543302
4.83335209735178E-07,0.2708834,1.542654
4.83538109780366E-07,0.2455654,1.537985
4.83754315866333E-07,0.228258,1.530868
4.83963940002294E-07,0.2225362,1.523418
4.84262850374137E-07,0.2317776,1.514501
4.84594948353018E-07,0.2611949,1.51052
4.85049109964237E-07,0.320875,1.518653
4.85548809609509E-07,0.3927951,1.543677
4.85822787807683E-07,0.4280131,1.564836
4.86026509211084E-07,0.447815,1.584092
4.86229744072401E-07,0.4606333,1.604717
4.86435251592524E-07,0.4661478,1.625844
4.86684549058967E-07,0.4629634,1.650384
4.87002227624437E-07,0.4463149,1.67789
4.87399910387443E-07,0.4130936,1.70449
4.87834148967741E-07,0.3708394,1.723921
4.88088526446799E-07,0.3473016,1.730261
4.88293177614445E-07,0.3317948,1.732456
4.88487089683037E-07,0.3212867,1.73305
4.88688115626125E-07,0.3151957,1.732867
4.88891486829652E-07,0.3144269,1.732551
4.89139256364478E-07,0.3206368,1.733013
4.89451242723863E-07,0.3373556,1.736335
4.89843296932713E-07,0.3670184,1.746081
4.90257590678483E-07,0.4023148,1.762922
4.90501057678147E-07,0.4222068,1.776249
4.90697744545776E-07,0.4359235,1.788998
4.9088875044231E-07,0.4462858,1.802448
4.91087404217171E-07,0.4536064,1.817039
4.91288006796122E-07,0.4570135,1.831898
4.91542596021017E-07,0.4557653,1.850152
4.91850847640583E-07,0.4474462,1.870262
4.92241464126676E-07,0.4299526,1.891452
4.92690730030157E-07,0.4061623,1.910281
4.92938475664444E-07,0.3935604,1.917895
4.93138877276914E-07,0.3851434,1.922412
4.93335080519433E-07,0.3792006,1.92596
4.93536155941666E-07,0.3757992,1.929102
4.93750686085807E-07,0.375553,1.932348
4.94044861805896E-07,0.3803013,1.937389
4.94379749474331E-07,0.3913895,1.944979
4.94824438734339E-07,0.4115817,1.958498
4.95109065475565E-07,0.4258197,1.969534
4.95351218642038E-07,0.4374799,1.980701
4.95562090620601E-07,0.4462739,1.991447
4.95761725297904E-07,0.4528704,2.002258
4.95967099611193E-07,0.4576183,2.013736
4.96173730901525E-07,0.460032,2.025337
4.96449019338824E-07,0.4597977,2.040367
4.96771925340549E-07,0.4554951,2.056688
4.97195320761374E-07,0.4458102,2.075519
4.97545623771264E-07,0.4363573,2.08878
4.97777734981711E-07,0.4303209,2.096196
4.97979510739908E-07,0.4259778,2.10181
4.98177542187523E-07,0.422924,2.106806
4.9838319844758E-07,0.4212151,2.111672
4.98590309752632E-07,0.4212181,2.116462
4.9886441870297E-07,0.4237441,2.123007
4.99186912043595E-07,0.429689,2.131522
4.99606420235252E-07,0.4404204,2.144338
0.0000005,0.4518207,2.157865
