t,i
0,2.15771
2.36815e-09,2.25431
4.4764e-09,2.31317
7.68406e-09,2.41944
1.20612e-08,2.54087
1.62692e-08,2.64221
2.13181e-08,2.74474
2.25611e-08,2.76639
2.57953e-08,2.81668
2.66453e-08,2.82855
2.74213e-08,2.83853
2.95842e-08,2.86348
3.03783e-08,2.8719
3.13701e-08,2.88152
3.20381e-08,2.88741
3.24929e-08,2.89115
3.29879e-08,2.89494
3.35954e-08,2.89933
3.42464e-08,2.90373
3.48798e-08,2.90774
3.53904e-08,2.91074
3.59608e-08,2.91377
3.65977e-08,2.91675
3.74871e-08,2.92028
3.81627e-08,2.92248
3.88934e-08,2.92438
3.96562e-08,2.92594
4.0299e-08,2.9269
4.09407e-08,2.92745
4.17564e-08,2.92759
4.26604e-08,2.92709
4.33497e-08,2.9262
4.4211e-08,2.92447
4.51323e-08,2.92201
4.59025e-08,2.9194
4.67891e-08,2.91572
4.77689e-08,2.9109
4.86454e-08,2.90586
4.96915e-08,2.89899
5.08089e-08,2.89074
5.18057e-08,2.88247
5.31454e-08,2.87003
5.45369e-08,2.85566
5.59479e-08,2.83955
5.74159e-08,2.82118
5.88474e-08,2.80167
6.19948e-08,2.75342
6.56832e-08,2.68794
7.1e-08,2.57815
7.3e-08,2.56689
7.46135e-08,2.90487
7.48002e-08,2.89741
7.59023e-08,1.95733
7.70328e-08,-0.0292493
7.86703e-08,1.78216
8.01462e-08,0.12794
8.14055e-08,1.13804
8.15725e-08,1.14426
8.2798e-08,0.10625
8.29131e-08,0.110194
8.37707e-08,0.617079
8.46224e-08,-0.0678872
8.54306e-08,0.494413
8.6235e-08,-0.0651016
8.69248e-08,0.425332
8.69869e-08,0.426918
8.76604e-08,-0.0497282
8.83858e-08,0.363387
8.90865e-08,-0.0392504
8.97107e-08,0.307141
8.98324e-08,0.305759
9.04161e-08,-0.0212596
9.04759e-08,-0.021957
9.11463e-08,0.277156
9.17748e-08,-0.0101151
9.23651e-08,0.243855
9.24808e-08,0.247461
9.30788e-08,0.00198107
9.36419e-08,0.215998
9.37496e-08,0.223729
9.4333e-08,0.0153207
9.43977e-08,0.0127545
9.49575e-08,0.200414
9.50692e-08,0.198105
9.56409e-08,0.021579
9.57112e-08,0.0244761
9.62099e-08,0.178213
9.6327e-08,0.180791
9.68902e-08,0.0286808
9.6954e-08,0.028579
9.74607e-08,0.159348
9.75727e-08,0.165872
9.81907e-08,0.0329697
9.82696e-08,0.0378967
9.87962e-08,0.151089
9.89186e-08,0.144447
9.93839e-08,0.0403011
9.94701e-08,0.0371007
9.99535e-08,0.129337
1.00074e-07,0.137658
1.00203e-07,0.128922
1.00623e-07,0.0433577
1.00709e-07,0.0393174
1.00801e-07,0.0443447
1.01297e-07,0.125221
1.01423e-07,0.120571
1.01865e-07,0.0445925
1.0195e-07,0.0406248
1.0204e-07,0.0443192
1.02425e-07,0.105835
1.02544e-07,0.114153
1.02672e-07,0.109682
1.03137e-07,0.0430233
1.03225e-07,0.0420629
1.03345e-07,0.0506576
1.03647e-07,0.0946609
1.0376e-07,0.103238
1.03896e-07,0.100522
1.04332e-07,0.0460926
1.04431e-07,0.0416195
1.04541e-07,0.0450837
1.04991e-07,0.0935398
1.0512e-07,0.0928264
1.05551e-07,0.046563
1.05658e-07,0.0410262
1.05765e-07,0.0431219
1.06157e-07,0.0806895
1.06282e-07,0.0859724
1.06417e-07,0.0819854
1.06847e-07,0.0412406
1.06955e-07,0.039708
1.0708e-07,0.0451245
1.07403e-07,0.0739662
1.07522e-07,0.0778662
1.07671e-07,0.0733351
1.07995e-07,0.04452
1.0811e-07,0.0383867
1.08216e-07,0.0383402
1.08361e-07,0.0456557
1.0858e-07,0.0632623
1.08707e-07,0.0695918
1.08838e-07,0.0690912
1.09008e-07,0.0598566
1.09291e-07,0.0380547
1.09403e-07,0.0355012
1.09529e-07,0.0383089
1.09861e-07,0.0597939
1.09988e-07,0.0631708
1.10133e-07,0.0601612
1.10474e-07,0.0376935
1.10594e-07,0.0333319
1.10707e-07,0.0339074
1.10868e-07,0.0407619
1.11114e-07,0.0542118
1.11247e-07,0.0564568
1.11392e-07,0.0530653
1.11711e-07,0.0342247
1.11834e-07,0.0304755
1.1195e-07,0.0311598
1.12116e-07,0.0374358
1.12244e-07,0.0439018
1.12369e-07,0.0488068
1.12504e-07,0.0499144
1.12655e-07,0.0460156
1.12958e-07,0.0302615
1.13081e-07,0.0273373
1.13201e-07,0.0282566
1.13348e-07,0.0332593
1.13471e-07,0.0386351
1.13595e-07,0.0428778
1.1373e-07,0.0439035
1.13881e-07,0.0405663
1.14188e-07,0.0267307
1.14313e-07,0.0241644
1.14433e-07,0.0249468
1.14578e-07,0.0291607
1.14699e-07,0.0337139
1.14824e-07,0.0373074
1.14959e-07,0.0381124
1.15111e-07,0.0351331
1.15417e-07,0.0230792
1.15542e-07,0.0208503
1.15663e-07,0.021506
1.15806e-07,0.0250353
1.15926e-07,0.0288825
1.1605e-07,0.031923
1.16184e-07,0.0325817
1.16335e-07,0.0299901
1.16641e-07,0.0194819
1.16765e-07,0.0174505
1.16884e-07,0.0178918
1.1703e-07,0.0209073
1.17152e-07,0.0241841
1.17274e-07,0.0267289
1.17407e-07,0.027276
1.17555e-07,0.0250765
1.17665e-07,0.021924
1.17759e-07,0.0187331
1.17859e-07,0.015899
1.17982e-07,0.0139874
1.18096e-07,0.0141994
1.18262e-07,0.0169838
1.1839e-07,0.0198234
1.1851e-07,0.0218371
1.18641e-07,0.0221002
1.18787e-07,0.0200625
1.18888e-07,0.0174743
1.18981e-07,0.0147153
1.19077e-07,0.0122698
1.19196e-07,0.0104746
1.19303e-07,0.010399
1.19451e-07,0.0122432
1.19671e-07,0.0163007
1.19797e-07,0.0173319
1.19924e-07,0.0165278
1.20104e-07,0.0131266
1.20296e-07,0.00851565
1.20388e-07,0.00708737
1.20491e-07,0.00660717
1.20608e-07,0.00732207
1.20695e-07,0.00855395
1.20785e-07,0.01014
1.2089e-07,0.0117316
1.21003e-07,0.0125521
1.21127e-07,0.0119889
1.21284e-07,0.00958335
1.21448e-07,0.00594374
1.21525e-07,0.00445146
1.21606e-07,0.00338364
1.21693e-07,0.00295017
1.21785e-07,0.00324791
1.21861e-07,0.00401421
1.22031e-07,0.00646903
1.22126e-07,0.00755059
1.22228e-07,0.00799168
1.22342e-07,0.00736418
1.22497e-07,0.00518009
1.22689e-07,0.00140922
1.22743e-07,0.000533064
1.22797e-07,-0.000133774
1.22852e-07,-0.000550367
1.22911e-07,-0.000674664
1.22986e-07,-0.000439214
1.23045e-07,1.38664e-05
1.23097e-07,0.000585501
1.23197e-07,0.00188568
1.23259e-07,0.00262671
1.23327e-07,0.00323906
1.23408e-07,0.00357889
1.23496e-07,0.00335268
1.2361e-07,0.00230867
1.23675e-07,0.00136436
1.23848e-07,-0.00173133
1.23903e-07,-0.00261661
1.23959e-07,-0.0033165
1.24037e-07,-0.00391861
1.24131e-07,-0.00412965
1.24199e-07,-0.00392433
1.24255e-07,-0.00352465
1.24303e-07,-0.00306455
1.24435e-07,-0.00166552
1.24486e-07,-0.00122329
1.2455e-07,-0.000842536
1.24614e-07,-0.000697379
1.24676e-07,-0.000839902
1.24754e-07,-0.00139347
1.24826e-07,-0.00218876
1.25047e-07,-0.00554239
1.25139e-07,-0.00667071
1.25248e-07,-0.00740978
1.25377e-07,-0.00748702
1.25469e-07,-0.00705624
1.25626e-07,-0.00579546
1.2571e-07,-0.00525892
1.25805e-07,-0.00501421
1.25898e-07,-0.00528585
1.26034e-07,-0.00643396
1.26251e-07,-0.0091813
1.26379e-07,-0.0104762
1.26511e-07,-0.0110334
1.26685e-07,-0.0107341
1.26779e-07,-0.0102249
1.26881e-07,-0.00962086
1.27002e-07,-0.0092688
1.27132e-07,-0.0095974
1.27302e-07,-0.010961
1.27421e-07,-0.0122707
1.27551e-07,-0.0136194
1.27711e-07,-0.014541
1.27885e-07,-0.014565
1.28144e-07,-0.0135467
1.28294e-07,-0.01346
1.28454e-07,-0.014222
1.28806e-07,-0.0173048
1.29006e-07,-0.0182317
1.29197e-07,-0.018147
1.29347e-07,-0.0176881
1.29502e-07,-0.0174878
1.29697e-07,-0.018159
1.3012e-07,-0.021227
1.30364e-07,-0.0219579
1.3076e-07,-0.02154
1.30981e-07,-0.0220997
1.31405e-07,-0.0248606
1.3165e-07,-0.0256566
1.31904e-07,-0.0255806
1.32106e-07,-0.0255784
1.32403e-07,-0.0266118
1.32674e-07,-0.0282032
1.3292e-07,-0.0292514
1.33481e-07,-0.029638
1.33823e-07,-0.0307841
1.34131e-07,-0.0323405
1.34425e-07,-0.0332547
1.34763e-07,-0.0334599
1.35043e-07,-0.0339283
1.35405e-07,-0.0354538
1.35737e-07,-0.036743
1.36525e-07,-0.0380279
1.36948e-07,-0.0395236
1.37375e-07,-0.0409102
1.37835e-07,-0.041634
1.3826e-07,-0.0425668
1.38737e-07,-0.0442339
1.39171e-07,-0.0452967
1.39671e-07,-0.0461002
1.40729e-07,-0.04902
1.4142e-07,-0.050308
1.42704e-07,-0.0534547
1.436e-07,-0.055189
1.45294e-07,-0.0588931
1.50285e-07,-0.067943
1.53736e-07,-0.0732136
1.65736e-07,-0.0889419
1.67736e-07,-0.0926451
1.69736e-07,-0.0974518
1.71736e-07,-0.103569
1.73736e-07,-0.111436
1.75736e-07,-0.120935
1.77288e-07,-0.135468
1.77867e-07,-0.153571
1.78868e-07,-0.214906
1.79107e-07,-0.222887
1.79365e-07,-0.227099
1.79682e-07,-0.230002
1.79972e-07,-0.233048
1.80283e-07,-0.237284
1.80578e-07,-0.24076
1.80922e-07,-0.242163
1.81277e-07,-0.240456
1.81464e-07,-0.238344
1.81631e-07,-0.236006
1.81825e-07,-0.233502
1.82043e-07,-0.231514
1.82328e-07,-0.230507
1.82612e-07,-0.231103
1.82916e-07,-0.232773
1.83249e-07,-0.234362
1.83601e-07,-0.234409
1.84048e-07,-0.23189
1.84601e-07,-0.227355
1.85166e-07,-0.224042
1.85754e-07,-0.222946
1.86347e-07,-0.222289
1.86875e-07,-0.219848
1.87526e-07,-0.214365
1.88046e-07,-0.209687
1.88604e-07,-0.205702
1.8924e-07,-0.201894
1.89862e-07,-0.197218
1.90454e-07,-0.191058
1.93037e-07,-0.161323
1.94057e-07,-0.147731
1.97294e-07,-0.0977519
1.99276e-07,-0.0621888
2e-07,-0.0558337
2.00213e-07,-0.0659516
2.0114e-07,-0.249658
2.01405e-07,-0.244743
2.02246e-07,0.405842
2.03086e-07,2.91929
2.034e-07,3.19188
2.05748e-07,-2.23544
2.05971e-07,-2.34034
2.0707e-07,-0.609949
2.0865e-07,1.77372
2.10864e-07,-0.470865
2.13252e-07,1.2092
2.15467e-07,0.0477479
2.15676e-07,0.045298
2.18132e-07,1.23732
2.18339e-07,1.23074
2.20468e-07,0.556948
2.20669e-07,0.564544
2.23093e-07,1.23034
2.2333e-07,1.22584
2.25098e-07,0.955308
2.25324e-07,0.954081
2.27638e-07,1.34962
2.27964e-07,1.36737
2.28254e-07,1.36542
2.28481e-07,1.35368
2.29633e-07,1.25482
2.29967e-07,1.24675
2.30328e-07,1.25713
2.32727e-07,1.53134
2.33099e-07,1.54293
2.33328e-07,1.54242
2.33531e-07,1.53784
2.34258e-07,1.51443
2.34589e-07,1.51044
2.35042e-07,1.51846
2.35543e-07,1.54341
2.37391e-07,1.70386
2.37834e-07,1.72372
2.38091e-07,1.73012
2.38295e-07,1.7323
2.38489e-07,1.73289
2.3869e-07,1.73272
2.38893e-07,1.73243
2.39143e-07,1.73295
2.39455e-07,1.73637
2.3985e-07,1.74627
2.40253e-07,1.76271
2.42229e-07,1.89076
2.42694e-07,1.91027
2.42944e-07,1.91796
2.43144e-07,1.92246
2.43341e-07,1.926
2.4376e-07,1.93246
2.44055e-07,1.93757
2.44394e-07,1.94537
2.44842e-07,1.95916
2.46814e-07,2.05871
2.47546e-07,2.08888
2.47993e-07,2.10216
2.49237e-07,2.133
2.50009e-07,2.15855
2.51994e-07,2.24158
2.5265e-07,2.26333
2.54065e-07,2.30116
2.57471e-07,2.41373
2.61729e-07,2.53209
2.66045e-07,2.6369
2.67127e-07,2.66142
2.72209e-07,2.76043
2.76206e-07,2.8224
2.77039e-07,2.83357
2.78902e-07,2.85573
2.80028e-07,2.86807
2.80915e-07,2.87705
2.8143e-07,2.88186
2.82144e-07,2.88807
2.82663e-07,2.89226
2.83198e-07,2.89628
2.83805e-07,2.90054
2.84525e-07,2.9053
2.85019e-07,2.90835
2.85509e-07,2.91114
2.86195e-07,2.91467
2.86819e-07,2.91748
2.87466e-07,2.91999
2.88066e-07,2.92192
2.88845e-07,2.92399
2.89586e-07,2.92553
2.90254e-07,2.92655
2.90897e-07,2.92712
2.91723e-07,2.92729
2.92608e-07,2.92683
2.9329e-07,2.92597
2.94141e-07,2.9243
2.95059e-07,2.92189
2.95838e-07,2.9193
2.96716e-07,2.9157
2.97697e-07,2.91092
2.98582e-07,2.90588
2.99615e-07,2.89915
3.00732e-07,2.89096
3.01733e-07,2.8827
3.03088e-07,2.8702
3.04441e-07,2.85631
3.05805e-07,2.84084
3.07259e-07,2.82281
3.08661e-07,2.80388
3.11764e-07,2.75675
3.15199e-07,2.69666
3.2101e-07,2.57731
3.23e-07,2.5693
3.2469e-07,2.90674
3.24763e-07,2.90503
3.25864e-07,2.0397
3.27043e-07,-0.031081
3.28677e-07,1.78168
3.30152e-07,0.12648
3.31431e-07,1.14444
3.32819e-07,0.103276
3.33758e-07,0.617231
3.34602e-07,-0.066538
3.35417e-07,0.493824
3.36225e-07,-0.0655562
3.36928e-07,0.42545
3.3699e-07,0.427279
3.37663e-07,-0.0498598
3.38384e-07,0.363428
3.39085e-07,-0.0393724
3.39708e-07,0.30593
3.39829e-07,0.307397
3.40471e-07,-0.022895
3.41135e-07,0.278602
3.41764e-07,-0.00962699
3.41815e-07,-0.0082376
3.42389e-07,0.247205
3.42507e-07,0.24301
3.43088e-07,0.00152346
3.43693e-07,0.223291
3.43812e-07,0.215762
3.4438e-07,0.012085
3.44958e-07,0.200027
3.4507e-07,0.1988
3.4563e-07,0.0221749
3.457e-07,0.0229345
3.46196e-07,0.175568
3.46312e-07,0.182267
3.46934e-07,0.0273427
3.47486e-07,0.162522
3.47603e-07,0.164101
3.48136e-07,0.035749
3.48216e-07,0.0332612
3.48794e-07,0.150995
3.48917e-07,0.144702
3.49388e-07,0.040032
3.49474e-07,0.0370946
3.49957e-07,0.129614
3.50077e-07,0.137653
3.50207e-07,0.128603
3.50625e-07,0.0433269
3.5071e-07,0.0392585
3.50802e-07,0.044243
3.51297e-07,0.125215
3.51423e-07,0.12063
3.51867e-07,0.0445444
3.51951e-07,0.0405739
3.52042e-07,0.0442611
3.52426e-07,0.105802
3.52545e-07,0.114152
3.52673e-07,0.109709
3.53138e-07,0.0429833
3.53227e-07,0.0420126
3.53347e-07,0.0505838
3.53649e-07,0.09459
3.53761e-07,0.103216
3.53897e-07,0.100577
3.54331e-07,0.0462065
3.54431e-07,0.0415924
3.5454e-07,0.044912
3.54993e-07,0.0935484
3.55122e-07,0.0928184
3.55553e-07,0.0464959
3.5566e-07,0.0409829
3.55767e-07,0.0431051
3.5616e-07,0.0807475
3.56284e-07,0.0859745
3.5642e-07,0.0819268
3.56848e-07,0.0412289
3.56957e-07,0.0396656
3.57081e-07,0.0450419
3.57404e-07,0.0739173
3.57523e-07,0.0778588
3.57672e-07,0.0733756
3.57997e-07,0.0444812
3.58112e-07,0.038352
3.58218e-07,0.0383106
3.58363e-07,0.0456386
3.58582e-07,0.063262
3.58709e-07,0.0695873
3.5884e-07,0.0690797
3.5901e-07,0.0598329
3.59293e-07,0.0380217
3.59405e-07,0.0354728
3.59531e-07,0.038285
3.59862e-07,0.0597758
3.59989e-07,0.0631625
3.60134e-07,0.0601619
3.60476e-07,0.0376731
3.60596e-07,0.0333071
3.60709e-07,0.0338778
3.6087e-07,0.0407252
3.61115e-07,0.0541845
3.61248e-07,0.0564507
3.61393e-07,0.0530806
3.61713e-07,0.0342072
3.61835e-07,0.0304529
3.61952e-07,0.0311317
3.62117e-07,0.0374002
3.62246e-07,0.043866
3.6237e-07,0.0487825
3.62505e-07,0.0499119
3.62656e-07,0.0460379
3.62959e-07,0.0302685
3.63082e-07,0.027321
3.63202e-07,0.0282209
3.6335e-07,0.0332447
3.63473e-07,0.0386308
3.63597e-07,0.0428722
3.63732e-07,0.0438927
3.63883e-07,0.0405497
3.6419e-07,0.0267125
3.64315e-07,0.0241445
3.64435e-07,0.0249254
3.6458e-07,0.0291424
3.64701e-07,0.0336987
3.64826e-07,0.0372953
3.64961e-07,0.0381044
3.65112e-07,0.0351292
3.65419e-07,0.0230692
3.65544e-07,0.0208332
3.65665e-07,0.021483
3.65807e-07,0.0250184
3.65928e-07,0.0288694
3.66052e-07,0.0319119
3.66186e-07,0.0325734
3.66337e-07,0.0299846
3.66643e-07,0.0194723
3.66767e-07,0.0174348
3.66886e-07,0.0178711
3.67032e-07,0.0208918
3.67154e-07,0.0241721
3.67276e-07,0.0267185
3.67409e-07,0.0272682
3.67557e-07,0.0250713
3.67667e-07,0.0219165
3.67761e-07,0.0187243
3.67861e-07,0.0158886
3.67984e-07,0.0139727
3.68098e-07,0.0141802
3.68263e-07,0.0169558
3.68391e-07,0.0197945
3.68511e-07,0.0218174
3.68642e-07,0.0220993
3.68788e-07,0.0200844
3.68889e-07,0.0174935
3.68982e-07,0.0147331
3.69078e-07,0.0122469
3.69185e-07,0.0105565
3.69297e-07,0.0103539
3.69436e-07,0.0119194
3.69645e-07,0.015895
3.69772e-07,0.0172585
3.69895e-07,0.0168794
3.7006e-07,0.014193
3.70234e-07,0.00984156
3.70324e-07,0.00797929
3.70431e-07,0.00674356
3.70533e-07,0.00678419
3.70676e-07,0.00835396
3.70888e-07,0.0116878
3.71004e-07,0.0125543
3.71123e-07,0.0120358
3.71283e-07,0.00960899
3.71447e-07,0.00597008
3.71524e-07,0.00447235
3.71605e-07,0.00339442
3.71692e-07,0.00294534
3.71783e-07,0.00322621
3.7186e-07,0.00398707
3.72029e-07,0.00643606
3.72124e-07,0.00752882
3.72226e-07,0.00798884
3.7234e-07,0.00739027
3.72493e-07,0.00526675
3.72685e-07,0.00148112
3.72739e-07,0.000590105
3.72793e-07,-9.5463e-05
3.72848e-07,-0.00053375
3.72905e-07,-0.000671399
3.72987e-07,-0.000425395
3.73048e-07,4.03117e-05
3.731e-07,0.000619713
3.73201e-07,0.00192416
3.73264e-07,0.0026712
3.73332e-07,0.0032677
3.73414e-07,0.00358137
3.73503e-07,0.0033116
3.7362e-07,0.00217588
3.73686e-07,0.00119175
3.73858e-07,-0.00188925
3.73913e-07,-0.00274849
3.73971e-07,-0.00343828
3.74052e-07,-0.00398236
3.74152e-07,-0.00409806
3.74213e-07,-0.00385167
3.74269e-07,-0.00341679
3.74317e-07,-0.00294371
3.74404e-07,-0.00199641
3.74449e-07,-0.00155299
3.74505e-07,-0.00110521
3.7457e-07,-0.000777976
3.74633e-07,-0.000709232
3.74695e-07,-0.000946684
3.74789e-07,-0.00175969
3.74864e-07,-0.00270245
3.75019e-07,-0.00510533
3.75112e-07,-0.00635928
3.75211e-07,-0.00723564
3.75335e-07,-0.007517
3.7548e-07,-0.00698079
3.75569e-07,-0.00632273
3.75645e-07,-0.0057037
3.75728e-07,-0.00521338
3.75822e-07,-0.00503211
3.75918e-07,-0.00539466
3.76068e-07,-0.00679299
3.76308e-07,-0.00977889
3.76437e-07,-0.0108208
3.76579e-07,-0.0110757
3.76743e-07,-0.0104839
3.76855e-07,-0.00982843
3.76963e-07,-0.00936577
3.77096e-07,-0.0094131
3.77235e-07,-0.0102384
3.77367e-07,-0.0115958
3.77496e-07,-0.0130305
3.77662e-07,-0.0143524
3.77815e-07,-0.0146803
3.78029e-07,-0.0140854
3.78171e-07,-0.0135679
3.78316e-07,-0.0135094
3.78478e-07,-0.0143179
3.78827e-07,-0.017398
3.79025e-07,-0.0182882
3.79219e-07,-0.0181775
3.79368e-07,-0.0177207
3.79523e-07,-0.017531
3.79717e-07,-0.0182236
3.79959e-07,-0.0200216
3.8015e-07,-0.0213483
3.8039e-07,-0.022013
3.80793e-07,-0.0215952
3.81022e-07,-0.0222671
3.81451e-07,-0.0250263
3.81733e-07,-0.0257416
3.8199e-07,-0.0256171
3.82203e-07,-0.0257457
3.82484e-07,-0.0269536
3.82814e-07,-0.0287561
3.83122e-07,-0.0295996
3.83427e-07,-0.02964
3.83678e-07,-0.0300471
3.84281e-07,-0.0328666
3.84638e-07,-0.0335307
3.84998e-07,-0.033904
3.85365e-07,-0.0350982
3.85739e-07,-0.0366839
3.86115e-07,-0.0375137
3.8651e-07,-0.0380101
3.86916e-07,-0.0392588
3.87335e-07,-0.0407937
3.88266e-07,-0.0425733
3.88792e-07,-0.0442748
3.89284e-07,-0.0455661
3.89811e-07,-0.0464357
3.90861e-07,-0.0493083
3.91631e-07,-0.0508008
3.93019e-07,-0.0541323
3.93978e-07,-0.0559795
3.95758e-07,-0.0597946
4.01009e-07,-0.0691226
4.16255e-07,-0.0898
4.18255e-07,-0.0937537
4.20255e-07,-0.0988817
4.22255e-07,-0.105409
4.24255e-07,-0.113718
4.26255e-07,-0.123852
4.27377e-07,-0.137227
4.27963e-07,-0.158691
4.28725e-07,-0.207804
4.28999e-07,-0.220575
4.29251e-07,-0.226843
4.2977e-07,-0.231178
4.30074e-07,-0.233942
4.3038e-07,-0.237674
4.3065e-07,-0.24033
4.31032e-07,-0.241288
4.31389e-07,-0.239363
4.31579e-07,-0.237276
4.31758e-07,-0.235052
4.32011e-07,-0.232401
4.32245e-07,-0.231019
4.3258e-07,-0.230893
4.329e-07,-0.232055
4.33264e-07,-0.233624
4.33613e-07,-0.233866
4.3406e-07,-0.231776
4.34644e-07,-0.227391
4.3527e-07,-0.223765
4.35862e-07,-0.22235
4.36569e-07,-0.220919
4.37173e-07,-0.217586
4.38357e-07,-0.207279
4.39565e-07,-0.199159
4.40222e-07,-0.193512
4.43298e-07,-0.157881
4.44306e-07,-0.144001
4.47544e-07,-0.0932971
4.49155e-07,-0.064261
4.5e-07,-0.0566249
4.50228e-07,-0.0682344
4.51021e-07,-0.237799
4.51246e-07,-0.252863
4.51537e-07,-0.234834
4.5222e-07,0.32697
4.53003e-07,2.77756
4.53405e-07,3.1976
4.55783e-07,-2.26708
4.55927e-07,-2.33874
4.5601e-07,-2.34212
4.5724e-07,-0.174994
4.58637e-07,1.7782
4.60806e-07,-0.464685
4.60997e-07,-0.464076
4.63243e-07,1.21019
4.6545e-07,0.0488754
4.65662e-07,0.0430193
4.68084e-07,1.23564
4.68292e-07,1.23614
4.70412e-07,0.558521
4.70613e-07,0.559981
4.73105e-07,1.23039
4.73338e-07,1.22639
4.75104e-07,0.955047
4.7533e-07,0.953996
4.77646e-07,1.35049
4.77971e-07,1.36797
4.78261e-07,1.36575
4.78486e-07,1.35387
4.79638e-07,1.25474
4.79973e-07,1.24674
4.80333e-07,1.25725
4.82736e-07,1.53199
4.83107e-07,1.5433
4.83335e-07,1.54265
4.83538e-07,1.53798
4.84263e-07,1.5145
4.84595e-07,1.51052
4.85049e-07,1.51865
4.85549e-07,1.54368
4.874e-07,1.70449
4.87834e-07,1.72392
4.88089e-07,1.73026
4.88293e-07,1.73246
4.88487e-07,1.73305
4.88688e-07,1.73287
4.88891e-07,1.73255
4.89139e-07,1.73301
4.89451e-07,1.73633
4.89843e-07,1.74608
4.90258e-07,1.76292
4.92241e-07,1.89145
4.92691e-07,1.91028
4.92938e-07,1.91789
4.93139e-07,1.92241
4.93335e-07,1.92596
4.93751e-07,1.93235
4.94045e-07,1.93739
4.9438e-07,1.94498
4.94824e-07,1.9585
4.96772e-07,2.05669
4.97546e-07,2.08878
4.9798e-07,2.10181
