t,disp,rect
0,0,0
3.99973335110993e-06,3.14283974360962e-15,1
7.99946670221985e-06,1.73827871541619e-11,1
1.19992000533298e-05,2.25118050307112e-09,1
1.59989334044397e-05,6.57548011108044e-08,1
1.99986667555496e-05,8.57533797213321e-07,1
2.39984001066596e-05,6.73396617342075e-06,1
2.79981334577695e-05,3.72902581008716e-05,1
3.19978668088794e-05,0.000159923286647087,1
3.59976001599893e-05,0.000564080342907348,1
3.99973335110993e-05,0.00170472606687411,1
4.39970668622092e-05,0.00454455942870479,1
4.79968002133191e-05,0.0109184807968152,1
5.1996533564429e-05,0.0234932444090362,0
5.5996266915539e-05,0.0480588965930324,0
5.99960002666489e-05,0.0920830401543218,0
6.39957336177588e-05,0.166596872952514,0
6.79954669688687e-05,0.286481245344734,0
7.19952003199787e-05,0.470793672285089,0
7.59949336710886e-05,0.742748202980241,0
7.99946670221985e-05,1.12924260895385,0
8.39944003733085e-05,1.65985562853527,0
8.79941337244184e-05,2.36527874242076,0
9.19938670755283e-05,3.27519992115717,0
9.59936004266382e-05,4.41571754292194,0
9.99933337777481e-05,5.80642631641821,0
0.000103993067128858,7.45737719640105,1
0.000107992800479968,9.36616259717799,1
0.000111992533831078,11.5154092316845,1
0.000115992267182188,13.8709672293764,1
0.000119992000533298,16.38106183122,1
0.000123991733884408,18.9766225876598,1
0.000127991467235518,21.5729281561365,1
0.000131991200586628,24.0726089695513,1
0.000135990933937737,26.3699431750553,1
0.000139990667288847,28.3562717062745,1
0.000143990400639957,29.9262544469832,1
0.000147990133991067,30.98459919464,1
0.000151989867342177,31.4528261525298,0
0.000155989600693287,31.2755898633884,0
0.000159989334044397,30.426073462321,0
0.000163989067395507,28.9100004679024,0
0.000167988800746617,26.7678777669567,0
0.000171988534097727,24.0751869438299,0
0.000175988267448837,20.9403725274495,0
0.000179988000799947,17.5006247593536,0
0.000183987734151057,13.9156093558045,0
0.000187987467502167,10.3594458296868,0
0.000191987200853276,7.0113687524812,0
0.000195986934204386,4.04561387201565,0
0.000199986667555496,1.62114583489358,0
0.000203986400906606,-0.128119391476014,1
0.000207986134257716,-1.10195037727019,1
0.000211985867608826,-1.24069753308667,1
0.000215985600959936,-0.529948240865468,1
0.000219985334311046,0.997431994261738,1
0.000223985067662156,3.26208206398824,1
0.000227984801013266,6.14178038362665,1
0.000231984534364376,9.47777559784836,1
0.000235984267715486,13.0834780197685,1
0.000239984001066596,16.7550192101893,1
0.000243983734417705,20.2830593023519,1
0.000247983467768815,23.4651315276139,1
0.000251983201119925,26.1177665008169,0
0.000255982934471035,28.0876386840999,0
0.000259982667822145,29.2610253014123,0
0.000263982401173255,29.5709624701495,0
0.000267982134524365,29.0016200717217,0
0.000271981867875475,27.5895879954589,0
0.000275981601226585,25.4219604135972,0
0.000279981334577695,22.6313078403763,0
0.000283981067928805,19.3878245613601,0
0.000287980801279915,15.8891184273041,0
0.000291980534631025,12.3482599533923,0
0.000295980267982135,8.98081953859082,0
0.000299980001333244,5.99168917732286,0
0.000303979734684354,3.5625042841547,1
0.000307979468035464,1.8404504678434,1
0.000311979201386574,0.929160013730277,1
0.000315978934737684,0.882276994578487,1
0.000319978668088794,1.70010509708864,1
0.000323978401439904,3.32955876136892,1
0.000327978134791014,5.6674294288397,1
0.000331977868142124,8.56676927515935,1
0.000335977601493234,11.8459989232131,1
0.000339977334844344,15.3001755754105,1
0.000343977068195454,18.7137236097251,1
0.000347976801546564,21.8738382695564,1
0.000351976534897674,24.5837295870623,0
0.000355976268248783,26.674880765761,0
0.000359976001599893,28.0175531857981,0
0.000363975734951003,28.5288766335848,0
0.000367975468302113,28.1780129519996,0
0.000371975201653223,26.9880652747404,0
0.000375974935004333,25.0346111523621,0
0.000379974668355443,22.4409517641075,0
0.000383974401706553,19.370376278207,0
0.000387974135057663,16.015926853597,0
0.000391973868408773,12.5883046322868,0
0.000395973601759883,9.30267178441769,0
0.000399973335110993,6.36517315084002,0
0.000403973068462103,3.96001953387806,1
0.000407972801813212,2.23794179710472,1
0.000411972535164322,1.30674172601963,1
0.000415972268515432,1.22453594822926,1
0.000419972001866542,1.9961202096321,1
0.000423971735217652,3.57268358476641,1
0.000427971468568762,5.85488936110313,1
0.000431971201919872,8.69912627203819,1
0.000435970935270982,11.9265347592436,1
0.000439970668622092,15.3342403986464,1
0.000443970401973202,18.7080903983618,1
0.000447970135324312,21.8360964838671,1
0.000451969868675422,24.5217434253989,0
0.000455969602026532,26.5963295162392,0
0.000459969335377642,27.92956366279,0
0.000463969068728751,28.4377509468151,0
0.000467968802079861,28.089049119217,0
0.000471968535430971,26.905463600604,0
0.000475968268782081,24.9614559100971,0
0.000479968002133191,22.3792555088132,0
0.000483967735484301,19.3211730051285,0
0.000487967468835411,15.9794000583903,0
0.000491967202186521,12.5639369699246,0
0.000495966935537631,9.28940427976334,0
0.000499966668888741,6.36156360530866,0
0.000503966402239851,3.9643917254965,1
0.000507966135590961,2.24851912891428,1
0.000511965868942071,1.32176100603298,1
0.00051596560229318,1.2423388751697,1
0.00051996533564429,2.01522181216666,1
0.0005239650689954,3.5918182647246,1
0.00052796480234651,5.8730362952423,1
0.00053196453569762,8.71551672636516,1
0.00053596426904873,11.9406443771499,1
0.00053996400239984,15.3457697657798,1
0.00054396373575095,18.7169371998728,1
0.00054796346910206,21.8423223961118,1
0.00055196320245317,24.5255385694827,0
0.00055596293580428,26.5979768894977,0
0.00055996266915539,27.9294054979549,0
0.0005639624025065,28.436158463912,0
0.000567962135857609,28.0863966628933,0
0.000571961869208719,26.9021077197111,0
0.000575961602559829,24.9577195543249,0
0.000579961335910939,22.3754171999969,0
0.000583961069262049,19.3174605936849,0
0.000587960802613159,15.9759884984002,0
0.000591960535964269,12.5609494358565,0
0.000595960269315379,9.28691589688823,0
0.000599960002666489,6.35960706562874,0
0.000603959736017599,3.96296410150034,1
0.000607959469368709,2.24758926834042,1
0.000611959202719819,1.32127698205688,1
0.000615958936070929,1.24223506883909,1
0.000619958669422039,2.01542530949869,1
0.000623958402773148,3.59225435306041,1
0.000627958136124258,5.87363293715245,1
0.000631957869475368,8.71620797103066,1
0.000635957602826478,11.9413727365321,1
0.000639957336177588,15.3464876351052,1
0.000643957069528698,18.7176074391151,1
0.000647956802879808,21.8429182122039,1
0.000651956536230918,24.5260428494955,0
0.000655956269582028,26.5983811349348,0
0.000659956002933138,27.9297085018041,0
0.000663955736284248,28.4363648573535,0
0.000667955469635358,28.086515439713,0
0.000671955202986468,26.9021508254026,0
0.000675954936337578,24.9577006052448,0
0.000679954669688688,22.375350377093,0
0.000683954403039797,19.317359736273,0
0.000687954136390907,15.9758664069344,0
0.000691953869742017,12.5608173790232,0
0.000695953603093127,9.28678330784485,0
0.000699953336444237,6.35948140473451,0
0.000703953069795347,3.96285085826017,1
0.000707952803146457,2.2474920731596,1
0.000711952536497567,1.32119779839284,1
0.000715952269848677,1.24217443798888,1
0.000719952003199787,2.01538262313992,1
0.000723951736550897,3.59222813234599,1
0.000727951469902007,5.87362110126745,1
0.000731951203253116,8.71620808233094,1
0.000735950936604226,11.9413822134361,1
0.000739950669955336,15.3465039276062,1
0.000743950403306446,18.7176281649864,1
0.000747950136657556,21.8429412546027,1
0.000751949870008666,24.5260664187062,0
0.000755949603359776,26.5984037984396,0
0.000759949336710886,27.9297291877678,0
0.000763949070061996,28.4363828370286,0
0.000767948803413106,28.0865302942878,0
0.000771948536764216,26.9021624025133,0
0.000775948270115326,24.9577089698384,0
0.000779948003466436,22.3753557606404,0
0.000783947736817545,19.3173624875661,0
0.000787947470168655,15.9758669469128,0
0.000791947203519765,12.5608161613208,0
0.000795946936870875,9.28678078605415,0
0.000799946670221985,6.35947800679158,0
0.000803946403573095,3.96284696785733,1
0.000807946136924205,2.24748801771544,1
0.000811945870275315,1.32119384283632,1
0.000815945603626425,1.24217078344487,1
0.000819945336977535,2.01537940952243,1
0.000823945070328645,3.59222544385886,1
0.000827944803679755,5.87361897386425,1
0.000831944537030865,8.71620651228096,1
0.000835944270381975,11.9413811662663,1
0.000839944003733084,15.3465033468275,1
0.000843943737084194,18.7176279801536,1
0.000847943470435304,21.842941388395,1
0.000851943203786414,24.5260667928397,0
0.000855942937137524,26.5984043383313,0
0.000859942670488634,27.9297298259591,0
0.000863942403839744,28.4363835154467,0
0.000867942137190854,28.0865309654719,0
0.000871941870541964,26.9021630299642,0
0.000875941603893074,24.9577095276648,0
0.000879941337244184,22.3753562326781,0
0.000883941070595294,19.3173628661372,0
0.000887940803946404,15.9758672313752,0
0.000891940537297514,12.5608163565381,0
0.000895940270648623,9.28678090089084,0
0.000899940003999733,6.35947805271444,0
0.000903939737350843,3.96284695769942,1
0.000907939470701953,2.24748796463742,1
0.000911939204053063,1.3211937595008,1
0.000915938937404173,1.24217068140357,1
0.000919938670755283,2.01537929880402,1
0.000923938404106393,3.59222533273622,1
0.000927938137457503,5.87361886877452,1
0.000931937870808613,8.71620641786878,1
0.000935937604159723,11.9413810855203,1
0.000939937337510833,15.3465032812809,1
0.000943937070861943,18.717627930124,1
0.000947936804213053,21.8429413532394,1
0.000951936537564162,24.526066771208,0
0.000955936270915272,26.5984043284028,0
0.000959936004266382,27.9297298256535,0
0.000963935737617492,28.436383522602,0
0.000967935470968602,28.086530977987,0
0.000971935204319712,26.9021630459061,0
0.000975934937670822,24.9577095453414,0
0.000979934671021932,22.3753562506813,0
0.000983934404373042,19.3173628833595,0
0.000987934137724152,15.9758672470053,0
0.000991933871075262,12.5608163700405,0
0.000995933604426372,9.28678091197405,0
0.000999933337777481,6.35947806129243,0
0.00100393307112859,3.96284696384991,0
0.0010079328044797,2.24748796854573,0
0.00101193253783081,1.32119375947993,0
0.00101593227118192,1.24217062151647,0
0.00101993200453303,2.01537849724617,0
0.00102393173788414,3.59221896467363,0
0.00102793147123525,5.87358329749089,0
0.00103193120458636,8.71605285335885,0
0.00103593093793747,11.9408366195471,0
0.00103993067128858,15.3448509689096,0
0.00104393040463969,18.7132080119575,0
0.0010479301379908,21.832291894376,0
0.00105192987134191,24.5025735249633,0
0.00105592960469302,26.5503454303711,0
0.00105992933804413,27.8376467844493,0
0.00106392907139524,28.2697866489597,0
0.00106792880474635,27.8000497322696,0
0.00107192853809746,26.431369373514,0
0.00107592827144857,24.2149613424648,0
0.00107992800479968,21.2461136419872,0
0.00108392773815079,17.657507255189,0
0.0010879274715019,13.6105885050089,0
0.00109192720485301,9.28561644932875,0
0.00109592693820412,4.87106336948785,0
0.00109992667155523,0.553051745277082,0
0.00110392640490634,-3.49453023220008,0
0.00110792613825745,-7.11867462832541,0
0.00111192587160856,-10.1942154699763,0
0.00111592560495967,-12.6287965474422,0
0.00111992533831078,-14.36568253321,0
0.00112392507166189,-15.3843972566941,0
0.001127924805013,-15.6993092897839,0
0.00113192453836411,-15.3564025544673,0
0.00113592427171522,-14.4285620924392,0
0.00113992400506633,-13.0097684278223,0
0.00114392373841744,-11.2086265194666,0
0.00114792347176855,-9.14165784368665,0
0.00115192320511966,-6.92675938322837,0
0.00115592293847077,-4.67718553648796,0
0.00115992267182188,-2.49634363777097,0
0.00116392240517299,-0.473616946032225,0
0.0011679221385241,1.31865321062781,0
0.00117192187187521,2.82697610195133,0
0.00117592160522632,4.01733701798872,0
0.00117992133857743,4.87473149159016,0
0.00118392107192854,5.40175352793036,0
0.00118792080527965,5.61642141775943,0
0.00119192053863076,5.54944761802527,0
0.00119592027198187,5.24116704041686,0
0.00119992000533298,4.73833222682492,0
0.00120391973868409,4.09096635570453,0
0.0012079194720352,3.34943834614718,0
0.00121191920538631,2.56189129481523,0
0.00121591893873742,1.77211892281525,0
0.00121991867208853,1.01794730375877,0
0.00122391840543964,0.330143266982947,0
0.00122791813879075,-0.268161517273336,0
0.00123191787214186,-0.761569182767987,0
0.00123591760549297,-1.14209693715961,0
0.00123991733884408,-1.40851593174714,0
0.00124391707219519,-1.5654313748473,0
0.0012479168055463,-1.6221901766738,0
0.00125191653889741,-1.59169973153298,0
0.00125591627224852,-1.4892343572164,0
0.00125991600559963,-1.33129547687811,0
0.00126391573895074,-1.13457894829331,0
0.00126791547230185,-0.915089094148884,0
0.00127191520565296,-0.687424949686854,0
0.00127591493900407,-0.464250868165497,0
0.00127991467235518,-0.255951589436352,0
0.00128391440570629,-0.0704616776266499,0
0.0012879141390574,0.0867488201429626,0
0.00129191387240851,0.212556417116969,0
0.00129591360575962,0.305961373846017,0
0.00129991333911073,0.367788884401066,0
0.00130391307246184,0.400342680077544,0
0.00130791280581295,0.407037501039037,0
0.00131191253916406,0.39203374800517,0
0.00131591227251517,0.359893687379306,0
0.00131991200586628,0.315274200940657,0
0.00132391173921739,0.262666569611463,0
0.0013279114725685,0.206189437522875,0
0.00133191120591961,0.149437139929975,0
0.00133591093927072,0.095382159404111,0
0.00133991067262183,0.0463277030389391,0
0.00134391040597294,0.00390431778555378,0
0.00134791013932405,-0.0308969186116759,0
0.00135190987267516,-0.057662817771389,0
0.00135590960602626,-0.0764764388735818,0
0.00135990933937738,-0.0878233612632906,0
0.00136390907272848,-0.0924931117312302,0
0.00136790880607959,-0.0914819744325022,0
0.0013719085394307,-0.085902228976937,0
0.00137590827278181,-0.0769016069414102,0
0.00137990800613292,-0.0655955131804958,0
0.00138390773948403,-0.0530133944877533,0
0.00138790747283514,-0.0400596061646088,0
0.00139190720618625,-0.0274882617920814,0
0.00139590693953736,-0.0158908719946236,0
0.00139990667288847,-0.00569508912840151,0
0.00140390640623958,0.0028274303439247,0
0.00140790613959069,0.0095461717698884,0
0.0014119058729418,0.014452035710716,0
0.00141590560629291,0.0176347337263058,0
0.00141990533964402,0.0192590883978453,0
0.00142390507299513,0.0195417462173762,0
0.00142790480634624,0.0187295052653307,0
0.00143190453969735,0.0170801430591333,0
0.00143590427304846,0.0148463233832557,0
0.00143990400639957,0.0122628798139037,0
0.00144390373975068,0.00953752916025979,0
0.00144790347310179,0.00684486708915614,0
0.0014519032064529,0.00432334390319132,0
0.00145590293980401,0.00207481065843082,0
0.00145990267315512,0.000166161753993574,0
0.00146390240650623,-0.00136742495392596,0
0.00146790213985734,-0.00251814164402341,0
0.00147190187320845,-0.0033005548364921,0
0.00147590160655956,-0.00374636467418739,0
0.00147990133991067,-0.00389925788564394,0
0.00148390107326178,-0.00381012141018907,0
0.00148790080661289,-0.00353281096037707,0
0.001491900539964,-0.00312059943342293,0
0.00149590027331511,-0.00262336734460388,0
0.00149990000666622,-0.00208554360191393,0
0.00150389974001733,-0.00154476127964767,0
0.00150789947336844,-0.00103116004480515,0
0.00151189920671955,-0.00056724430753396,0
0.00151589894007066,-0.000168193218599429,0
0.00151989867342177,0.000157485859409699,0
0.00152389840677288,0.000407066256005719,0
0.00152789814012399,0.000582571123723454,0
0.0015318978734751,0.000689688730496185,0
0.00153589760682621,0.000736705475999784,0
0.00153989734017732,0.000733512680221371,0
0.00154389707352843,0.000690727649599287,0
0.00154789680687954,0.000618954845272766,0
0.00155189654023065,0.000528199820626643,0
0.00155589627358176,0.000427437401530847,0
0.00155989600693287,0.000324326590688348,0
0.00156389574028398,0.000225057950877115,0
0.00156789547363509,0.00013431468126837,0
0.0015718952069862,5.53260579229959e-05,0
0.00157589494033731,-1.00089005635663e-05,0
0.00157989467368842,-6.09490682706331e-05,0
0.00158389440703953,-9.77099657150108e-05,0
0.00158789414039064,-0.000121250969612734,0
0.00159189387374175,-0.000133065364921248,0
0.00159589360709286,-0.000134984469326228,0
0.00159989334044397,-0.000129003922018367,0
0.00160389307379508,-0.000117137283691303,0
0.00160789280714619,-0.000101299471256994,0
0.0016118925404973,-8.32203318152125e-05,0
0.00161589227384841,-6.43868884145355e-05,0
0.00161989200719952,-4.60114730420383e-05,0
0.00162389174055063,-2.90220802144108e-05,0
0.00162789147390174,-1.40707867903685e-05,0
0.00163189120725285,-1.55593531469356e-06,0
0.00163589094060396,8.34609354508261e-06,0
0.00163989067395507,1.56433546802858e-05,0
0.00164389040730618,2.04884072710707e-05,0
0.00164789014065729,2.31387530802815e-05,0
0.0016518898740084,2.39198078390426e-05,0
0.00165588960735951,2.31919644627983e-05,0
0.00165988934071062,2.13227416106769e-05,0
0.00166388907406173,1.8664509455107e-05,0
0.00166788880741284,1.55378617211485e-05,0
0.00167188854076395,1.22203665601975e-05,0
0.00167588827411506,8.94017955098187e-06,0
0.00167988800746617,5.87383576101385e-06,0
0.00168388774081728,3.14744618267313e-06,0
0.00168788747416839,8.40496244176382e-07,0
0.0016918872075195,-1.00853164429527e-06,0
0.00169588694087061,-2.39542594101701e-06,0
0.00169988667422172,-3.34302780610768e-06,0
0.00170388640757283,-3.89404350472471e-06,0
0.00170788614092394,-4.10429044658755e-06,0
0.00171188587427505,-4.03666782449628e-06,0
0.00171588560762616,-3.75603827263149e-06,0
0.00171988534097727,-3.32511436900103e-06,0
0.00172388507432838,-2.80136590222721e-06,0
0.00172788480767949,-2.23490191521539e-06,0
0.0017318845410306,-1.66723572459253e-06,0
0.00173588427438171,-1.13081054127393e-06,0
0.00173988400773282,-6.49146434316331e-07,0
0.00174388374108393,-2.37464182384643e-07,0
0.00174788347443504,9.63542003380782e-08,0
0.00175188320778615,3.50597096813996e-07,0
0.00175588294113726,5.2845960772557e-07,0
0.00175988267448837,6.36777878426801e-07,0
0.00176388240783948,6.8483437716299e-07,0
0.00176788214119059,6.83286963927241e-07,0
0.0017718818745417,6.43255854095581e-07,0
0.00177588160789281,5.75585997706158e-07,0
0.00177988134124392,4.90288449591176e-07,0
0.00178388107459503,3.96153223858622e-07,0
0.00178788080794614,3.00517919107834e-07,0
0.00179188054129725,2.09170909929325e-07,0
0.00179588027464836,1.26364844703517e-07,0
0.00179988000799947,5.49152091310774e-08,0
0.00180387974135058,-3.64059198988104e-09,0
0.00180787947470169,-4.88462253525884e-08,0
0.0018118792080528,-8.11112547750545e-08,0
0.00181587894140391,-1.0149422205877e-07,0
0.00181987867475502,-1.11496853736217e-07,0
0.00182387840810613,-1.12878759311287e-07,0
0.00182787814145724,-1.0749871919616e-07,0
0.00183187787480835,-9.71857673614464e-08,0
0.00183587760815946,-8.36408392610963e-08,0
0.00183987734151057,-6.83678189631279e-08,0
0.00184387707486168,-5.26313820847851e-08,0
0.00184787680821279,-3.74380652195609e-08,0
0.0018518765415639,-2.35364489754743e-08,0
0.00185587627491501,-1.1432157817006e-08,0
0.00185987600826612,-1.41348597859205e-09,0
0.00186387574161723,6.41621617103584e-09,0
0.00186787547496834,1.21027846529747e-08,0
0.00187187520831945,1.5804936670051e-08,0
0.00187587494167056,1.77596383687269e-08,0
0.00187987467502167,1.8250770122046e-08,0
0.00188387440837278,1.75821574371105e-08,0
0.00188787414172389,1.60555422752102e-08,0
0.00189187387507499,1.39536538854586e-08,0
0.00189587360842611,1.15282069131511e-08,0
0.00189987334177721,8.99240784738265e-09,0
0.00190387307512832,6.51738411482748e-09,0
0.00190787280847943,4.23185500269718e-09,0
0.00191187254183054,2.22432949169461e-09,0
0.00191587227518165,5.4713121989512e-10,0
0.00191987200853276,-7.78396815702583e-10,0
0.00192387174188387,-1.75607704411542e-09,0
0.00192787147523498,-2.40894724359682e-09,0
0.00193187120858609,-2.77355121330147e-09,0
0.0019358709419372,-2.89474658517175e-09,0
0.00193987067528831,-2.82121336786182e-09,0
0.00194387040863942,-2.60176438723769e-09,0
0.00194787014199053,-2.28248918655539e-09,0
0.00195186987534164,-1.90470732206841e-09,0
0.00195586960869275,-1.50366540820685e-09,0
0.00195986934204386,-1.10788396539503e-09,0
0.00196386907539497,-7.39043735586043e-10,0
0.00196786880874608,-4.12294902524911e-10,0
0.00197186854209719,-1.36874637155994e-10,0
0.0019758682754483,8.30734020264974e-11,0
0.00197986800879941,2.47571446204698e-10,0
