t,disp,rect
0.00198386774215052,3.59850556333019e-10,0
0.00198786747550163,4.25426534448697e-10,0
0.00199186720885274,4.51255016465661e-10,0
0.00199586694220385,4.44996765843404e-10,0
0.00199986667555496,4.14410661382312e-10,0
0.00200386640890607,3.66882550478259e-10,1
0.00200786614225718,3.23538207171819e-10,1
0.00201186587560829,2.24518036622096e-09,1
0.0020158656089594,6.043421258773e-08,1
0.00201986534231051,8.00779430668441e-07,1
0.00202386507566162,6.36630647923493e-06,1
0.00202786480901273,3.55688746466703e-05,1
0.00203186454236384,0.000153561736348141,1
0.00203586427571495,0.000544463078403731,1
0.00203986400906606,0.00165230955009158,1
0.00204386374241717,0.00441991556466931,1
0.00204786347576828,0.0106494565808862,1
0.00205186320911939,0.0234932443399469,0
0.0020558629424705,0.0480588965280813,0
0.00205986267582161,0.0920830400963416,0
0.00206386240917272,0.166596872903283,0
0.00206786214252383,0.28648124530512,0
0.00207186187587494,0.470793672255214,0
0.00207586160922605,0.742748202959648,0
0.00207986134257716,1.12924260894167,0
0.00208386107592827,1.65985562853035,0
0.00208786080927938,2.36527874242184,0
0.00209186054263049,3.27519992116295,0
0.0020958602759816,4.41571754293115,0
0.00209986000933271,5.80642631642971,0
0.00210385974268382,7.45737719641685,1
0.00210785947603493,9.36616259719467,1
0.00211185920938604,11.5154092317014,1
0.00211585894273715,13.8709672293929,1
0.00211985867608826,16.3810618312357,1
0.00212385840943937,18.9766225876742,1
0.00212785814279048,21.5729281561495,1
0.00213185787614159,24.0726089695626,1
0.0021358576094927,26.3699431750647,1
0.00213985734284381,28.356271706282,1
0.00214385707619492,29.9262544469888,1
0.00214785680954603,30.9845991946435,1
0.00215185654289714,31.4528261525315,0
0.00215585627624825,31.275589863387,0
0.00215985600959936,30.4260734623165,0
0.00216385574295047,28.9100004678951,0
0.00216785547630158,26.7678777669468,0
0.00217185520965269,24.0751869438177,0
0.0021758549430038,20.9403725274356,0
0.00217985467635491,17.5006247593386,0
0.00218385440970602,13.9156093557888,0
0.00218785414305713,10.3594458296712,0
0.00219185387640824,7.01136875246631,0
0.00219585360975935,4.04561387200204,0
0.00219985334311046,1.62114583488178,0
0.00220385307646157,-0.128119391488015,1
0.00220785280981268,-1.10195037727813,1
0.00221185254316379,-1.24069753309025,1
0.0022158522765149,-0.529948240864634,1
0.00221985200986601,0.997431994266833,1
0.00222385174321712,3.26208206399723,1
0.00222785147656823,6.14178038363899,1
0.00223185120991934,9.47777559786334,1
0.00223585094327045,13.0834780197853,1
0.00223985067662156,16.755019210207,1
0.00224385040997267,20.2830593023696,1
0.00224785014332378,23.4651315276308,1
0.00225184987667489,26.1177665008362,0
0.002255849610026,28.0876386841155,0
0.00225984934337711,29.2610253014237,0
0.00226384907672822,29.5709624701562,0
0.00226784881007933,29.0016200717235,0
0.00227184854343044,27.5895879954559,0
0.00227584827678155,25.4219604135899,0
0.00227984801013266,22.6313078403651,0
0.00228384774348377,19.3878245613458,0
0.00228784747683488,15.8891184272877,0
0.00229184721018599,12.3482599533746,0
0.0022958469435371,8.98081953857288,0
0.00229984667688821,5.99168917730563,0
0.00230384641023932,3.56250428413892,1
0.00230784614359043,1.84045046782997,1
0.00231184587694154,0.929160013719757,1
0.00231584561029265,0.882276994571269,1
0.00231984534364376,1.70010509708491,1
0.00232384507699487,3.32955876136869,1
0.00232784481034598,5.66742942884276,1
0.00233184454369709,8.56676927516537,1
0.0023358442770482,11.8459989232216,1
0.00233984401039931,15.3001755754209,1
0.00234384374375042,18.7137236097368,1
0.00234784347710153,21.8738382695687,1
0.00235184321045264,24.5837295870746,0
0.00235584294380375,26.6748807657727,0
0.00235984267715486,28.0175531858089,0
0.00236384241050597,28.5288766335941,0
0.00236784214385708,28.1780129520072,0
0.00237184187720819,26.988065274746,0
0.0023758416105593,25.0346111523658,0
0.00237984134391041,22.4409517641092,0
0.00238384107726152,19.370376278207,0
0.00238784081061263,16.0159268535953,0
0.00239184054396374,12.5883046322837,0
0.00239584027731485,9.30267178441353,0
0.00239984001066596,6.3651731508351,0
0.00240383974401707,3.96001953387255,1
0.00240783947736818,2.23794179709911,1
0.00241183921071929,1.3067417260142,1
0.0024158389440704,1.22453594822426,1
0.00241983867742151,1.99612020962771,1
0.00242383841077261,3.57268358476276,1
0.00242783814412373,5.85488936110029,1
0.00243183787747484,8.6991262720362,1
0.00243583761082594,11.9265347592424,1
0.00243983734417706,15.334240398646,1
0.00244383707752817,18.7080903983621,1
0.00244783681087927,21.8360964838679,1
0.00245183654423038,24.5217434254,0
0.00245583627758149,26.5963295162407,0
0.0024598360109326,27.9295636627916,0
0.00246383574428371,28.4377509468169,0
0.00246783547763482,28.0890491192187,0
0.00247183521098593,26.9054636006056,0
0.00247583494433704,24.9614559100986,0
0.00247983467768815,22.3792555088144,0
0.00248383441103926,19.3211730051294,0
0.00248783414439037,15.979400058391,0
0.00249183387774148,12.563936969925,0
0.00249583361109259,9.2894042797635,0
0.0024998333444437,6.3615636053086,0
0.00250383307779481,3.96439172549634,1
0.00250783281114592,2.24851912891395,1
0.00251183254449703,1.3217610060325,1
0.00251583227784814,1.24233887516912,1
0.00251983201119925,2.01522181216601,1
0.00252383174455036,3.59181826472391,1
0.00252783147790147,5.87303629524161,1
0.00253183121125258,8.71551672636449,1
0.00253583094460369,11.9406443771493,1
0.0025398306779548,15.3457697657793,1
0.00254383041130591,18.7169371998724,1
0.00254783014465702,21.8423223961114,1
0.00255182987800813,24.5255385694823,0
0.00255582961135924,26.5979768894974,0
0.00255982934471035,27.9294054979548,0
0.00256382907806146,28.4361584639121,0
0.00256782881141257,28.0863966628935,0
0.00257182854476368,26.9021077197114,0
0.00257582827811479,24.9577195543252,0
0.0025798280114659,22.3754171999974,0
0.00258382774481701,19.3174605936854,0
0.00258782747816812,15.9759884984007,0
0.00259182721151923,12.560949435857,0
0.00259582694487034,9.28691589688871,0
0.00259982667822145,6.35960706562917,0
0.00260382641157256,3.96296410150058,1
0.00260782614492367,2.24758926834062,1
0.00261182587827478,1.32127698205703,1
0.00261582561162589,1.2422350688392,1
0.002619825344977,2.01542530949874,1
0.00262382507832811,3.59225435306042,1
0.00262782481167922,5.8736329371524,1
0.00263182454503033,8.71620797103057,1
0.00263582427838144,11.941372736532,1
0.00263982401173255,15.346487635105,1
0.00264382374508366,18.7176074391149,1
0.00264782347843477,21.8429182122037,1
0.00265182321178588,24.5260428494951,0
0.00265582294513699,26.5983811349344,0
0.0026598226784881,27.9297085018038,0
0.00266382241183921,28.4363648573533,0
0.00266782214519032,28.0865154397128,0
0.00267182187854143,26.9021508254024,0
0.00267582161189254,24.9577006052447,0
0.00267982134524365,22.3753503770929,0
0.00268382107859476,19.317359736273,0
0.00268782081194587,15.9758664069344,0
0.00269182054529698,12.5608173790233,0
0.00269582027864809,9.28678330784489,0
0.0026998200119992,6.35948140473457,0
0.00270381974535031,3.96285085826005,1
0.00270781947870142,2.24749207315953,1
0.00271181921205253,1.32119779839283,1
0.00271581894540364,1.24217443798892,1
0.00271981867875475,2.01538262314001,1
0.00272381841210586,3.59222813234611,1
0.00272781814545697,5.87362110126761,1
0.00273181787880808,8.71620808233112,1
0.00273581761215919,11.9413822134363,1
0.0027398173455103,15.3465039276063,1
0.00274381707886141,18.7176281649866,1
0.00274781681221252,21.8429412546029,1
0.00275181654556363,24.5260664187061,0
0.00275581627891474,26.5984037984395,0
0.00275981601226585,27.9297291877677,0
0.00276381574561696,28.4363828370286,0
0.00276781547896807,28.0865302942877,0
0.00277181521231918,26.9021624025133,0
0.00277581494567029,24.9577089698384,0
0.0027798146790214,22.3753557606403,0
0.00278381441237251,19.317362487566,0
0.00278781414572362,15.9758669469127,0
0.00279181387907473,12.5608161613207,0
0.00279581361242584,9.28678078605407,0
0.00279981334577695,6.35947800679149,0
0.00280381307912806,3.96284696785706,1
0.00280781281247917,2.24748801771522,1
0.00281181254583028,1.32119384283617,1
0.00281581227918139,1.24217078344478,1
0.0028198120125325,2.0153794095224,1
0.00282381174588361,3.59222544385889,1
0.00282781147923472,5.87361897386433,1
0.00283181121258583,8.71620651228109,1
0.00283581094593694,11.9413811662665,1
0.00283981067928805,15.3465033468277,1
0.00284381041263916,18.7176279801537,1
0.00284781014599027,21.8429413883951,1
0.00285180987934138,24.5260667928397,0
0.00285580961269249,26.5984043383313,0
0.0028598093460436,27.9297298259591,0
0.00286380907939471,28.4363835154467,0
0.00286780881274582,28.0865309654719,0
0.00287180854609693,26.9021630299642,0
0.00287580827944804,24.9577095276648,0
0.00287980801279915,22.375356232678,0
0.00288380774615026,19.3173628661371,0
0.00288780747950137,15.9758672313751,0
0.00289180721285248,12.5608163565379,0
0.00289580694620359,9.28678090089069,0
0.0028998066795547,6.35947805271428,0
0.00290380641290581,3.96284695769908,1
0.00290780614625692,2.24748796463713,1
0.00291180587960803,1.32119375950058,1
0.00291580561295914,1.24217068140342,1
0.00291980534631025,2.01537929880394,1
0.00292380507966136,3.5922253327362,1
0.00292780481301247,5.87361886877456,1
0.00293180454636358,8.71620641786888,1
0.00293580427971469,11.9413810855204,1
0.0029398040130658,15.3465032812811,1
0.00294380374641691,18.7176279301241,1
0.00294780347976802,21.8429413532395,1
0.00295180321311913,24.5260667712079,0
0.00295580294647024,26.5984043284028,0
0.00295980267982135,27.9297298256535,0
0.00296380241317246,28.436383522602,0
0.00296780214652357,28.086530977987,0
0.00297180187987467,26.902163045906,0
0.00297580161322578,24.9577095453413,0
0.0029798013465769,22.3753562506812,0
0.002983801079928,19.3173628833594,0
0.00298780081327911,15.9758672470052,0
0.00299180054663022,12.5608163700403,0
0.00299580027998133,9.28678091197392,0
0.00299980001333244,6.35947806129229,0
0.00300379974668355,3.96284696384982,0
0.00300779948003466,2.24748796854561,0
0.00301179921338577,1.32119375947979,0
0.00301579894673688,1.2421706215163,0
0.00301979868008799,2.01537849724598,0
0.0030237984134391,3.59221896467343,0
0.00302779814679021,5.87358329749067,0
0.00303179788014132,8.71605285335863,0
0.00303579761349243,11.9408366195469,0
0.00303979734684354,15.3448509689094,0
0.00304379708019465,18.7132080119573,0
0.00304779681354576,21.8322918943758,0
0.00305179654689687,24.502573524963,0
0.00305579628024798,26.5503454303709,0
0.00305979601359909,27.8376467844492,0
0.0030637957469502,28.2697866489596,0
0.00306779548030131,27.8000497322697,0
0.00307179521365242,26.4313693735141,0
0.00307579494700353,24.214961342465,0
0.00307979468035464,21.2461136419875,0
0.00308379441370575,17.6575072551893,0
0.00308779414705686,13.6105885050093,0
0.00309179388040797,9.28561644932914,0
0.00309579361375908,4.87106336948824,0
0.00309979334711019,0.55305174527746,0
0.0031037930804613,-3.49453023219994,0
0.00310779281381241,-7.11867462832529,0
0.00311179254716352,-10.1942154699762,0
0.00311579228051463,-12.6287965474421,0
0.00311979201386574,-14.36568253321,0
0.00312379174721685,-15.384397256694,0
0.00312779148056796,-15.6993092897838,0
0.00313179121391907,-15.3564025544673,0
0.00313579094727018,-14.4285620924392,0
0.00313979068062129,-13.0097684278224,0
0.0031437904139724,-11.2086265194666,0
0.00314779014732351,-9.14165784368671,0
0.00315178988067462,-6.92675938322856,0
0.00315578961402573,-4.67718553648815,0
0.00315978934737684,-2.49634363777114,0
0.00316378908072795,-0.473616946032386,0
0.00316778881407906,1.31865321062767,0
0.00317178854743017,2.82697610195122,0
0.00317578828078128,4.01733701798864,0
0.00317978801413239,4.8747314915901,0
0.0031837877474835,5.40175352793034,0
0.00318778748083461,5.61642141775943,0
0.00319178721418572,5.54944761802529,0
0.00319578694753683,5.2411670404169,0
0.00319978668088794,4.73833222682497,0
0.00320378641423905,4.09096635570455,0
0.00320778614759016,3.3494383461472,0
0.00321178588094127,2.56189129481525,0
0.00321578561429238,1.77211892281527,0
0.00321978534764349,1.01794730375879,0
0.0032237850809946,0.330143266982962,0
0.00322778481434571,-0.268161517273323,0
0.00323178454769682,-0.761569182767977,0
0.00323578428104793,-1.1420969371596,0
0.00323978401439904,-1.40851593174713,0
0.00324378374775015,-1.5654313748473,0
0.00324778348110126,-1.6221901766738,0
0.00325178321445237,-1.59169973153298,0
0.00325578294780348,-1.48923435721641,0
0.00325978268115459,-1.33129547687812,0
0.0032637824145057,-1.13457894829333,0
0.00326778214785681,-0.9150890941489,0
0.00327178188120792,-0.68742494968687,0
0.00327578161455903,-0.464250868165513,0
0.00327978134791014,-0.255951589436367,0
0.00328378108126125,-0.0704616776266627,0
0.00328778081461236,0.0867488201429519,0
0.00329178054796347,0.212556417116961,0
0.00329578028131458,0.305961373846011,0
0.00329978001466569,0.367788884401063,0
0.0033037797480168,0.400342680077545,0
0.00330777948136791,0.407037501039037,0
0.00331177921471902,0.39203374800517,0
0.00331577894807013,0.359893687379305,0
0.00331977868142124,0.315274200940656,0
0.00332377841477235,0.262666569611462,0
0.00332777814812346,0.206189437522873,0
0.00333177788147457,0.149437139929973,0
0.00333577761482568,0.0953821594041096,0
0.00333977734817679,0.0463277030389379,0
0.0033437770815279,0.00390431778555274,0
0.00334777681487901,-0.0308969186116767,0
0.00335177654823012,-0.0576628177713884,0
0.00335577628158123,-0.0764764388735814,0
0.00335977601493234,-0.0878233612632904,0
0.00336377574828345,-0.0924931117312301,0
0.00336777548163456,-0.0914819744325023,0
0.00337177521498567,-0.0859022289769371,0
0.00337577494833678,-0.0769016069414104,0
0.00337977468168789,-0.0655955131804961,0
0.003383774415039,-0.0530133944877535,0
0.00338777414839011,-0.0400596061646091,0
0.00339177388174122,-0.0274882617920817,0
0.00339577361509233,-0.0158908719946238,0
0.00339977334844344,-0.00569508912840174,0
0.00340377308179455,0.00282743034392492,0
0.00340777281514566,0.00954617176988856,0
0.00341177254849677,0.0144520357107161,0
0.00341577228184788,0.0176347337263059,0
0.00341977201519899,0.0192590883978453,0
0.0034237717485501,0.0195417462173761,0
0.00342777148190121,0.0187295052653307,0
0.00343177121525232,0.0170801430591332,0
0.00343577094860343,0.0148463233832556,0
0.00343977068195454,0.0122628798139036,0
0.00344377041530565,0.00953752916025971,0
0.00344777014865676,0.00684486708915606,0
0.00345176988200787,0.00432334390319138,0
0.00345576961535898,0.00207481065843087,0
0.00345976934871009,0.00016616175399362,0
0.0034637690820612,-0.00136742495392592,0
0.00346776881541231,-0.00251814164402339,0
0.00347176854876342,-0.00330055483649208,0
0.00347576828211453,-0.00374636467418738,0
0.00347976801546564,-0.00389925788564394,0
0.00348376774881675,-0.00381012141018908,0
0.00348776748216786,-0.00353281096037708,0
0.00349176721551897,-0.00312059943342294,0
0.00349576694887008,-0.00262336734460389,0
0.00349976668222119,-0.00208554360191395,0
0.0035037664155723,-0.00154476127964768,0
0.00350776614892341,-0.00103116004480516,0
0.00351176588227452,-0.000567244307533973,0
0.00351576561562563,-0.000168193218599439,0
0.00351976534897674,0.000157485859409691,0
0.00352376508232784,0.000407066256005713,0
0.00352776481567896,0.00058257112372345,0
0.00353176454903007,0.000689688730496182,0
0.00353576428238117,0.000736705475999783,0
0.00353976401573228,0.000733512680221371,0
0.00354376374908339,0.000690727649599288,0
0.0035477634824345,0.000618954845272768,0
0.00355176321578561,0.000528199820626651,0
0.00355576294913672,0.000427437401530855,0
0.00355976268248783,0.000324326590688356,0
0.00356376241583894,0.000225057950877123,0
0.00356776214919005,0.000134314681268377,0
0.00357176188254116,5.53260579230019e-05,0
0.00357576161589227,-1.00089005635615e-05,0
0.00357976134924338,-6.09490682706295e-05,0
0.00358376108259449,-9.77099657150083e-05,0
0.0035877608159456,-0.000121250969612732,0
0.00359176054929671,-0.000133065364921247,0
0.00359576028264782,-0.000134984469326229,0
0.00359976001599893,-0.000129003922018368,0
0.00360375974935004,-0.000117137283691303,0
0.00360775948270115,-0.000101299471256995,0
0.00361175921605226,-8.3220331815213e-05,0
0.00361575894940337,-6.4386888414536e-05,0
0.00361975868275448,-4.60114730420387e-05,0
0.00362375841610559,-2.90220802144112e-05,0
0.0036277581494567,-1.40707867903689e-05,0
0.00363175788280781,-1.55593531469387e-06,0
0.00363575761615892,8.34609354508237e-06,0
0.00363975734951003,1.56433546802857e-05,0
0.00364375708286114,2.04884072710706e-05,0
0.00364775681621225,2.31387530802814e-05,0
0.00365175654956336,2.39198078390426e-05,0
0.00365575628291447,2.31919644627984e-05,0
0.00365975601626558,2.1322741610677e-05,0
0.00366375574961669,1.86645094551072e-05,0
0.0036677554829678,1.55378617211487e-05,0
0.00367175521631891,1.22203665601978e-05,0
0.00367575494967002,8.94017955098214e-06,0
0.00367975468302113,5.8738357610141e-06,0
0.00368375441637224,3.14744618267334e-06,0
0.00368775414972335,8.40496244176559e-07,0
0.00369175388307446,-1.00853164429513e-06,0
0.00369575361642557,-2.39542594101691e-06,0
0.00369975334977668,-3.34302780610762e-06,0
0.00370375308312779,-3.8940435047247e-06,0
0.0037077528164789,-4.10429044658754e-06,0
0.00371175254983001,-4.03666782449628e-06,0
0.00371575228318112,-3.7560382726315e-06,0
0.00371975201653223,-3.32511436900105e-06,0
0.00372375174988334,-2.80136590222723e-06,0
0.00372775148323445,-2.23490191521541e-06,0
0.00373175121658556,-1.66723572459254e-06,0
0.00373575094993667,-1.13081054127395e-06,0
0.00373975068328778,-6.49146434316343e-07,0
0.00374375041663889,-2.37464182384653e-07,0
0.00374775014999,9.63542003380705e-08,0
0.00375174988334111,3.50597096813979e-07,0
0.00375574961669222,5.28459607725558e-07,0
0.00375974935004333,6.36777878426795e-07,0
0.00376374908339444,6.84834377162988e-07,0
0.00376774881674555,6.83286963927243e-07,0
0.00377174855009666,6.43255854095585e-07,0
0.00377574828344777,5.75585997706164e-07,0
0.00377974801679888,4.90288449591183e-07,0
0.00378374775014999,3.9615322385863e-07,0
0.0037877474835011,3.00517919107841e-07,0
0.00379174721685221,2.09170909929331e-07,0
0.00379574695020332,1.26364844703523e-07,0
0.00379974668355443,5.49152091310823e-08,0
0.00380374641690554,-3.6405919898829e-09,0
0.00380774615025665,-4.88462253525898e-08,0
0.00381174588360776,-8.11112547750554e-08,0
0.00381574561695887,-1.0149422205877e-07,0
0.00381974535030998,-1.11496853736217e-07,0
0.00382374508366109,-1.12878759311287e-07,0
0.0038277448170122,-1.0749871919616e-07,0
0.00383174455036331,-9.7185767361446e-08,0
0.00383574428371442,-8.36408392610958e-08,0
0.00383974401706553,-6.83678189631275e-08,0
0.00384374375041664,-5.26313820847846e-08,0
0.00384774348376775,-3.74380652195604e-08,0
0.00385174321711886,-2.35364489754746e-08,0
0.00385574295046997,-1.14321578170063e-08,0
0.00385974268382108,-1.41348597859227e-09,0
0.00386374241717219,6.41621617103568e-09,0
0.0038677421505233,1.21027846529746e-08,0
0.00387174188387441,1.58049366700509e-08,0
0.00387574161722552,1.77596383687269e-08,0
0.00387974135057663,1.8250770122046e-08,0
0.00388374108392774,1.75821574371105e-08,0
0.00388774081727885,1.60555422752102e-08,0
0.00389174055062996,1.39536538854587e-08,0
0.00389574028398107,1.15282069131512e-08,0
0.00389974001733218,8.99240784738272e-09,0
0.00390373975068329,6.51738411482741e-09,0
0.0039077394840344,4.23185500269711e-09,0
0.00391173921738551,2.22432949169455e-09,0
0.00391573895073662,5.47131219895069e-10,0
0.00391973868408773,-7.78396815702624e-10,0
0.00392373841743884,-1.75607704411545e-09,0
0.00392773815078995,-2.40894724359685e-09,0
0.00393173788414106,-2.77355121330148e-09,0
0.00393573761749217,-2.89474658517176e-09,0
0.00393973735084328,-2.82121336786182e-09,0
0.00394373708419439,-2.60176438723769e-09,0
0.0039477368175455,-2.28248918655538e-09,0
0.00395173655089661,-1.90470732206843e-09,0
0.00395573628424772,-1.50366540820687e-09,0
0.00395973601759883,-1.10788396539505e-09,0
0.00396373575094994,-7.39043735586054e-10,0
0.00396773548430105,-4.1229490252492e-10,0
0.00397173521765216,-1.36874637156001e-10,0
0.00397573495100327,8.30734020264922e-11,0
0.00397973468435438,2.47571446204694e-10,0
0.00398373441770549,3.59850556333017e-10,0
0.0039877341510566,4.25426534448697e-10,0
