t,disp,rect
0.00399173388440771,4.51255016465661e-10,0
0.00399573361775882,4.44996765843405e-10,0
0.00399973335110993,4.14410661382314e-10,0
0.00400373308446104,3.66882550478261e-10,1
0.00400773281781215,3.23538207171821e-10,1
0.00401173255116326,2.24518036622096e-09,1
0.00401573228451437,6.043421258773e-08,1
0.00401973201786548,8.00779430668441e-07,1
0.00402373175121659,6.36630647923493e-06,1
0.0040277314845677,3.55688746466703e-05,1
0.00403173121791881,0.000153561736348141,1
0.00403573095126992,0.000544463078403731,1
0.00403973068462103,0.00165230955009158,1
0.00404373041797214,0.00441991556466931,1
0.00404773015132324,0.0106494565808862,1
0.00405172988467436,0.0234932443394587,0
0.00405572961802547,0.0480588965271759,0
0.00405972935137658,0.0920830400947623,0
0.00406372908472769,0.166596872900674,0
0.0040677288180788,0.286481245301013,0
0.0040717285514299,0.470793672249023,0
0.00407572828478101,0.742748202950677,0
0.00407972801813212,1.12924260892913,0
0.00408372775148323,1.6598556285134,0
0.00408772748483434,2.36527874239961,0
0.00409172721818545,3.27519992113464,0
0.00409572695153656,4.41571754289607,0
0.00409972668488767,5.80642631638733,0
0.00410372641823878,7.45737719631788,1
0.00410772615158989,9.36616259708127,1
0.004111725884941,11.5154092315747,1
0.00411572561829211,13.8709672292548,1
0.00411972535164322,16.381061831089,1
0.00412372508499433,18.9766225875227,1
0.00412772481834544,21.5729281559973,1
0.00413172455169655,24.0726089694146,1
0.00413572428504766,26.3699431749261,1
0.00413972401839877,28.3562717061579,1
0.00414372375174988,29.9262544468841,1
0.00414772348510099,30.9845991945626,1
0.0041517232184521,31.4528261524738,0
0.00415572295180321,31.2755898633776,0
0.00415972268515432,30.426073462357,0
0.00416372241850543,28.9100004679849,0
0.00416772215185654,26.767877767083,0
0.00417172188520765,24.0751869439952,0
0.00417572161855876,20.9403725276471,0
0.00417972135190987,17.5006247595751,0
0.00418372108526098,13.9156093560403,0
0.00418772081861209,10.3594458299267,0
0.0041917205519632,7.01136875271469,0
0.00419572028531431,4.0456138722326,0
0.00419972001866542,1.62114583508478,0
0.00420371975201653,-0.128119391282702,1
0.00420771948536764,-1.10195037713765,1
0.00421171921871875,-1.24069753301992,1
0.00421571895206986,-0.529948240866156,1
0.00421971868542097,0.997431994195422,1
0.00422371841877208,3.2620820638614,1
0.00422771815212319,6.14178038344735,1
0.0042317178854743,9.47777559762711,1
0.00423571761882541,13.0834780195176,1
0.00423971735217652,16.7550192099222,1
0.00424371708552763,20.2830593020824,1
0.00424771681887874,23.4651315273554,1
0.00425171655222985,26.1177665005211,0
0.00425571628558096,28.0876386838572,0
0.00425971601893207,29.2610253012336,0
0.00426371575228318,29.5709624700415,0
0.00426771548563429,29.0016200716873,0
0.0042717152189854,27.5895879954968,0
0.00427571495233651,25.4219604137022,0
0.00427971468568762,22.6313078405399,0
0.00428371441903873,19.3878245615709,0
0.00428771415238984,15.8891184275488,0
0.00429171388574095,12.3482599536563,0
0.00429571361909206,8.98081953885918,0
0.00429971335244317,5.99168917758125,0
0.00430371308579428,3.56250428444814,1
0.00430771281914539,1.84045046808142,1
0.0043117125524965,0.929160013901981,1
0.00431571228584761,0.88227699467721,1
0.00431971201919872,1.70010509711213,1
0.00432371175254983,3.32955876131929,1
0.00432771148590094,5.66742942872306,1
0.00433171121925205,8.56676927498531,1
0.00433571095260316,11.845998922994,1
0.00433971068595427,15.3001755751607,1
0.00434371041930538,18.7137236094598,1
0.00434771015265649,21.8738382692909,1
0.0043517098860076,24.5837295867441,0
0.00435570961935871,26.6748807654891,0
0.00435970935270982,28.0175531855865,0
0.00436370908606093,28.5288766334429,0
0.00436770881941204,28.1780129519325,0
0.00437170855276315,26.9880652747488,0
0.00437570828611426,25.0346111524423,0
0.00437970801946537,22.4409517642518,0
0.00438370775281648,19.3703762784044,0
0.00438770748616759,16.015926853834,0
0.0043917072195187,12.5883046325484,0
0.00439570695286981,9.30267178468823,0
0.00439970668622092,6.36517315110417,0
0.00440370641957203,3.96001953417893,1
0.00440770615292314,2.23794179735234,1
0.00441170588627425,1.30674172620196,1
0.00441570561962536,1.22453594833858,1
0.00441970535297647,1.99612020966526,1
0.00442370508632758,3.57268358472481,1
0.00442770481967869,5.85488936099239,1
0.0044317045530298,8.69912627186765,1
0.00443570428638091,11.9265347590255,1
0.00443970401973202,15.3342403983952,1
0.00444370375308313,18.708090398093,1
0.00444770348643424,21.8360964835964,1
0.00445170321978535,24.5217434250747,0
0.00445570295313646,26.5963295159605,0
0.00445970268648757,27.9295636625708,0
0.00446370241983868,28.4377509466657,0
0.00446770215318979,28.0890491191428,0
0.0044717018865409,26.9054636006061,0
0.00447570161989201,24.9614559101721,0
0.00447970135324312,22.3792555089534,0
0.00448370108659423,19.3211730053231,0
0.00448770081994534,15.9794000586259,0
0.00449170055329645,12.563936970186,0
0.00449570028664756,9.28940428003484,0
0.00449970001999867,6.36156360557472,0
0.00450369975334978,3.96439172580028,1
0.00450769948670089,2.24851912916522,1
0.004511699220052,1.32176100621879,1
0.00451569895340311,1.24233887528243,1
0.00451969868675422,2.01522181220297,1
0.00452369842010533,3.59181826468573,1
0.00452769815345644,5.87303629513379,1
0.00453169788680755,8.71551672619628,1
0.00453569762015866,11.9406443769329,1
0.00453969735350977,15.3457697655292,1
0.00454369708686088,18.7169371996041,1
0.00454769682021199,21.8423223958408,1
0.0045516965535631,24.5255385691579,0
0.00455569628691421,26.5979768892181,0
0.00455969602026532,27.9294054977349,0
0.00456369575361643,28.4361584637617,0
0.00456769548696753,28.0863966628184,0
0.00457169522031865,26.9021077197126,0
0.00457569495366976,24.9577195543994,0
0.00457969468702087,22.375417200137,0
0.00458369442037198,19.3174605938795,0
0.00458769415372309,15.9759884986361,0
0.00459169388707419,12.5609494361184,0
0.0045956936204253,9.28691589716034,0
0.00459969335377641,6.35960706589551,0
0.00460369308712752,3.96296410180444,1
0.00460769282047863,2.24758926859183,1
0.00461169255382974,1.32127698224328,1
0.00461569228718085,1.24223506895251,1
0.00461969202053196,2.01542530953575,1
0.00462369175388307,3.59225435302232,1
0.00462769148723418,5.87363293704471,1
0.00463169122058529,8.7162079708625,1
0.0046356909539364,11.9413727363158,1
0.00463969068728751,15.3464876348551,1
0.00464369042063862,18.7176074388467,1
0.00464769015398973,21.8429182119331,1
0.00465168988734084,24.5260428491707,0
0.00465568962069195,26.5983811346551,0
0.00465968935404306,27.9297085015837,0
0.00466368908739417,28.4363648572027,0
0.00466768882074528,28.0865154396375,0
0.00467168855409639,26.9021508254034,0
0.0046756882874475,24.9577006053185,0
0.00467968802079861,22.3753503772321,0
0.00468368775414972,19.3173597364668,0
0.00468768748750083,15.9758664071693,0
0.00469168722085194,12.5608173792842,0
0.00469568695420305,9.28678330811611,0
0.00469968668755416,6.35948140500052,0
0.00470368642090527,3.96285085856403,1
0.00470768615425638,2.24749207341075,1
0.00471168588760749,1.32119779857896,1
0.0047156856209586,1.24217443810199,1
0.00471968535430971,2.01538262317665,1
0.00472368508766082,3.59222813230755,1
0.00472768482101193,5.87362110115935,1
0.00473168455436304,8.71620808216243,1
0.00473568428771415,11.9413822132194,1
0.00473968402106526,15.3465039273558,1
0.00474368375441637,18.7176281647179,1
0.00474768348776748,21.8429412543318,1
0.00475168322111859,24.5260664183814,0
0.0047556829544697,26.59840379816,0
0.00475968268782081,27.9297291875477,0
0.00476368242117192,28.4363828368782,0
0.00476768215452303,28.0865302942127,0
0.00477168188787414,26.9021624025147,0
0.00477568162122525,24.9577089699128,0
0.00477968135457636,22.3753557607803,0
0.00478368108792747,19.3173624877606,0
0.00478768082127858,15.9758669471485,0
0.00479168055462969,12.5608161615826,0
0.0047956802879808,9.28678078632618,0
0.00479968002133191,6.3594780070583,0
0.00480367975468302,3.96284696816135,1
0.00480767948803413,2.24748801796681,1
0.00481167922138524,1.32119384302273,1
0.00481567895473635,1.24217078355832,1
0.00481967868808746,2.01537940955956,1
0.00482367842143857,3.59222544382086,1
0.00482767815478968,5.87361897375662,1
0.00483167788814079,8.71620651211294,1
0.0048356776214919,11.9413811660501,1
0.00483967735484301,15.3465033465775,1
0.00484367708819412,18.7176279798853,1
0.00484767682154523,21.8429413881242,1
0.00485167655489634,24.526066792515,0
0.00485567628824745,26.5984043380516,0
0.00485967602159856,27.9297298257388,0
0.00486367575494967,28.4363835152959,0
0.00486767548830078,28.0865309653963,0
0.00487167522165189,26.9021630299649,0
0.004875674955003,24.9577095277384,0
0.00487967468835411,22.3753562328171,0
0.00488367442170522,19.3173628663308,0
0.00488767415505633,15.97586723161,0
0.00489167388840744,12.5608163567989,0
0.00489567362175855,9.28678090116196,0
0.00489967335510966,6.35947805298031,0
0.00490367308846077,3.96284695800315,1
0.00490767282181188,2.24748796488846,1
0.00491167255516299,1.32119375968683,1
0.0049156722885141,1.24217068151661,1
0.00491967202186521,2.0153792988407,1
0.00492367175521632,3.59222533269775,1
0.00492767148856743,5.87361886866642,1
0.00493167122191854,8.7162064177003,1
0.00493567095526965,11.9413810853037,1
0.00493967068862076,15.3465032810306,1
0.00494367042197187,18.7176279298555,1
0.00494767015532298,21.8429413529685,1
0.00495166988867409,24.5260667708832,0
0.0049556696220252,26.5984043281233,0
0.00495966935537631,27.9297298254334,0
0.00496366908872742,28.4363835224516,0
0.00496766882207853,28.086530977912,0
0.00497166855542964,26.9021630459074,0
0.00497566828878075,24.9577095454157,0
0.00497966802213186,22.3753562508211,0
0.00498366775548297,19.317362883554,0
0.00498766748883408,15.975867247241,0
0.00499166722218519,12.5608163703022,0
0.0049956669555363,9.28678091224602,0
0.00499966668888741,6.35947806155907,0
0.00500366642223852,3.96284696415431,0
0.00500766615558963,2.24748796879732,0
0.00501166588894074,1.32119375966638,0
0.00501566562229185,1.24217062162979,0
0.00501966535564296,2.01537849728299,0
0.00502366508899407,3.59221896463518,0
0.00502766482234518,5.87358329738267,0
0.00503166455569629,8.71605285319013,0
0.0050356642890474,11.9408366193302,0
0.00503966402239851,15.3448509686589,0
0.00504366375574962,18.7132080116886,0
0.00504766348910073,21.8322918941047,0
0.00505166322245184,24.5025735246386,0
0.00505566295580295,26.550345430092,0
0.00505966268915406,27.8376467842303,0
0.00506366242250517,28.2697866488115,0
0.00506766215585628,27.8000497321983,0
0.00507166188920739,26.4313693735213,0
0.0050756616225585,24.2149613425479,0
0.00507966135590961,21.2461136421395,0
0.00508366108926072,17.6575072554004,0
0.00508766082261183,13.6105885052669,0
0.00509166055596294,9.2856164496189,0
0.00509566028931405,4.87106336979507,0
0.00509966002266516,0.553051745586311,0
0.00510365975601627,-3.49453023179696,0
0.00510765948936738,-7.11867462796051,0
0.00511165922271849,-10.194215469663,0
0.0051156589560696,-12.6287965471905,0
0.00511965868942071,-14.3656825330262,0
0.00512365842277182,-15.3843972565804,0
0.00512765815612293,-15.6993092897393,0
0.00513165788947404,-15.3564025544873,0
0.00513565762282515,-14.4285620925167,0
0.00513965735617626,-13.0097684279482,0
0.00514365708952736,-11.2086265196301,0
0.00514765682287848,-9.14165784387638,0
0.00515165655622959,-6.92675938349521,0
0.0051556562895807,-4.67718553675804,0
0.00515965602293181,-2.49634363803165,0
0.00516365575628292,-0.473616946272707,0
0.00516765548963402,1.31865321041615,0
0.00517165522298513,2.82697610177472,0
0.00517565495633624,4.01733701785097,0
0.00517965468968735,4.87473149149273,0
0.00518365442303846,5.40175352787261,0
0.00518765415638957,5.61642141773885,0
0.00519165388974068,5.54944761803786,0
0.00519565362309179,5.24116704045754,0
0.0051996533564429,4.73833222688791,0
0.00520365308979401,4.0909663558032,0
0.00520765282314512,3.34943834625792,0
0.00521165255649623,2.56189129493104,0
0.00521565228984734,1.77211892292986,0
0.00521965202319845,1.01794730386685,0
0.00522365175654956,0.330143267080242,0
0.00522765148990067,-0.268161517189912,0
0.00523165122325178,-0.761569182700387,0
0.00523565095660289,-1.14209693710871,0
0.005239650689954,-1.40851593171285,0
0.00524365042330511,-1.56543137482873,0
0.00524765015665622,-1.62219017666938,0
0.00525164989000733,-1.5916997315426,0
0.00525564962335844,-1.48923435723761,0
0.00525964935670955,-1.33129547690799,0
0.00526364909006066,-1.13457894832898,0
0.00526764882341177,-0.915089094187615,0
0.00527164855676288,-0.687424949726213,0
0.00527564829011399,-0.464250868203411,0
0.0052796480234651,-0.25595158947116,0
0.00528364775681621,-0.0704616776571226,0
0.00528764749016732,0.0867488201176278,0
0.00529164722351843,0.212556417097179,0
0.00529564695686954,0.305961373831824,0
0.00529964669022065,0.367788884392227,0
0.00530364642357176,0.400342680073061,0
0.00530764615692287,0.407037501039438,0
0.00531164589027398,0.392033748009581,0
0.00531564562362509,0.359893687386794,0
0.0053196453569762,0.315274200950295,0
0.00532364509032731,0.262666569622373,0
0.00532764482367842,0.206189437534268,0
0.00533164455702953,0.149437139941176,0
0.00533564429038064,0.0953821594145767,0
0.00533964402373175,0.0463277030482602,0
0.00534364375708286,0.00390431779345489,0
0.00534764349043397,-0.0308969186053459,0
0.00535164322378508,-0.0576628177660415,0
0.00535564295713619,-0.0764764388700108,0
0.0053596426904873,-0.0878233612613539,0
0.00536364242383841,-0.0924931117307257,0
0.00536764215718952,-0.0914819744331894,0
0.00537164189054063,-0.0859022289785567,0
0.00537564162389174,-0.0769016069437022,0
0.00537964135724285,-0.0655955131832127,0
0.00538364109059396,-0.0530133944906714,0
0.00538764082394507,-0.0400596061675358,0
0.00539164055729618,-0.0274882617948609,0
0.00539564029064729,-0.0158908719971364,0
0.0053996400239984,-0.00569508913056549,0
0.00540363975734951,0.002827430341946,0
0.00540763949070062,0.00954617176837448,0
0.00541163922405173,0.0144520357096576,0
0.00541563895740284,0.017634733725671,0
0.00541963869075395,0.0192590883975854,0
0.00542363842410506,0.0195417462174321,0
0.00542763815745617,0.0187295052656377,0
0.00543163789080728,0.0170801430596255,0
0.00543563762415839,0.0148463233838703,0
0.0054396373575095,0.0122628798145836,0
0.00544363709086061,0.00953752916095545,0
0.00544763682421172,0.00684486708982699,0
0.00545163655756283,0.00432334390387257,0
0.00545563629091394,0.00207481065902536,0
0.00545963602426505,0.000166161754486609,0
0.00546363575761616,-0.00136742495354078,0
0.00546763549096727,-0.00251814164374531,0
0.00547163522431838,-0.00330055483631461,0
0.00547563495766949,-0.00374636467409987,0
0.0054796346910206,-0.00389925788563297,0
0.00548363442437171,-0.00381012141023975,0
0.00548763415772282,-0.00353281096047413,0
0.00549163389107393,-0.00312059943355165,0
0.00549563362442504,-0.0026233673447508,0
0.00549963335777615,-0.00208554360206733,0
0.00550363309112726,-0.00154476127981252,0
0.00550763282447837,-0.00103116004495813,0
0.00551163255782948,-0.000567244307669122,0
0.00551563229118059,-0.000168193218713038,0
0.0055196320245317,0.00015748585931943,0
0.00552363175788281,0.000407066255938925,0
0.00552763149123392,0.000582571123678948,0
0.00553163122458503,0.000689688730471796,0
0.00553563095793614,0.000736705475992679,0
0.00553963069128725,0.000733512680228348,0
0.00554363042463836,0.000690727649617029,0
0.00554763015798947,0.000618954845298049,0
0.00555162989134058,0.000528199820659188,0
0.00555562962469169,0.000427437401565521,0
0.0055596293580428,0.00032432659072279,0
0.00556362909139391,0.000225057950909468,0
0.00556762882474502,0.000134314681297283,0
0.00557162855809613,5.53260579475908e-05,0
0.00557562829144724,-1.00089005437419e-05,0
0.00557962802479835,-6.09490682556715e-05,0
0.00558362775814946,-9.7709965704714e-05,0
0.00558762749150057,-0.000121250969606686,0
0.00559162722485168,-0.000133065364918884,0
0.00559562695820279,-0.000134984469326897,0
0.0055996266915539,-0.000129003922021387,0
0.00560362642490501,-0.000117137283696393,0
0.00560762615825612,-0.00010129947126323,0
0.00561162589160723,-8.32203318220015e-05,0
0.00561562562495834,-6.43868884213805e-05,0
0.00561962535830945,-4.60114730485449e-05,0
0.00562362509166056,-2.90220802202881e-05,0
0.00562762482501167,-1.4070786795423e-05,0
0.00563162455836278,-1.55593531881923e-06,0
0.00563562429171389,8.34609354191687e-06,0
0.005639624025065,1.56433546780506e-05,0
0.00564362375841611,2.04884072696905e-05,0
0.00564762349176722,2.31387530796491e-05,0
0.00565162322511833,2.39198078390328e-05,0
0.00565562295846944,2.31919644633129e-05,0
0.00565962269182055,2.13227416115734e-05,0
0.00566362242517166,1.86645094562522e-05,0
0.00566762215852276,1.55378617224239e-05,0
0.00567162189187388,1.22203665615031e-05,0
0.00567562162522499,8.94017955223762e-06,0
0.0056796213585761,5.87383576215985e-06,0
0.00568362109192721,3.14744618366873e-06,0
0.00568762082527832,8.40496244998287e-07,0
0.00569162055862942,-1.00853164365547e-06,0
0.00569562029198053,-2.3954259405556e-06,0
0.00569962002533164,-3.34302780581165e-06,0
0.00570361975868275,-3.89404350456428e-06,0
0.00570761949203386,-4.10429044655804e-06,0
0.00571161922538497,-4.03666782457062e-06,0
0.00571561895873608,-3.75603827278265e-06,0
0.00571961869208719,-3.32511436920355e-06,0
0.0057236184254383,-2.80136590245831e-06,0
0.00572761815878941,-2.23490191545567e-06,0
0.00573161789214052,-1.66723572482635e-06,0
0.00573561762549163,-1.13081054148946e-06,0
0.00573961735884274,-6.49146434505377e-07,0
0.00574361709219385,-2.37464182542338e-07,0
0.00574761682554496,9.63542002137472e-08,0
0.00575161655889607,3.50597096716739e-07,0
0.00575561629224718,5.28459607661243e-07,0
0.00575961602559829,6.36777878391753e-07,0
0.0057636157589494,6.8483437715271e-07,0
0.00576761549230051,6.83286963936806e-07,0
0.00577161522565162,6.4325585412003e-07,0
0.00577561495900273,5.75585997740785e-07,0
0.00577961469235384,4.90288449631739e-07,0
0.00578361442570495,3.96153223901485e-07,0
0.00578761415905606,3.00517919150039e-07,0
0.00579161389240717,2.09170909968611e-07,0
0.00579561362575828,1.26364844738296e-07,0
0.00579961335910939,5.49152091603716e-08,0
0.0058036130924605,-3.64059196509374e-09,0
0.00580761282581161,-4.88462253341007e-08,0
0.00581161255916272,-8.11112547625102e-08,0
0.00581561229251383,-1.01494222051552e-07,0
0.00581961202586494,-1.11496853733543e-07,0
0.00582361175921605,-1.12878759312289e-07,0
0.00582761149256716,-1.07498719199953e-07,0
0.00583161122591827,-9.71857673671854e-08,0
0.00583561095926938,-8.36408392680143e-08,0
0.00583961069262049,-6.8367818970563e-08,0
0.0058436104259716,-5.26313820921943e-08,0
0.00584761015932271,-3.74380652265254e-08,0
0.00585160989267382,-2.35364489820569e-08,0
0.00585560962602493,-1.14321578226013e-08,0
0.00585960935937604,-1.4134859831021e-09,0
0.00586360909272715,6.41621616762443e-09,0
0.00586760882607826,1.21027846506091e-08,0
0.00587160855942937,1.58049366686302e-08,0
0.00587560829278048,1.77596383681184e-08,0
0.00587960802613159,1.82507701221005e-08,0
0.0058836077594827,1.75821574376744e-08,0
0.00588760749283381,1.60555422761353e-08,0
0.00589160722618492,1.39536538866097e-08,0
0.00589560695953603,1.15282069144105e-08,0
0.00589960669288714,8.99240784865313e-09,0
0.00590360642623825,6.51738411609981e-09,0
0.00590760615958936,4.23185500384352e-09,0
0.00591160589294047,2.22432949267761e-09,0
0.00591560562629158,5.4713122069537e-10,0
0.00591960535964269,-7.78396815089534e-10,0
0.0059236050929938,-1.7560770436822e-09,0
0.00592760482634491,-2.40894724332734e-09,0
0.00593160455969602,-2.77355121317385e-09,0
0.00593560429304713,-2.89474658516092e-09,0
0.00593960402639824,-2.82121336794168e-09,0
0.00594360375974935,-2.60176438738287e-09,0
0.00594760349310046,-2.28248918674253e-09,0
0.00595160322645157,-1.90470732228802e-09,0
0.00595560295980268,-1.50366540843121e-09,0
0.00595960269315379,-1.10788396561007e-09,0
0.0059636024265049,-7.39043735781469e-10,0
0.00596760215985601,-4.12294902693919e-10,0
0.00597160189320712,-1.36874637294874e-10,0
0.00597560162655823,8.30734019188587e-11,0
0.00597960135990934,2.47571446127347e-10,0
0.00598360109326045,3.59850556283466e-10,0
0.00598760082661156,4.25426534423413e-10,0
0.00599160055996267,4.5125501646052e-10,0
0.00599560029331378,4.44996765854062e-10,0
0.00599960002666489,4.14410661404508e-10,0
